ACCESSION: MSBNK-SMB_Measured-HSA014P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL22-neg_8981': {'bp': 69614.0, 'sum': 188219.0}, 'EL01-neg_8909': {'bp': 61877.0, 'sum': 193342.0}, 'EL07-neg_8929': {'bp': 61490.0, 'sum': 193034.0}, 'EL18-neg_8921': {'bp': 54983.0, 'sum': 184005.0}, 'EL02-neg_8990': {'bp': 53916.0, 'sum': 189281.0}, 'EL17-neg_8938': {'bp': 53798.0, 'sum': 170231.0}, 'EL13-neg_8920': {'bp': 53043.0, 'sum': 160908.0}, 'EL21-neg_8932': {'bp': 52593.0, 'sum': 180834.0}, 'EL14-neg_8918': {'bp': 52530.0, 'sum': 162852.0}, 'EL03-neg_8909': {'bp': 51741.0, 'sum': 154000.0}, 'EL16-neg_8915': {'bp': 51721.0, 'sum': 182849.0}, 'EL09-neg_8928': {'bp': 51660.0, 'sum': 202381.0}, 'EL19-neg_8967': {'bp': 50881.0, 'sum': 150770.0}, 'EL12-neg_8958': {'bp': 50490.0, 'sum': 176109.0}, 'EL04-neg_8902': {'bp': 50323.0, 'sum': 183999.0}, 'EL10-neg_8910': {'bp': 48542.0, 'sum': 161800.0}, 'Blanc2-neg_8869': {'bp': 48202.0, 'sum': 172183.0}, 'EL05-neg_8959': {'bp': 47623.0, 'sum': 171898.0}, 'EL06-neg_8950': {'bp': 47313.0, 'sum': 161054.0}, 'EL08-neg_8922': {'bp': 46103.0, 'sum': 152606.0}, 'EL24-neg_8890': {'bp': 45200.0, 'sum': 148413.0}, 'EL23-neg_8915': {'bp': 44743.0, 'sum': 166725.0}, 'EL11-neg_8905': {'bp': 42702.0, 'sum': 172981.0}, 'Blanc3-neg_8874': {'bp': 41608.0, 'sum': 136385.0}, 'EL20-neg_8932': {'bp': 37068.0, 'sum': 137363.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 309.170802
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 309.170734; int 37.676; delta(ppm) 0.715551
COMMENT: PROPOSED_CHARGE_STATE -1; mz 310.174322; int 6.991; cor 0.693
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C18H22N4O; [M-H]1; delta(ppm) -4.358787
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C17H26O5; [M-H]1; delta(ppm) -0.048359
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C11H27N4O4P; [M-H]1; delta(ppm) 3.285210
COMMENT: PROPOSED_MF MS-FINDER 3.653; C17H26O5; [M-H]-; delta(ppm) -0.046924
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H22N4O; [M-H]-; delta(ppm) -4.372715
COMMENT: PROPOSED_MF MS-FINDER 2.578; C10H26N6O3S; [M-H]-; delta(ppm) -2.265112
COMMENT: PROPOSED_MF MS-FINDER 2.251; C11H27N4O4P; [M-H]-; delta(ppm) 3.296096
COMMENT: PROPOSED_MF MS-FINDER 2.217; C10H34N2O2S3; [M-H]-; delta(ppm) -0.750108
COMMENT: PROPOSED_MF MS-FINDER 2.015; C11H35O3PS2; [M-H]-; delta(ppm) 4.811117
COMMENT: PROPOSED_MF MS-FINDER 1.762; C18H30S2; [M-H]-; delta(ppm) -2.857717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.017; C17H26O5; [M-H]-; delta(ppm) -0.046924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.910; C13H22N6O3; [M-H]-; delta(ppm) 8.638731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.787; C18H22N4O; [M-H]-; delta(ppm) -4.372715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O5; [M-H]-; delta(ppm) -0.046924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.501; C17H26O5; [M-H]-; delta(ppm) -0.046924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.082; C14H27FO6; [M-H]-; delta(ppm) -3.742777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.968; C13H22N6O3; [M-H]-; delta(ppm) 8.638731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.563; C15H24N3O4; [M-H]-; delta(ppm) 4.295885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.870; C15H25F3O3; [M-H]-; delta(ppm) 7.862282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.471; C12H27ClN4O3; [M-H]-; delta(ppm) -72032.797314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.455; C15H23FN4O2; [M-H]-; delta(ppm) -8.068536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.233; C10H26N6O3S; [M-H]-; delta(ppm) -2.265112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.202; C11H27N4O4P; [M-H]-; delta(ppm) 3.296096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.042; C15H28F2O2S; [M-H]-; delta(ppm) 0.654314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O5; [M-H]-; delta(ppm) -0.046924
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M-H]-; C[C@@H]1[C@@H]2[C@H](C[C@@]3(C)CCC[C@](C)(O)[C@@H]3[C@H]2OC(C)=O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; XCGUUTKVFNKJGP-YYTFRWBPNA-N; [M-H]-; C[C@@H]1[C@@H]2[C@H](C[C@@]3(C)[C@H](O)CC[C@H](C)[C@@H]3[C@H]2OC(C)=O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; YEZCFSPPFDTKFE-NALBAQFONA-N; [M-H]-; C[C@@H]1[C@@H](C[C@H]2C(C)(C)C[C@](C)(C=O)[C@@]2(O)[C@H]1C=O)OC(C)=O
