ACCESSION: MSBNK-SMB_Measured-HSA014P0285008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL20-neg_9070': {'bp': 148054.0, 'sum': 551639.0}, 'EL23-neg_9053': {'bp': 131593.0, 'sum': 502166.0}, 'EL09-neg_9065': {'bp': 111675.0, 'sum': 414331.0}, 'EL16-neg_9052': {'bp': 92443.0, 'sum': 365357.0}, 'EL12-neg_9148': {'bp': 89989.0, 'sum': 305909.0}, 'EL13-neg_9061': {'bp': 82547.0, 'sum': 319200.0}, 'EL02-neg_9261': {'bp': 75186.0, 'sum': 275126.0}, 'EL07-neg_9072': {'bp': 72394.0, 'sum': 279987.0}, 'EL06-neg_9158': {'bp': 71254.0, 'sum': 244196.0}, 'EL15-neg_9146': {'bp': 65088.0, 'sum': 210517.0}, 'EL21-neg_9139': {'bp': 60746.0, 'sum': 204765.0}, 'EL17-neg_9148': {'bp': 53855.0, 'sum': 181547.0}, 'EL23-neg_9128': {'bp': 52799.0, 'sum': 163458.0}, 'EL14-neg_9115': {'bp': 47053.0, 'sum': 146039.0}, 'EL20-neg_9148': {'bp': 44943.0, 'sum': 153658.0}, 'EL01-neg_9114': {'bp': 44664.0, 'sum': 154011.0}, 'EL09-neg_9142': {'bp': 42083.0, 'sum': 152238.0}, 'EL08-neg_9136': {'bp': 39939.0, 'sum': 161289.0}, 'EL16-neg_9126': {'bp': 39777.0, 'sum': 133235.0}, 'EL13-neg_9132': {'bp': 38074.0, 'sum': 139211.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 285.207112
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 285.207112; int 52.991; delta(ppm) 0.756001
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210618; int 9.010; cor 0.848
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 271.191585; int 3.710; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C17H26N4; [M-H]1; delta(ppm) -4.769152
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C16H30O4; [M-H]1; delta(ppm) -0.094335
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C10H31N4O3P; [M-H]1; delta(ppm) 3.514848
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C14H26O2; [M+Hac-H]1; delta(ppm) -0.110525
COMMENT: PROPOSED_MF MS-FINDER 3.723; C14H26O2; [M+Hac-H]-; delta(ppm) 272234.022816
COMMENT: PROPOSED_MF MS-FINDER 3.722; C16H30O4; [M-H]-; delta(ppm) -0.094714
COMMENT: PROPOSED_MF MS-FINDER 2.162; C9H30N6O2S; [M-H]-; delta(ppm) -2.499278
COMMENT: PROPOSED_MF MS-FINDER 2.104; C7H26N6S; [M+Hac-H]-; delta(ppm) 272230.130840
COMMENT: PROPOSED_MF MS-FINDER 1.938; C17H26N4; [M-H]-; delta(ppm) -4.783964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.280; C16H30O4; [M-H]-; delta(ppm) -0.094714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.280; C14H26O2; [M+C2H4O2-H]-; delta(ppm) 726802.428547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.800; C17H26N4; [M-H]-; delta(ppm) -4.783964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.094714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26O2; [M+C2H4O2-H]-; delta(ppm) 726802.428547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.384; C16H30O4; [M-H]-; delta(ppm) -0.094714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.384; C14H26O2; [M+C2H4O2-H]-; delta(ppm) 726802.428547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.847; C14H28N3O3; [M-H]-; delta(ppm) 4.612987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.847; C12H24N3O; [M+C2H4O2-H]-; delta(ppm) 446625.635850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.812; C17H26N4; [M-H]-; delta(ppm) -4.783964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.890; C14H27FN4O; [M-H]-; delta(ppm) -8.790310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.486; C12H26N6O2; [M-H]-; delta(ppm) 9.320732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.486; C10H22N6; [M+C2H4O2-H]-; delta(ppm) 338077.457844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.735; C15H34OSi2; [M-H]-; delta(ppm) -183142.695869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.651; C19H28NO; [M-H]-; delta(ppm) -9.491576
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.233; C2H22N16O; [M-H]-; delta(ppm) -6.546113
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.590; C13H29N5P; [M-H]-; delta(ppm) -5.867737
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.503; H20N19; [M-H]-; delta(ppm) -1.838474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.094714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26O2; [M+C2H4O2-H]-; delta(ppm) 726802.428547
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; CCCCCC[C@H](O)[C@@H]1CC[C@@H](CCCCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.588; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; OC1CCC(CCCCCCCCCCC(O)=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; QZDXENLUTLICBF-OQSIKHMUNA-N; [M-H]-; CC(C)O[C@H]1CC(C)(C)[C@](O)(\C=C\[C@@H](C)O)[C@](C)(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.551; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; CCCCC(O)(CC)C\C(=C\C)C(O)CC(=O)OCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; YWWVWXASSLXJHU-WAYWQWQTSA-N; [M+Hac-H]-; Myristoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; IBYFOBGPNPINBU-OUKQBFOZSA-N; [M+Hac-H]-; trans-Tetra-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; AFGUVBVUFZMJMX-MDZDMXLPSA-N; [M+Hac-H]-; 5-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M-H]-; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; CUVLOCDGQCUQSI-KHPPLWFESA-N; [M+Hac-H]-; Tsuzuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; GZXNVYMVJSTRNI-OUKQBFOZSA-N; [M+Hac-H]-; Ethyl (E)-2-dodecenoate
