ACCESSION: MSBNK-SMB_Measured-HSA014P0173000
RECORD_TITLE: Annotated; Suberic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL05-neg_3324': {'bp': 205231.0, 'sum': 596126.0}, 'EL19-neg_3298': {'bp': 204575.0, 'sum': 683266.0}, 'EL19-neg_3331': {'bp': 196447.0, 'sum': 606906.0}, 'EL06-neg_3290': {'bp': 192275.0, 'sum': 690904.0}, 'EL12-neg_3298': {'bp': 191697.0, 'sum': 640850.0}, 'EL20-neg_3291': {'bp': 190865.0, 'sum': 620904.0}, 'EL12-neg_3332': {'bp': 190738.0, 'sum': 544121.0}, 'EL16-neg_3279': {'bp': 190593.0, 'sum': 684877.0}, 'EL22-neg_3295': {'bp': 190199.0, 'sum': 674873.0}, 'EL17-neg_3316': {'bp': 189873.0, 'sum': 615311.0}, 'EL02-neg_3350': {'bp': 189500.0, 'sum': 608906.0}, 'EL15-neg_3327': {'bp': 189040.0, 'sum': 558509.0}, 'EL02-neg_3312': {'bp': 186389.0, 'sum': 600249.0}, 'EL09-neg_3284': {'bp': 184527.0, 'sum': 578391.0}, 'EL07-neg_3278': {'bp': 182781.0, 'sum': 623649.0}, 'EL14-neg_3316': {'bp': 181706.0, 'sum': 565505.0}, 'EL05-neg_3288': {'bp': 181574.0, 'sum': 632316.0}, 'EL24-neg_3270': {'bp': 181389.0, 'sum': 664625.0}, 'EL23-neg_3282': {'bp': 181350.0, 'sum': 596739.0}, 'EL23-neg_3314': {'bp': 181333.0, 'sum': 602416.0}, 'EL07-neg_3313': {'bp': 181077.0, 'sum': 516450.0}, 'EL09-neg_3320': {'bp': 179920.0, 'sum': 523375.0}, 'EL06-neg_3327': {'bp': 178799.0, 'sum': 506836.0}, 'Blanc2-neg_3267': {'bp': 178199.0, 'sum': 536496.0}, 'EL21-neg_3278': {'bp': 177520.0, 'sum': 653501.0}, 'EL15-neg_3289': {'bp': 175210.0, 'sum': 607789.0}, 'EL13-neg_3273': {'bp': 174885.0, 'sum': 582629.0}, 'EL01-neg_3307': {'bp': 174495.0, 'sum': 578479.0}, 'EL17-neg_3281': {'bp': 173222.0, 'sum': 630606.0}, 'EL24-neg_3304': {'bp': 172960.0, 'sum': 499257.0}, 'EL16-neg_3312': {'bp': 171842.0, 'sum': 528669.0}, 'EL13-neg_3307': {'bp': 171179.0, 'sum': 591335.0}, 'EL10-neg_3283': {'bp': 170668.0, 'sum': 577867.0}, 'EL04-neg_3269': {'bp': 167697.0, 'sum': 672551.0}, 'EL18-neg_3283': {'bp': 165272.0, 'sum': 647105.0}, 'EL11-neg_3280': {'bp': 164261.0, 'sum': 575682.0}, 'EL03-neg_3310': {'bp': 162982.0, 'sum': 565475.0}, 'EL08-neg_3312': {'bp': 161732.0, 'sum': 518482.0}, 'EL04-neg_3306': {'bp': 161045.0, 'sum': 464797.0}, 'EL01-neg_3273': {'bp': 160713.0, 'sum': 513350.0}, 'EL08-neg_3278': {'bp': 159584.0, 'sum': 588889.0}, 'EL14-neg_3284': {'bp': 157925.0, 'sum': 560174.0}, 'EL03-neg_3278': {'bp': 157072.0, 'sum': 532672.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 173.080917
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 173.081321; int 23.795; delta(ppm) 3.426108
COMMENT: PROPOSED_CHARGE_STATE -1; mz 174.084650; int 2.097; cor 0.803
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C8H14O4; [M-H]1; delta(ppm) -3.705011
COMMENT: PROPOSED_MF MS-FINDER 3.511; C8H14O4; [M-H]-; delta(ppm) -3.723686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.193; C8H14O4; [M-H]-; delta(ppm) -3.723686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.954; C9H10N4; [M-H]-; delta(ppm) -11.450654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14O4; [M-H]-; delta(ppm) -3.723686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.384; C8H14O4; [M-H]-; delta(ppm) -3.723686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.837; C6H12N3O3; [M-H]-; delta(ppm) 4.033733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.337; C7H18OSi2; [M-H]-; delta(ppm) -269780.814951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.946; C9H10N4; [M-H]-; delta(ppm) -11.450654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.558; C6H14BNO2S; [M-H]-; delta(ppm) 61410.490705
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.850; C8H18SSi; [M-H]-; delta(ppm) -269781.518526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O4; [M-H]-; delta(ppm) -3.723686
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 35.000; TYFQFVWCELRYAO-UHFFFAOYSA-N; C8H14O4; SUBERATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DKMROQRQHGEIOW-UHFFFAOYSA-N; C8H14O4; 2377 - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; TYFQFVWCELRYAO-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.302; LHDVONJKFJRQTI-FKQCQYRANA-N; [M-H]-; O[C@H]1CC[C@@](O)(CC(O)=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.295; NXDCNRPLRGMKHU-UHFFFAOYNA-N; [M-H]-; CC(CCCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.218; IFNXFIJXYVEYLF-UHFFFAOYNA-N; [M-H]-; CCCC(CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.144; FANBESOFXBDQSH-UHFFFAOYNA-N; [M-H]-; CCC(CCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; TYFQFVWCELRYAO-UHFFFAOYSA-N; [M-H]-; Suberic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; UDSFAEKRVUSQDD-UHFFFAOYSA-N; [M-H]-; Dimethyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; IFNXFIJXYVEYLF-UHFFFAOYNA-N; [M-H]-; 2-Propylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; DKMROQRQHGEIOW-UHFFFAOYSA-N; [M-H]-; Diethyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; FANBESOFXBDQSH-UHFFFAOYNA-N; [M-H]-; Ethyladipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; NXDCNRPLRGMKHU-UHFFFAOYNA-N; [M-H]-; 3-Methylpimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; OEEUPULXQBRPEO-UHFFFAOYNA-N; [M-H]-; 2,4-Dimethyladipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; XBZZYDRLKQXXHT-JLDDOWRYNA-N; [M-H]-; UNPD186198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; IXAWTPMDMPUGLV-UHFFFAOYSA-N; [M-H]-; Hydroxyethylated 2-butyne-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; CGUKUJDDXZARJQ-YUZWJPFSNA-N; [M-H]-; UNPD191750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; IQAAMERVQHMVBU-JLDDOWRYNA-N; [M-H]-; UNPD18270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; VHOLEGLTSGSXOY-IFSCUNPJNA-N; [M-H]-; UNPD196133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; MPAGVACEWQNVQO-UHFFFAOYNA-N; [M-H]-; 1,3-butylene diacetate
