ACCESSION: MSBNK-SMB_Measured-HSA014P0653000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02-neg_1416': {'bp': 2111403.0, 'sum': 5058803.0}, 'EL18-neg_1406': {'bp': 2073557.0, 'sum': 5076600.0}, 'EL06-neg_1414': {'bp': 1923649.0, 'sum': 4773139.0}, 'EL19-neg_1413': {'bp': 1498254.0, 'sum': 3723420.0}, 'EL03-neg_1410': {'bp': 1410299.0, 'sum': 3470469.0}, 'EL20-neg_1415': {'bp': 1339561.0, 'sum': 3438996.0}, 'EL01-neg_1408': {'bp': 1297063.0, 'sum': 3225567.0}, 'EL14-neg_1407': {'bp': 1132229.0, 'sum': 2906894.0}, 'EL13-neg_1413': {'bp': 1020330.0, 'sum': 2655633.0}, 'EL21-neg_1410': {'bp': 917317.0, 'sum': 2336553.0}, 'EL08-neg_1409': {'bp': 872229.0, 'sum': 2249610.0}, 'EL16-neg_1408': {'bp': 667894.0, 'sum': 1640101.0}, 'EL05-neg_1418': {'bp': 592665.0, 'sum': 1493832.0}, 'EL15-neg_1416': {'bp': 488997.0, 'sum': 1232545.0}, 'EL23-neg_1418': {'bp': 475385.0, 'sum': 1130688.0}, 'EL04-neg_1410': {'bp': 447952.0, 'sum': 1111132.0}, 'EL09-neg_1415': {'bp': 418245.0, 'sum': 1043867.0}, 'EL22-neg_1420': {'bp': 407212.0, 'sum': 1054652.0}, 'EL24-neg_1406': {'bp': 404574.0, 'sum': 1014651.0}, 'EL17-neg_1412': {'bp': 293773.0, 'sum': 746002.0}, 'EL10-neg_1417': {'bp': 260924.0, 'sum': 646546.0}, 'EL07-neg_1419': {'bp': 121255.0, 'sum': 333287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 653.139512
COMMENT: PRECURSOR_M/Z_STDEV 0.000319
COMMENT: PRECURSOR_IN_MS1 mz 653.139528; int 35.558; delta(ppm) 1.035572
COMMENT: PROPOSED_CHARGE_STATE -1; mz 654.142298; int 9.623; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C22H38O18S2; [M-H]1; delta(ppm) -4.810847
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C24H35N2O15SP; [M-H]1; delta(ppm) -4.226880
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C26H32N4O12P2; [M-H]1; delta(ppm) -3.644442
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C21H34O23; [M-H]1; delta(ppm) -3.482399
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C16H39N4O17S2P; [M-H]1; delta(ppm) -3.231690
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C26H40O11S2P2; [M-H]1; delta(ppm) -2.927477
COMMENT: PROPOSED_MF SevenGoldenRules 1.703; C26H30N4O14S; [M-H]1; delta(ppm) -1.702982
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C25H36O16P2; [M-H]1; delta(ppm) -1.599029
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C17H40N2O18SP2; [M-H]1; delta(ppm) -0.602311
COMMENT: PROPOSED_MF SevenGoldenRules 0.402; C28H35N2O10S2P; [M-H]1; delta(ppm) -0.402050
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C25H34O18S; [M-H]1; delta(ppm) 0.342431
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C27H31N2O15P; [M-H]1; delta(ppm) 0.926398
COMMENT: PROPOSED_MF SevenGoldenRules 1.338; C17H38N2O20S2; [M-H]1; delta(ppm) 1.337620
COMMENT: PROPOSED_MF SevenGoldenRules 1.922; C19H35N4O17SP; [M-H]1; delta(ppm) 1.921587
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C29H36O11SP2; [M-H]1; delta(ppm) 2.225800
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C21H40N2O13S2P2; [M-H]1; delta(ppm) 3.222518
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C18H39O21SP; [M-H]1; delta(ppm) 3.966999
COMMENT: PROPOSED_MF SevenGoldenRules 4.167; C29H34O13S2; [M-H]1; delta(ppm) 4.167260
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C20H36N2O18P2; [M-H]1; delta(ppm) 4.550966
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H31N8O13PS; [M-H]-; delta(ppm) -0.122029
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H28N16O8P2S; [M-H]-; delta(ppm) -0.587249
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H28N10O10P2; [M-H]-; delta(ppm) 0.462757
