ACCESSION: MSBNK-SMB_Measured-HSA014P0670000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05-neg_1419': {'bp': 311074.0, 'sum': 1696446.0}, 'EL03-neg_1416': {'bp': 268932.0, 'sum': 1588050.0}, 'EL06-neg_1421': {'bp': 268484.0, 'sum': 1568680.0}, 'EL07-neg_1416': {'bp': 255377.0, 'sum': 1294619.0}, 'EL09-neg_1416': {'bp': 236285.0, 'sum': 1342254.0}, 'EL18-neg_1414': {'bp': 225228.0, 'sum': 1408851.0}, 'EL02-neg_1426': {'bp': 220883.0, 'sum': 1395192.0}, 'EL23-neg_1419': {'bp': 211469.0, 'sum': 1103168.0}, 'EL19-neg_1420': {'bp': 196385.0, 'sum': 1161455.0}, 'EL20-neg_1422': {'bp': 189447.0, 'sum': 1091482.0}, 'EL01-neg_1417': {'bp': 189153.0, 'sum': 1041630.0}, 'EL13-neg_1417': {'bp': 177410.0, 'sum': 1072819.0}, 'EL24-neg_1410': {'bp': 149081.0, 'sum': 816092.0}, 'EL14-neg_1418': {'bp': 139641.0, 'sum': 810559.0}, 'EL08-neg_1419': {'bp': 123433.0, 'sum': 707167.0}, 'EL21-neg_1420': {'bp': 88084.0, 'sum': 483271.0}, 'EL04-neg_1416': {'bp': 79965.0, 'sum': 415792.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 670.079098
COMMENT: PRECURSOR_M/Z_STDEV 0.000484
COMMENT: PRECURSOR_IN_MS1 mz 670.079187; int 13.152; delta(ppm) 1.128187
COMMENT: PROPOSED_CHARGE_STATE -1; mz 671.078099; int 6.540; cor 0.885
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C27H30NO13S2P; [M-H]1; delta(ppm) -4.784779
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C19H34N3O15S3P; [M-H]1; delta(ppm) -3.813220
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C26H26NO18P; [M-H]1; delta(ppm) -3.489864
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C18H30N3O20SP; [M-H]1; delta(ppm) -2.518305
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C20H27N5O17P2; [M-H]1; delta(ppm) -1.949078
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C21H29N5O14S3; [M-H]1; delta(ppm) -1.353030
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C20H25N5O19S; [M-H]1; delta(ppm) -0.058115
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C19H31NO21P2; [M-H]1; delta(ppm) 0.043214
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C20H33NO18S3; [M-H]1; delta(ppm) 0.640752
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C22H30N3O15S2P; [M-H]1; delta(ppm) 1.209978
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C24H27N5O12SP2; [M-H]1; delta(ppm) 1.779205
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C19H29NO23S; [M-H]1; delta(ppm) 1.935667
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C14H34N5O17S3P; [M-H]1; delta(ppm) 2.180047
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C21H26N3O20P; [M-H]1; delta(ppm) 2.504894
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C24H25N5O14S2; [M-H]1; delta(ppm) 3.670168
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C23H31NO16SP2; [M-H]1; delta(ppm) 3.771496
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C26H30N3O10S3P; [M-H]1; delta(ppm) 4.938261
COMMENT: PROPOSED_MF MS-FINDER 2.412; C33H27N3O5P2S2; [M-H]-; delta(ppm) -0.487348
