ACCESSION: MSBNK-SMB_Measured-HSA014P0667001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL17-neg_1700': {'bp': 630102.0, 'sum': 4516849.0}, 'EL02-neg_1692': {'bp': 151761.0, 'sum': 1014473.0}, 'EL15-neg_1685': {'bp': 119299.0, 'sum': 776675.0}, 'EL17-neg_1666': {'bp': 99882.0, 'sum': 593676.0}, 'EL02-neg_1727': {'bp': 99761.0, 'sum': 631675.0}, 'EL15-neg_1719': {'bp': 98204.0, 'sum': 626134.0}, 'EL06-neg_1683': {'bp': 86325.0, 'sum': 508618.0}, 'EL05-neg_1682': {'bp': 80679.0, 'sum': 502985.0}, 'EL04-neg_1676': {'bp': 75375.0, 'sum': 484992.0}, 'EL20-neg_1693': {'bp': 75334.0, 'sum': 442567.0}, 'EL16-neg_1672': {'bp': 75270.0, 'sum': 430439.0}, 'EL08-neg_1705': {'bp': 73895.0, 'sum': 460801.0}, 'EL09-neg_1683': {'bp': 67667.0, 'sum': 391228.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 668.063077
COMMENT: PRECURSOR_M/Z_STDEV 0.000308
COMMENT: PRECURSOR_IN_MS1 mz 668.063182; int 44.138; delta(ppm) 1.154969
COMMENT: PROPOSED_CHARGE_STATE -1; mz 669.062638; int 21.958; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 690.043687; int 4.038; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C19H32N3O15S3P; [M-H]1; delta(ppm) -4.380705
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C18H28N3O20SP; [M-H]1; delta(ppm) -3.081888
COMMENT: PROPOSED_MF SevenGoldenRules 2.511; C20H25N5O17P2; [M-H]1; delta(ppm) -2.510947
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C21H27N5O14S3; [M-H]1; delta(ppm) -1.913102
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C20H23N5O19S; [M-H]1; delta(ppm) -0.614285
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C19H29NO21P2; [M-H]1; delta(ppm) -0.512652
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C20H31NO18S3; [M-H]1; delta(ppm) 0.086687
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C22H28N3O15S2P; [M-H]1; delta(ppm) 0.657629
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C19H27NO23S; [M-H]1; delta(ppm) 1.385504
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C14H32N5O17S3P; [M-H]1; delta(ppm) 1.630621
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C21H24N3O20P; [M-H]1; delta(ppm) 1.956446
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C23H29NO16SP2; [M-H]1; delta(ppm) 3.226865
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C26H28N3O10S3P; [M-H]1; delta(ppm) 4.397146
COMMENT: PROPOSED_MF MS-FINDER 2.470; C34H26NO6P3S; [M-H]-; delta(ppm) 1.528096
COMMENT: PROPOSED_MF MS-FINDER 2.458; C33H25N3O5P2S2; [M-H]-; delta(ppm) -1.045556
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H28NO8PS3; [M-H]-; delta(ppm) -1.617277
COMMENT: PROPOSED_MF MS-FINDER 2.446; C25H29N5O7P2S3; [M-H]-; delta(ppm) -0.070179
COMMENT: PROPOSED_MF MS-FINDER 2.408; C30H24NO13PS; [M-H]-; delta(ppm) -0.316478
COMMENT: PROPOSED_MF MS-FINDER 2.407; C26H23N9O5S4; [M-H]-; delta(ppm) -0.171359
COMMENT: PROPOSED_MF MS-FINDER 2.406; C33H23N3O7S3; [M-H]-; delta(ppm) 0.855192
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H35NO9P4S2; [M-H]-; delta(ppm) 0.031000
