ACCESSION: MSBNK-SMB_Measured-HSA014P0437004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_4850': {'bp': 113518.0, 'sum': 602344.0}, 'Blanc1-neg_4994': {'bp': 113474.0, 'sum': 595247.0}, 'Blanc1-neg_5031': {'bp': 109910.0, 'sum': 600059.0}, 'Blanc1-neg_4922': {'bp': 109652.0, 'sum': 592962.0}, 'Blanc1-neg_4814': {'bp': 107349.0, 'sum': 580386.0}, 'Blanc1-neg_4959': {'bp': 105420.0, 'sum': 585701.0}, 'Blanc1-neg_4887': {'bp': 104992.0, 'sum': 567015.0}, 'Blanc1-neg_4634': {'bp': 104343.0, 'sum': 580651.0}, 'Blanc1-neg_5066': {'bp': 102766.0, 'sum': 600056.0}, 'Blanc1-neg_4742': {'bp': 101708.0, 'sum': 557453.0}, 'Blanc1-neg_4778': {'bp': 100511.0, 'sum': 548604.0}, 'Blanc1-neg_4562': {'bp': 100466.0, 'sum': 525933.0}, 'Blanc1-neg_4670': {'bp': 97651.0, 'sum': 492670.0}, 'Blanc1-neg_4706': {'bp': 97206.0, 'sum': 556296.0}, 'Blanc1-neg_4526': {'bp': 97021.0, 'sum': 517841.0}, 'Blanc1-neg_4418': {'bp': 95923.0, 'sum': 507180.0}, 'Blanc1-neg_4490': {'bp': 95882.0, 'sum': 529911.0}, 'Blanc1-neg_4454': {'bp': 93362.0, 'sum': 483462.0}, 'Blanc1-neg_4310': {'bp': 90505.0, 'sum': 470481.0}, 'Blanc1-neg_4598': {'bp': 87817.0, 'sum': 497609.0}, 'Blanc1-neg_4382': {'bp': 86316.0, 'sum': 503130.0}, 'Blanc1-neg_4274': {'bp': 84419.0, 'sum': 429361.0}, 'Blanc1-neg_4346': {'bp': 82087.0, 'sum': 460219.0}, 'Blanc1-neg_4239': {'bp': 81686.0, 'sum': 448967.0}, 'Blanc1-neg_4203': {'bp': 76974.0, 'sum': 446973.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 436.996683
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 436.996619; int 54.815; delta(ppm) 1.061239
COMMENT: PROPOSED_CHARGE_STATE -1; mz 437.998475; int 14.044; cor 0.800
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 426.968955; int 3.033; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C11H11N4O13P; [M-H]1; delta(ppm) -4.883518
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C16H12N2O9P2; [M-H]1; delta(ppm) 4.753383
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C11H8N2O14; [M+FA-H]1; delta(ppm) 2.173478
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H17O10P3; [M-H]-; delta(ppm) 0.985523
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H11N4O8PS; [M-H]-; delta(ppm) 0.830843
COMMENT: PROPOSED_MF MS-FINDER 2.533; C8H11N10O6PS2; [M-H]-; delta(ppm) -0.738506
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H6N6O12; [M-H]-; delta(ppm) -1.115037
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H8N6O5P2; [M-H]-; delta(ppm) 1.704873
COMMENT: PROPOSED_MF MS-FINDER 2.498; C8H19N6O5PS4; [M-H]-; delta(ppm) 0.333347
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H13N4O6P3; [M-H]-; delta(ppm) -2.074942
COMMENT: PROPOSED_MF MS-FINDER 2.488; C7H25N2O7P3S3; [M-H]-; delta(ppm) 0.488026
COMMENT: PROPOSED_MF MS-FINDER 2.483; C7H17N6O8P3S; [M-H]-; delta(ppm) -0.583828
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H7N2O6P; [M-H]-; delta(ppm) -0.660275
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H14N2O11S2; [M-H]-; delta(ppm) -0.043185
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H2N10O3S; [M-H]-; delta(ppm) 1.550193
COMMENT: PROPOSED_MF MS-FINDER 2.441; C7H7N10O11P; [M-H]-; delta(ppm) 1.250109
COMMENT: PROPOSED_MF MS-FINDER 2.432; C5H20N4O11P2S2; [M-H]-; delta(ppm) -1.457853
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H10N6O7S2; [M-H]-; delta(ppm) -3.103643
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H16N2O9P2S; [M-H]-; delta(ppm) -2.948965
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H7N8O4PS; [M-H]-; delta(ppm) -2.229620
COMMENT: PROPOSED_MF MS-FINDER 2.350; C14H18N2O6S4; [M-H]-; delta(ppm) -2.031794
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H10O9S; [M-H]-; delta(ppm) -1.534300
COMMENT: PROPOSED_MF MS-FINDER 2.345; C16H15N4O3PS3; [M-H]-; delta(ppm) -1.157770
COMMENT: PROPOSED_MF MS-FINDER 2.342; C6H14N8O9S3; [M-H]-; delta(ppm) -1.612531
COMMENT: PROPOSED_MF MS-FINDER 2.340; C11H2N16OS2; [M-H]-; delta(ppm) -0.019159
COMMENT: PROPOSED_MF MS-FINDER 2.322; C8H3N14O7P; [M-H]-; delta(ppm) -1.810357
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H19O7PS3; [M-H]-; delta(ppm) 1.902700
COMMENT: PROPOSED_MF MS-FINDER 2.310; C5H12N8O12P2; [M-H]-; delta(ppm) -2.529702
COMMENT: PROPOSED_MF MS-FINDER 2.304; C10H15O17P; [M-H]-; delta(ppm) -1.834383
COMMENT: PROPOSED_MF MS-FINDER 2.301; C7H15N6O10PS2; [M-H]-; delta(ppm) 2.321966
COMMENT: PROPOSED_MF MS-FINDER 2.300; C6H22N4O8S5; [M-H]-; delta(ppm) -0.540680
COMMENT: PROPOSED_MF MS-FINDER 2.296; C10H6N12O5S2; [M-H]-; delta(ppm) 3.041318
COMMENT: PROPOSED_MF MS-FINDER 2.261; C6H6N12O10S; [M-H]-; delta(ppm) -2.684380
COMMENT: PROPOSED_MF MS-FINDER 2.257; C6H15N6O6P3S; [M+FA-H]-; delta(ppm) 65871.936757
COMMENT: PROPOSED_MF MS-FINDER 2.254; C6H24N4O6P2S4; [M-H]-; delta(ppm) -3.446457
COMMENT: PROPOSED_MF MS-FINDER 2.240; C12H12N2O9S2; [M+FA-H]-; delta(ppm) 65872.550973
COMMENT: PROPOSED_MF MS-FINDER 2.234; C14H9N4O6PS; [M+FA-H]-; delta(ppm) 65873.543943
COMMENT: PROPOSED_MF MS-FINDER 2.233; C6H21N2O12P3S; [M-H]-; delta(ppm) 2.476646
COMMENT: PROPOSED_MF MS-FINDER 2.233; C9H12N8O7P2S; [M-H]-; delta(ppm) 3.195998
