ACCESSION: MSBNK-SMB_Measured-HSA014P0269003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'Blanc1-neg_9867': {'bp': 1832636.0, 'sum': 5358781.0}, 'EL19-neg_9692': {'bp': 154873.0, 'sum': 571766.0}, 'EL01-neg_9628': {'bp': 154465.0, 'sum': 537918.0}, 'EL05-neg_9684': {'bp': 151193.0, 'sum': 594276.0}, 'EL02-neg_9714': {'bp': 150170.0, 'sum': 543639.0}, 'EL12-neg_9679': {'bp': 146553.0, 'sum': 556333.0}, 'EL06-neg_9675': {'bp': 145390.0, 'sum': 542926.0}, 'EL22-neg_9639': {'bp': 143651.0, 'sum': 385634.0}, 'EL20-neg_9658': {'bp': 143094.0, 'sum': 530643.0}, 'EL17-neg_9657': {'bp': 140144.0, 'sum': 484756.0}, 'EL03-neg_9629': {'bp': 138147.0, 'sum': 499988.0}, 'EL09-neg_9648': {'bp': 137671.0, 'sum': 497840.0}, 'EL13-neg_9640': {'bp': 135630.0, 'sum': 568007.0}, 'EL18-neg_9640': {'bp': 135533.0, 'sum': 535668.0}, 'EL15-neg_9661': {'bp': 134439.0, 'sum': 534035.0}, 'EL07-neg_9649': {'bp': 134078.0, 'sum': 554083.0}, 'EL19-neg_9627': {'bp': 133207.0, 'sum': 370401.0}, 'EL16-neg_9633': {'bp': 131017.0, 'sum': 508331.0}, 'EL11-neg_9628': {'bp': 130624.0, 'sum': 506022.0}, 'EL21-neg_9652': {'bp': 128617.0, 'sum': 543072.0}, 'Blanc2-neg_9589': {'bp': 128608.0, 'sum': 513607.0}, 'EL04-neg_9618': {'bp': 128209.0, 'sum': 511691.0}, 'EL18-neg_9580': {'bp': 124507.0, 'sum': 328024.0}, 'EL05-neg_9620': {'bp': 124395.0, 'sum': 352480.0}, 'EL17-neg_9601': {'bp': 117602.0, 'sum': 316448.0}, 'EL09-neg_9589': {'bp': 117397.0, 'sum': 331709.0}, 'EL16-neg_9572': {'bp': 116836.0, 'sum': 303542.0}, 'Blanc2-neg_9531': {'bp': 114343.0, 'sum': 303627.0}, 'EL14-neg_9575': {'bp': 111463.0, 'sum': 307419.0}, 'EL11-neg_9572': {'bp': 110112.0, 'sum': 293466.0}, 'EL24-neg_9557': {'bp': 97689.0, 'sum': 266268.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 269.212250
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 269.212254; int 56.914; delta(ppm) 1.224944
COMMENT: PROPOSED_CHARGE_STATE -1; mz 270.215946; int 9.734; cor 0.736
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C16H30O3; [M-H]1; delta(ppm) 0.133225
COMMENT: PROPOSED_MF SevenGoldenRules 3.960; C10H31N4O2P; [M-H]1; delta(ppm) 3.959743
COMMENT: PROPOSED_MF MS-FINDER 3.553; C16H30O3; [M-H]-; delta(ppm) 0.135985
COMMENT: PROPOSED_MF MS-FINDER 2.067; C9H30N6OS; [M-H]-; delta(ppm) -2.411443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.592; C16H30O3; [M-H]-; delta(ppm) 0.135985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O3; [M-H]-; delta(ppm) 0.135985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.981; C16H30O3; [M-H]-; delta(ppm) 0.135985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.594; C14H28N3O2; [M-H]-; delta(ppm) 5.123391
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.726; C19H28N; [M-H]-; delta(ppm) -9.819177
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.130; C2H22N16; [M-H]-; delta(ppm) -6.698715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O3; [M-H]-; delta(ppm) 0.135985
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; ASICPMTWQSESKX-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCC(=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M-H]-; OCCCCCC\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M-H]-; OCCCCCCCC\C=C\CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M-H]-; OCCCCCCCCC\C=C\CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M-H]-; OCCCCCCCCCC\C=C\CCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; ASICPMTWQSESKX-UHFFFAOYSA-N; [M-H]-; 3-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M-H]-; 11-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M-H]-; 9-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M-H]-; 8-Oxohexadecanoic acid
