ACCESSION: MSBNK-SMB_Measured-HSA014P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-neg_9371': {'bp': 2078957.0, 'sum': 5339954.0}, 'Blanc1-neg_9412': {'bp': 412404.0, 'sum': 1504171.0}, 'EL14-neg_9107': {'bp': 219968.0, 'sum': 603344.0}, 'EL15-neg_9135': {'bp': 216389.0, 'sum': 600220.0}, 'EL09-neg_9121': {'bp': 215400.0, 'sum': 550057.0}, 'Blanc3-neg_9064': {'bp': 214539.0, 'sum': 582379.0}, 'EL02-neg_9185': {'bp': 213582.0, 'sum': 575501.0}, 'EL03-neg_9104': {'bp': 212242.0, 'sum': 571457.0}, 'EL07-neg_9120': {'bp': 201056.0, 'sum': 546098.0}, 'EL01-neg_9101': {'bp': 200687.0, 'sum': 546911.0}, 'EL04-neg_9093': {'bp': 199331.0, 'sum': 542180.0}, 'EL06-neg_9147': {'bp': 191818.0, 'sum': 532982.0}, 'EL05-neg_9156': {'bp': 189589.0, 'sum': 517932.0}, 'EL17-neg_9126': {'bp': 185972.0, 'sum': 521253.0}, 'EL10-neg_9103': {'bp': 184821.0, 'sum': 470231.0}, 'EL24-neg_9079': {'bp': 181565.0, 'sum': 498601.0}, 'EL13-neg_9112': {'bp': 181512.0, 'sum': 503119.0}, 'Blanc2-neg_9063': {'bp': 180528.0, 'sum': 477461.0}, 'EL16-neg_9108': {'bp': 177298.0, 'sum': 495206.0}, 'EL19-neg_9161': {'bp': 175063.0, 'sum': 459313.0}, 'EL11-neg_9096': {'bp': 173723.0, 'sum': 467789.0}, 'EL20-neg_9131': {'bp': 169612.0, 'sum': 462082.0}, 'EL12-neg_9149': {'bp': 166869.0, 'sum': 441033.0}, 'EL21-neg_9123': {'bp': 166481.0, 'sum': 451932.0}, 'EL08-neg_9112': {'bp': 158127.0, 'sum': 424780.0}, 'EL22-neg_9174': {'bp': 153084.0, 'sum': 397454.0}, 'EL23-neg_9111': {'bp': 149414.0, 'sum': 397696.0}, 'EL18-neg_9113': {'bp': 147658.0, 'sum': 413790.0}, 'EL12-neg_9183': {'bp': 130632.0, 'sum': 347708.0}, 'EL17-neg_9160': {'bp': 129868.0, 'sum': 357942.0}, 'EL19-neg_9194': {'bp': 126712.0, 'sum': 358204.0}, 'EL18-neg_9146': {'bp': 115648.0, 'sum': 330148.0}, 'EL08-neg_9146': {'bp': 115529.0, 'sum': 340000.0}, 'EL23-neg_9146': {'bp': 109601.0, 'sum': 317998.0}, 'EL11-neg_9131': {'bp': 108834.0, 'sum': 320334.0}, 'EL20-neg_9164': {'bp': 108070.0, 'sum': 332058.0}, 'EL02-neg_9221': {'bp': 104918.0, 'sum': 303499.0}, 'EL10-neg_9140': {'bp': 102245.0, 'sum': 292836.0}, 'EL07-neg_9156': {'bp': 100674.0, 'sum': 290561.0}, 'EL21-neg_9158': {'bp': 99790.0, 'sum': 302129.0}, 'EL24-neg_9117': {'bp': 99137.0, 'sum': 280253.0}, 'EL14-neg_9144': {'bp': 97340.0, 'sum': 297347.0}, 'Blanc2-neg_9098': {'bp': 95952.0, 'sum': 265145.0}, 'EL15-neg_9172': {'bp': 95580.0, 'sum': 277176.0}, 'EL01-neg_9138': {'bp': 94754.0, 'sum': 284800.0}, 'EL22-neg_9210': {'bp': 93727.0, 'sum': 276790.0}, 'EL09-neg_9157': {'bp': 91745.0, 'sum': 254577.0}, 'EL16-neg_9143': {'bp': 91150.0, 'sum': 259591.0}, 'EL06-neg_9185': {'bp': 88829.0, 'sum': 254082.0}, 'EL04-neg_9129': {'bp': 86829.0, 'sum': 280416.0}, 'EL03-neg_9141': {'bp': 86794.0, 'sum': 246071.0}, 'EL05-neg_9192': {'bp': 85515.0, 'sum': 249407.0}, 'EL13-neg_9148': {'bp': 82812.0, 'sum': 244114.0}, 'Blanc3-neg_9102': {'bp': 78443.0, 'sum': 238121.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 397.226410
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 397.226310; int 44.463; delta(ppm) 0.992881
COMMENT: PROPOSED_CHARGE_STATE -1; mz 398.229495; int 9.063; cor 0.840
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C18H40O5P2; [M-H]1; delta(ppm) -3.749056
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C20H35N2O4P; [M-H]1; delta(ppm) 0.396752
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C22H30N4O3; [M-H]1; delta(ppm) 4.545071
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H30N4O3; [M-H]-; delta(ppm) 4.558075
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H35N2O4P; [M-H]-; delta(ppm) 0.399804
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H35N8O2PS; [M-H]-; delta(ppm) -1.326667
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H38O7S; [M-H]-; delta(ppm) -0.561731
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H30N10OS; [M-H]-; delta(ppm) 2.831590
COMMENT: PROPOSED_MF MS-FINDER 2.350; C11H38N6O5S2; [M-H]-; delta(ppm) -2.288198
COMMENT: PROPOSED_MF MS-FINDER 2.305; C11H30N10O6; [M-H]-; delta(ppm) -3.467359
COMMENT: PROPOSED_MF MS-FINDER 2.282; C18H40O5P2; [M-H]-; delta(ppm) -3.758433
COMMENT: PROPOSED_MF MS-FINDER 2.244; C19H42O2S3; [M-H]-; delta(ppm) -2.749437
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H34N4O3S; [M-H]-; delta(ppm) -3.928597
COMMENT: PROPOSED_MF MS-FINDER 1.906; C15H38N6S3; [M-H]-; delta(ppm) 4.010766
COMMENT: PROPOSED_MF MS-FINDER 1.790; C12H42N6S4; [M-H]-; delta(ppm) -4.475898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.355; C18H38O7S; [M-H]-; delta(ppm) -0.561731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.277; C21H34O7; [M-H]-; delta(ppm) 7.924999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.486; C22H30N4O3; [M-H]-; delta(ppm) 4.558075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.447; C27H30N2O; [M-H]-; delta(ppm) -5.568990
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.535; C24H31FN2O2; [M-H]-; delta(ppm) -8.445532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H38O7S; [M-H]-; delta(ppm) -0.561731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.625; C18H38O7S; [M-H]-; delta(ppm) -0.561731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.023; C14H34N6O5S; [M-H]-; delta(ppm) 6.198502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.930; C21H35ClN2O3; [M-H]-; delta(ppm) -56976.539751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.092; C16H35FN4O4S; [M-H]-; delta(ppm) -6.805148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.277; C21H34O7; [M-H]-; delta(ppm) 7.924999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.955; C17H39N2O4PS; [M-H]-; delta(ppm) -8.086798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.803; C20H35N2O4P; [M-H]-; delta(ppm) 0.399804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.486; C22H30N4O3; [M-H]-; delta(ppm) 4.558075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.120; C18H40O5P2; [M-H]-; delta(ppm) -3.758433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.447; C27H30N2O; [M-H]-; delta(ppm) -5.568990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C18H38O7S; [M-H]-; delta(ppm) -0.561731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H34N6O5S; [M-H]-; delta(ppm) 6.198502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H35ClN2O3; [M-H]-; delta(ppm) -56976.539751
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; NIWSYGGVEJKUFU-PVJKUSSKNA-N; [M-H]-; CO[C@@H]1[C@H]2[C@@]3(C)C[C@]4(O)O[C@@]5([C@H](O)[C@@H](C)CC[C@]35O)[C@@]2(O)[C@]4(C)[C@@]1(O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; JLVZVGQWWZKQQV-LCYFTJDENA-N; [M-H]-; CCC1OC(=O)C(C)C(=O)C2(O)COC(C2)(CC(C)CC(C)=CC1(C)O)OC
