ACCESSION: MSBNK-SMB_Measured-HSA014P0243000
RECORD_TITLE: Annotated; 1,11-Undecanedicarboxylic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-neg_8781': {'bp': 449274.0, 'sum': 1249772.0}, 'Blanc1-neg_8816': {'bp': 134801.0, 'sum': 513905.0}, 'EL01-neg_8332': {'bp': 73898.0, 'sum': 207101.0}, 'EL09-neg_8349': {'bp': 73372.0, 'sum': 210088.0}, 'EL15-neg_8358': {'bp': 66290.0, 'sum': 203987.0}, 'EL06-neg_8366': {'bp': 65717.0, 'sum': 203046.0}, 'EL05-neg_8374': {'bp': 64955.0, 'sum': 206076.0}, 'EL21-neg_8353': {'bp': 64000.0, 'sum': 209250.0}, 'EL23-neg_8337': {'bp': 63708.0, 'sum': 211827.0}, 'EL07-neg_8343': {'bp': 62640.0, 'sum': 203377.0}, 'EL14-neg_8341': {'bp': 61054.0, 'sum': 187519.0}, 'EL19-neg_8385': {'bp': 59534.0, 'sum': 206078.0}, 'EL02-neg_8407': {'bp': 59291.0, 'sum': 183411.0}, 'EL04-neg_8322': {'bp': 58202.0, 'sum': 173481.0}, 'EL13-neg_8338': {'bp': 56492.0, 'sum': 172228.0}, 'EL08-neg_8343': {'bp': 56303.0, 'sum': 196008.0}, 'EL06-neg_8400': {'bp': 55179.0, 'sum': 195069.0}, 'EL12-neg_8379': {'bp': 55086.0, 'sum': 186994.0}, 'EL18-neg_8370': {'bp': 54952.0, 'sum': 186971.0}, 'EL20-neg_8357': {'bp': 54877.0, 'sum': 162938.0}, 'EL03-neg_8331': {'bp': 52989.0, 'sum': 181083.0}, 'EL16-neg_8364': {'bp': 51577.0, 'sum': 175998.0}, 'EL18-neg_8338': {'bp': 51381.0, 'sum': 182183.0}, 'EL11-neg_8325': {'bp': 49819.0, 'sum': 166875.0}, 'EL16-neg_8328': {'bp': 48046.0, 'sum': 177044.0}, 'EL15-neg_8390': {'bp': 47505.0, 'sum': 167992.0}, 'EL24-neg_8308': {'bp': 44514.0, 'sum': 159913.0}, 'EL22-neg_8393': {'bp': 43745.0, 'sum': 151470.0}, 'EL05-neg_8410': {'bp': 42506.0, 'sum': 166233.0}, 'EL19-neg_8419': {'bp': 42220.0, 'sum': 144349.0}, 'EL17-neg_8351': {'bp': 40580.0, 'sum': 148729.0}, 'EL10-neg_8334': {'bp': 39923.0, 'sum': 156336.0}, 'EL07-neg_8380': {'bp': 37777.0, 'sum': 141336.0}, 'Blanc2-neg_8304': {'bp': 37681.0, 'sum': 145797.0}, 'EL24-neg_8344': {'bp': 37270.0, 'sum': 129405.0}, 'EL09-neg_8382': {'bp': 35822.0, 'sum': 139833.0}, 'EL17-neg_8389': {'bp': 35717.0, 'sum': 135076.0}, 'Blanc3-neg_8312': {'bp': 34989.0, 'sum': 122112.0}, 'EL03-neg_8364': {'bp': 28526.0, 'sum': 105197.0}}
COMMENT: RETENTION_TIME_STDEV 0.101
COMMENT: PRECURSOR_M/Z_RAW 243.159882
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 243.160147; int 24.170; delta(ppm) 0.956477
COMMENT: PROPOSED_CHARGE_STATE -1; mz 244.163543; int 3.273; cor 0.745
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 265.142060; int 1.851; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C13H24O4; [M-H]1; delta(ppm) -0.098293
COMMENT: PROPOSED_MF MS-FINDER 3.982; C13H24O4; [M-H]-; delta(ppm) -0.097967
COMMENT: PROPOSED_MF MS-FINDER 2.490; C6H24N6O2S; [M-H]-; delta(ppm) -2.918324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.483; C13H24O4; [M-H]-; delta(ppm) -0.097967
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.198; C14H20N4; [M-H]-; delta(ppm) -5.598072
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H24O4; [M-H]-; delta(ppm) -0.097967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.700; C13H24O4; [M-H]-; delta(ppm) -0.097967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.963; C11H22N3O3; [M-H]-; delta(ppm) 5.423788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.853; C12H28OSi2; [M-H]-; delta(ppm) -208217.491826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.442; C14H20N4; [M-H]-; delta(ppm) -5.598072
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.466; C13H28SSi; [M-H]-; delta(ppm) -208218.080633
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.927; C10H23N5P; [M-H]-; delta(ppm) -6.869248
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H24O4; [M-H]-; delta(ppm) -0.097967
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; DXNCZXXFRKPEPY-UHFFFAOYSA-N; C13H24O4; Brassylic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BXXCVHNCCFZMSE-UHFFFAOYSA-N; C13H24O4; 2-heptylhexanedioic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.008; LFRDJQLRELTNCX-UHFFFAOYNA-N; [M-H]-; CC(CCCCCCCCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; HJEKFWBWYCIINK-WEIJXLAINA-N; [M-H]-; C[C@@H]1C[C@@H](O)CC(C)(C)[C@H]1CC[C@@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.823; BXXCVHNCCFZMSE-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCC(C(=O)O)CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; APOIUMVPTCBLQD-UHFFFAOYSA-N; [M-H]-; OC1(O)C=C(C)C(CCC(O)(O)C)C(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; GCQCPDARGFUABN-UHFFFAOYSA-N; [M-H]-; OC(C=C1C(O)(C)CC(O)CC1(C)C)C(O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; DXNCZXXFRKPEPY-UHFFFAOYSA-N; [M-H]-; 1,11-Undecanedicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; CFXMOECYUQUKMY-DUJBIPCPNA-N; [M-H]-; Sphaeric acid;(+)-Sphaeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; XRKZVXDFKCVICZ-HXZPJVCONA-N; [M-H]-; Factor 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; HJEKFWBWYCIINK-WEIJXLAINA-N; [M-H]-; Sarmentoic acid;(-)-Sarmentoic acid
