ACCESSION: MSBNK-SMB_Measured-HSA014P0508000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02-neg_2653': {'bp': 91871.0, 'sum': 612772.0}, 'EL03-neg_2627': {'bp': 71174.0, 'sum': 552755.0}, 'EL01-neg_2629': {'bp': 67287.0, 'sum': 532489.0}, 'EL18-neg_2621': {'bp': 67252.0, 'sum': 470007.0}, 'EL20-neg_2643': {'bp': 61389.0, 'sum': 478265.0}, 'EL06-neg_2632': {'bp': 57921.0, 'sum': 395008.0}, 'EL19-neg_2632': {'bp': 56751.0, 'sum': 483859.0}, 'EL21-neg_2621': {'bp': 54087.0, 'sum': 346012.0}, 'EL05-neg_2633': {'bp': 53055.0, 'sum': 385101.0}, 'EL16-neg_2626': {'bp': 51886.0, 'sum': 386481.0}, 'EL09-neg_2628': {'bp': 46514.0, 'sum': 309608.0}, 'EL08-neg_2618': {'bp': 36377.0, 'sum': 296568.0}, 'EL07-neg_2618': {'bp': 34192.0, 'sum': 231972.0}, 'EL22-neg_2638': {'bp': 33993.0, 'sum': 247661.0}, 'EL10-neg_2644': {'bp': 31229.0, 'sum': 194017.0}, 'EL17-neg_2621': {'bp': 30870.0, 'sum': 239455.0}, 'EL04-neg_2616': {'bp': 30212.0, 'sum': 223949.0}, 'EL15-neg_2641': {'bp': 29399.0, 'sum': 188761.0}, 'EL11-neg_2632': {'bp': 26172.0, 'sum': 188625.0}, 'EL24-neg_2620': {'bp': 23524.0, 'sum': 166739.0}, 'EL13-neg_2641': {'bp': 19136.0, 'sum': 131690.0}, 'EL23-neg_2647': {'bp': 17915.0, 'sum': 140210.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 508.117525
COMMENT: PRECURSOR_M/Z_STDEV 0.000238
COMMENT: PRECURSOR_IN_MS1 mz 508.117467; int 23.898; delta(ppm) 1.029637
COMMENT: PROPOSED_CHARGE_STATE -1; mz 509.120220; int 5.204; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C15H32N3O10S2P; [M-H]1; delta(ppm) -3.779035
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C26H27N3O2S3; [M-H]1; delta(ppm) -3.521730
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C17H29N5O7SP2; [M-H]1; delta(ppm) -3.028727
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C14H28N3O15P; [M-H]1; delta(ppm) -2.072184
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C17H27N5O9S2; [M-H]1; delta(ppm) -0.534250
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C16H33NO11SP2; [M-H]1; delta(ppm) -0.402652
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C27H28NO3S2P; [M-H]1; delta(ppm) -0.145347
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C19H32N3O5S3P; [M-H]1; delta(ppm) 1.135282
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C16H23N5O14; [M-H]1; delta(ppm) 1.172601
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C16H31NO13S2; [M-H]1; delta(ppm) 2.091825
COMMENT: PROPOSED_MF SevenGoldenRules 2.842; C18H28N3O10SP; [M-H]1; delta(ppm) 2.842133
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C20H25N5O7P2; [M-H]1; delta(ppm) 3.592440
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C15H27NO18; [M-H]1; delta(ppm) 3.798676
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C21H27N5O4S3; [M-H]1; delta(ppm) 4.380066
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C20H33NO6S2P2; [M-H]1; delta(ppm) 4.511664
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H31NO13S2; [M-H]-; delta(ppm) 2.096664
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H24N7O6PS; [M-H]-; delta(ppm) 0.216254
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H27N5O9S2; [M-H]-; delta(ppm) -0.535436
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H23N11O12S; [M-H]-; delta(ppm) -0.174856
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H24N13O4PS2; [M-H]-; delta(ppm) -1.133433
COMMENT: PROPOSED_MF MS-FINDER 2.703; C28H19N3O7; [M-H]-; delta(ppm) 4.816724
