ACCESSION: MSBNK-SMB_Measured-HSA014P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15-neg_906': {'bp': 514778.0, 'sum': 1443860.0}, 'EL24-neg_897': {'bp': 501371.0, 'sum': 1424062.0}, 'EL16-neg_898': {'bp': 500241.0, 'sum': 1410708.0}, 'EL22-neg_906': {'bp': 449416.0, 'sum': 1232869.0}, 'EL13-neg_901': {'bp': 431871.0, 'sum': 1237236.0}, 'EL12-neg_905': {'bp': 424605.0, 'sum': 1246832.0}, 'EL17-neg_901': {'bp': 409495.0, 'sum': 1175491.0}, 'EL19-neg_905': {'bp': 395923.0, 'sum': 1163650.0}, 'EL23-neg_907': {'bp': 391836.0, 'sum': 1100426.0}, 'EL01-neg_901': {'bp': 387152.0, 'sum': 1095459.0}, 'EL08-neg_900': {'bp': 368453.0, 'sum': 1045335.0}, 'EL05-neg_903': {'bp': 362888.0, 'sum': 1051973.0}, 'EL04-neg_901': {'bp': 360820.0, 'sum': 1084195.0}, 'EL06-neg_906': {'bp': 345288.0, 'sum': 975915.0}, 'EL14-neg_902': {'bp': 338940.0, 'sum': 987317.0}, 'EL07-neg_906': {'bp': 337098.0, 'sum': 1003735.0}, 'EL10-neg_909': {'bp': 330450.0, 'sum': 953684.0}, 'EL09-neg_906': {'bp': 328238.0, 'sum': 978004.0}, 'EL02-neg_912': {'bp': 321772.0, 'sum': 909224.0}, 'EL21-neg_905': {'bp': 315643.0, 'sum': 895879.0}, 'EL20-neg_906': {'bp': 309940.0, 'sum': 884367.0}, 'EL11-neg_899': {'bp': 282417.0, 'sum': 823845.0}, 'EL03-neg_905': {'bp': 281966.0, 'sum': 836603.0}, 'EL18-neg_900': {'bp': 267289.0, 'sum': 741343.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 564.829569
COMMENT: PRECURSOR_M/Z_STDEV 0.000264
COMMENT: PRECURSOR_IN_MS1 mz 564.829552; int 44.498; delta(ppm) 1.061664
COMMENT: PROPOSED_CHARGE_STATE -1; mz 565.832478; int 4.889; cor 0.722
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 548.852138; int 58.838; cor 0.816
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF MS-FINDER 3.178; C6H6N6O15P2S2; [M+K-2H]-; delta(ppm) 72040.138531
COMMENT: PROPOSED_MF MS-FINDER 3.145; C9H7N8O7P3S3; [M+K-2H]-; delta(ppm) 72039.147480
COMMENT: PROPOSED_MF MS-FINDER 3.134; C8H3N8O12P3S; [M+K-2H]-; delta(ppm) 72040.915687
COMMENT: PROPOSED_MF MS-FINDER 3.122; C6H3N10O10PS5; [M-H]-; delta(ppm) -1.170188
COMMENT: PROPOSED_MF MS-FINDER 3.121; C13H3N4O12PS4; [M-H]-; delta(ppm) 0.043982
COMMENT: PROPOSED_MF MS-FINDER 3.112; C6H14N2O14P2S4; [M+K-2H]-; delta(ppm) 72041.091588
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H7N2O9P3S2; [M+K-2H]-; delta(ppm) 72040.542891
COMMENT: PROPOSED_MF MS-FINDER 3.100; C7H10N6O10P2S4; [M+K-2H]-; delta(ppm) 72038.370327
COMMENT: PROPOSED_MF MS-FINDER 3.099; C12H5N2O16PS2; [M+K-2H]-; delta(ppm) 72038.035529
COMMENT: PROPOSED_MF MS-FINDER 3.099; C7H4N8O11P2S4; [M-H]-; delta(ppm) 1.873849
COMMENT: PROPOSED_MF MS-FINDER 3.098; C8H8N8O6P2S6; [M-H]-; delta(ppm) 0.335297
COMMENT: PROPOSED_MF MS-FINDER 3.096; C8H11N4O11P3S3; [M+K-2H]-; delta(ppm) 72041.868745
COMMENT: PROPOSED_MF MS-FINDER 3.086; C14H6N2O11P4S2; [M-H]-; delta(ppm) 0.839871
COMMENT: PROPOSED_MF MS-FINDER 3.080; C9H15N4O6P3S5; [M+K-2H]-; delta(ppm) 72040.100534
COMMENT: PROPOSED_MF MS-FINDER 3.075; C7H2N10O11P2S2; [M+K-2H]-; delta(ppm) 72037.417275
COMMENT: PROPOSED_MF MS-FINDER 3.054; C9H5N8O9PS4; [M+K-2H]-; delta(ppm) 72041.731209
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H8N6O8P4S2; [M+K-2H]-; delta(ppm) 72042.645903
COMMENT: PROPOSED_MF MS-FINDER 3.031; C13H5N4O10P3S3; [M-H]-; delta(ppm) -2.204160
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H8N2O8P2S5; [M-H]-; delta(ppm) 1.549471
COMMENT: PROPOSED_MF MS-FINDER 3.024; C7H18N2O9P2S6; [M+K-2H]-; delta(ppm) 72039.323380
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H2N10O6P2S3; [M+K-2H]-; delta(ppm) 72042.508367
COMMENT: PROPOSED_MF MS-FINDER 2.997; C6H13N6O7P3S6; [M-H]-; delta(ppm) -2.589060
COMMENT: PROPOSED_MF MS-FINDER 2.996; C11H8N2O13P2S4; [M-H]-; delta(ppm) -2.880372
COMMENT: PROPOSED_MF MS-FINDER 2.989; C10H9N8O4PS6; [M+K-2H]-; delta(ppm) 72039.962999
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H7N4O7PS6; [M-H]-; delta(ppm) -1.494564
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H12N4O10P2S6; [M-H]-; delta(ppm) 2.703123
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H6N4O8P2S3; [M+K-2H]-; delta(ppm) 72037.044481
COMMENT: PROPOSED_MF MS-FINDER 2.960; C6H5N10O8P3S4; [M-H]-; delta(ppm) -3.418325
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H16N4O5P2S8; [M-H]-; delta(ppm) 1.164568
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H4N2O13P2S3; [M-H]-; delta(ppm) 3.088027
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H9O14P3S3; [M-H]-; delta(ppm) 0.163654
COMMENT: PROPOSED_MF MS-FINDER 2.943; C7H7N4O16P3S; [M+K-2H]-; delta(ppm) 72043.636961
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H9N6O7P3S5; [M-H]-; delta(ppm) 3.379343
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H9N2O6PS5; [M+K-2H]-; delta(ppm) 72041.358412
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11HN2O21P; [M+K-2H]-; delta(ppm) 72039.803733
