ACCESSION: MSBNK-SMB_Measured-HSA014P0193015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'Blanc1-neg_8989': {'bp': 2304943.0, 'sum': 3559331.0}, 'Blanc1-neg_8737': {'bp': 1418529.0, 'sum': 2285129.0}, 'Blanc1-neg_9169': {'bp': 1488501.0, 'sum': 2227862.0}, 'Blanc1-neg_9097': {'bp': 1761342.0, 'sum': 2801644.0}, 'Blanc1-neg_8809': {'bp': 1858094.0, 'sum': 2847298.0}, 'Blanc1-neg_8881': {'bp': 1953997.0, 'sum': 3013775.0}, 'Blanc1-neg_8917': {'bp': 1932616.0, 'sum': 2925501.0}, 'Blanc1-neg_8662': {'bp': 624430.0, 'sum': 1259945.0}, 'Blanc1-neg_8701': {'bp': 1203032.0, 'sum': 2100939.0}, 'Blanc1-neg_9881': {'bp': 478927.0, 'sum': 892211.0}, 'Blanc1-neg_8773': {'bp': 1633112.0, 'sum': 2528485.0}, 'Blanc1-neg_9241': {'bp': 1264922.0, 'sum': 2326904.0}, 'Blanc1-neg_8846': {'bp': 2003102.0, 'sum': 3089683.0}, 'Blanc1-neg_9061': {'bp': 1842186.0, 'sum': 2917357.0}, 'Blanc1-neg_9133': {'bp': 1794420.0, 'sum': 2746716.0}, 'Blanc1-neg_9349': {'bp': 1692969.0, 'sum': 3749766.0}, 'Blanc1-neg_9747': {'bp': 681325.0, 'sum': 1186802.0}, 'Blanc1-neg_9829': {'bp': 463884.0, 'sum': 886388.0}, 'Blanc1-neg_8621': {'bp': 339875.0, 'sum': 884893.0}, 'Blanc1-neg_9025': {'bp': 1898278.0, 'sum': 3009556.0}, 'Blanc1-neg_9277': {'bp': 1620581.0, 'sum': 3782523.0}, 'Blanc1-neg_9205': {'bp': 1334789.0, 'sum': 2859627.0}, 'Blanc1-neg_9793': {'bp': 736329.0, 'sum': 1237783.0}, 'Blanc1-neg_9610': {'bp': 854736.0, 'sum': 1607531.0}, 'Blanc1-neg_9387': {'bp': 1447290.0, 'sum': 2989033.0}, 'Blanc1-neg_9650': {'bp': 861106.0, 'sum': 1537969.0}, 'Blanc1-neg_9458': {'bp': 1308086.0, 'sum': 2443081.0}, 'Blanc1-neg_9423': {'bp': 1293165.0, 'sum': 2461451.0}, 'Blanc1-neg_9706': {'bp': 810771.0, 'sum': 1442381.0}}
COMMENT: RETENTION_TIME_STDEV 0.621
COMMENT: PRECURSOR_M/Z_RAW 193.086239
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 193.086693; int 80.810; delta(ppm) -0.205937
COMMENT: PROPOSED_CHARGE_STATE -1; mz 194.089931; int 9.507; cor 0.886
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C11H14O3; [M-H]1; delta(ppm) -1.674447
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C5H15N4O2P; [M-H]1; delta(ppm) 3.647718
COMMENT: PROPOSED_MF MS-FINDER 3.294; C11H14O3; [M-H]-; delta(ppm) -1.682561
COMMENT: PROPOSED_MF MS-FINDER 2.049; C5H15N4O2P; [M-H]-; delta(ppm) 3.670281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.313; C11H14O3; [M-H]-; delta(ppm) -1.682561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.245; C9H12N3O2; [M-H]-; delta(ppm) 5.271147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.739; C10H18Si2; [M-H]-; delta(ppm) -248782.196714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.169; C6H15ClN4O; [M-H]-; delta(ppm) -110552.738138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.021; C5H15N4O2P; [M-H]-; delta(ppm) 3.670281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.017; C11H15FSi; [M-H]-; delta(ppm) -248776.351054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.924; C7H17NO3P; [M-H]-; delta(ppm) -3.283405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.571; C4H14N6OS; [M-H]-; delta(ppm) -5.234311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.310; C8H15FO4; [M-H]-; delta(ppm) -7.600334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.068; C8H17ClNO2; [M-H]-; delta(ppm) -110558.239277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H14O3; [M-H]-; delta(ppm) -1.682561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12N3O2; [M-H]-; delta(ppm) 5.271147
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; QFOHBWFCKVYLES-UHFFFAOYSA-N; C11H14O3; Massbank:UF423451 Butylparaben4-Hydroxybenzoate-buthyl
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; UMNOIMVMNARUSB-UHFFFAOYSA-N; C11H14O3; Massbank:LU093451 (4-Methylphenoxy) acetic acid ethyl esterEthyl (4-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZUOTXZHOGPQFIU-UHFFFAOYSA-N; C11H14O3; Massbank:LU112951 sec-ButylparabenSec-Butyl 4-hydroxybenzoatebutan-2-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WHWMOMRHHQLBQQ-UHFFFAOYSA-N; C11H14O3; Massbank:LU091851 tert-Butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; ZYYHMKILZXXIBU-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C(O)C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; YUHBQGUCANBVDP-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC(C(C)C)=C(O)C1=O
