ACCESSION: MSBNK-SMB_Measured-HSA014P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-neg_9063': {'bp': 294964.0, 'sum': 1928651.0}, 'EL07-neg_8725': {'bp': 59510.0, 'sum': 285300.0}, 'EL05-neg_8758': {'bp': 52923.0, 'sum': 227552.0}, 'EL08-neg_8723': {'bp': 47297.0, 'sum': 207506.0}, 'EL22-neg_8779': {'bp': 46448.0, 'sum': 226742.0}, 'EL12-neg_8760': {'bp': 45488.0, 'sum': 170780.0}, 'EL02-neg_8790': {'bp': 43687.0, 'sum': 194187.0}, 'EL11-neg_8710': {'bp': 42078.0, 'sum': 204276.0}, 'EL24-neg_8696': {'bp': 41206.0, 'sum': 202645.0}, 'EL17-neg_8739': {'bp': 40772.0, 'sum': 172977.0}, 'EL21-neg_8735': {'bp': 40589.0, 'sum': 212707.0}, 'EL18-neg_8726': {'bp': 39792.0, 'sum': 209549.0}, 'EL10-neg_8715': {'bp': 38979.0, 'sum': 183507.0}, 'EL06-neg_8749': {'bp': 37729.0, 'sum': 168865.0}, 'EL01-neg_8708': {'bp': 33607.0, 'sum': 135118.0}, 'EL04-neg_8699': {'bp': 33269.0, 'sum': 154710.0}, 'EL03-neg_8712': {'bp': 31267.0, 'sum': 150506.0}, 'EL19-neg_8769': {'bp': 30948.0, 'sum': 166588.0}, 'EL23-neg_8720': {'bp': 30840.0, 'sum': 177318.0}, 'EL13-neg_8725': {'bp': 28201.0, 'sum': 136137.0}, 'EL14-neg_8719': {'bp': 27670.0, 'sum': 134139.0}, 'EL20-neg_8734': {'bp': 27491.0, 'sum': 141601.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 309.170842
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 309.170773; int 28.032; delta(ppm) 0.712641
COMMENT: PROPOSED_CHARGE_STATE -1; mz 310.174530; int 5.060; cor 0.809
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.230; C18H22N4O; [M-H]1; delta(ppm) -4.229829
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C17H26O5; [M-H]1; delta(ppm) 0.080599
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C11H27N4O4P; [M-H]1; delta(ppm) 3.414168
COMMENT: PROPOSED_MF MS-FINDER 4.124; C17H26O5; [M-H]-; delta(ppm) 0.082454
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H26N6O3S; [M-H]-; delta(ppm) -2.135734
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H34N2O2S3; [M-H]-; delta(ppm) -0.620729
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H22N4O; [M-H]-; delta(ppm) -4.243337
COMMENT: PROPOSED_MF MS-FINDER 2.615; C11H27N4O4P; [M-H]-; delta(ppm) 3.425475
COMMENT: PROPOSED_MF MS-FINDER 2.210; C11H35O3PS2; [M-H]-; delta(ppm) 4.940496
COMMENT: PROPOSED_MF MS-FINDER 1.951; C18H30S2; [M-H]-; delta(ppm) -2.728339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.995; C17H26O5; [M-H]-; delta(ppm) 0.082454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.703; C13H22N6O3; [M-H]-; delta(ppm) 8.768110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.634; C18H22N4O; [M-H]-; delta(ppm) -4.243337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O5; [M-H]-; delta(ppm) 0.082454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.788; C17H26O5; [M-H]-; delta(ppm) 0.082454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.871; C15H24N3O4; [M-H]-; delta(ppm) 4.425264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.671; C14H27FO6; [M-H]-; delta(ppm) -3.613399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.525; C13H22N6O3; [M-H]-; delta(ppm) 8.768110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.516; C12H27ClN4O3; [M-H]-; delta(ppm) -72032.677255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.747; C10H23FN6O4; [M-H]-; delta(ppm) 5.072193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.077; C11H27N4O4P; [M-H]-; delta(ppm) 3.425475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.031; C14H28F2O3Si; [M-H]-; delta(ppm) -171378.171763
