ACCESSION: MSBNK-SMB_Measured-HSA014P0195000
RECORD_TITLE: Annotated; Galactonic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'EL18-neg_1052': {'bp': 8852642.0, 'sum': 27671732.0}, 'EL16-neg_1052': {'bp': 7788375.0, 'sum': 26661496.0}, 'EL19-neg_1058': {'bp': 7464554.0, 'sum': 24058904.0}, 'EL21-neg_1059': {'bp': 5791378.0, 'sum': 18400141.0}, 'EL17-neg_1060': {'bp': 5543690.0, 'sum': 17609853.0}, 'EL22-neg_1064': {'bp': 5456487.0, 'sum': 17098805.0}, 'EL06-neg_1064': {'bp': 5294976.0, 'sum': 17219433.0}, 'EL05-neg_1062': {'bp': 4892198.0, 'sum': 15844583.0}, 'EL14-neg_1056': {'bp': 4678290.0, 'sum': 15408767.0}, 'EL02-neg_1071': {'bp': 4481098.0, 'sum': 14550420.0}, 'EL15-neg_1065': {'bp': 4317363.0, 'sum': 13722314.0}, 'EL20-neg_1070': {'bp': 4286862.0, 'sum': 14439258.0}, 'EL03-neg_1059': {'bp': 3726583.0, 'sum': 11692848.0}, 'EL24-neg_1050': {'bp': 3572964.0, 'sum': 11624130.0}, 'EL13-neg_1059': {'bp': 3418548.0, 'sum': 11574065.0}, 'EL09-neg_1065': {'bp': 3190651.0, 'sum': 10249920.0}, 'EL01-neg_1056': {'bp': 3169321.0, 'sum': 10340155.0}, 'EL08-neg_1059': {'bp': 2876557.0, 'sum': 9863095.0}, 'EL07-neg_1060': {'bp': 2677680.0, 'sum': 8560025.0}, 'EL04-neg_1059': {'bp': 2487352.0, 'sum': 8476664.0}, 'EL11-neg_1053': {'bp': 2279234.0, 'sum': 7383336.0}, 'EL23-neg_1071': {'bp': 2121156.0, 'sum': 7521574.0}, 'EL10-neg_1068': {'bp': 1229134.0, 'sum': 4364055.0}, 'EL18-neg_1089': {'bp': 614590.0, 'sum': 2044363.0}, 'EL19-neg_1095': {'bp': 503603.0, 'sum': 1728524.0}, 'EL16-neg_1089': {'bp': 484822.0, 'sum': 1734107.0}, 'EL22-neg_1101': {'bp': 470798.0, 'sum': 1689888.0}, 'EL17-neg_1096': {'bp': 451877.0, 'sum': 1587834.0}, 'EL21-neg_1096': {'bp': 406658.0, 'sum': 1481633.0}, 'EL06-neg_1100': {'bp': 396144.0, 'sum': 1387267.0}, 'EL05-neg_1099': {'bp': 337818.0, 'sum': 1221525.0}, 'EL02-neg_1107': {'bp': 333911.0, 'sum': 1223015.0}, 'EL14-neg_1093': {'bp': 317262.0, 'sum': 1144551.0}, 'EL13-neg_1096': {'bp': 258825.0, 'sum': 995361.0}, 'EL20-neg_1118': {'bp': 243400.0, 'sum': 971038.0}, 'EL24-neg_1087': {'bp': 220334.0, 'sum': 917396.0}, 'EL09-neg_1101': {'bp': 211005.0, 'sum': 887176.0}, 'EL23-neg_1107': {'bp': 207602.0, 'sum': 915349.0}, 'EL03-neg_1098': {'bp': 186442.0, 'sum': 730749.0}, 'EL08-neg_1097': {'bp': 185314.0, 'sum': 707921.0}, 'EL04-neg_1095': {'bp': 175424.0, 'sum': 716896.0}, 'EL01-neg_1094': {'bp': 174476.0, 'sum': 683641.0}, 'EL15-neg_1121': {'bp': 151036.0, 'sum': 779132.0}, 'EL07-neg_1102': {'bp': 125894.0, 'sum': 600913.0}, 'EL10-neg_1104': {'bp': 104420.0, 'sum': 553516.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 195.050201
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 195.050653; int 886.197; delta(ppm) -0.628415
COMMENT: PROPOSED_CHARGE_STATE -1; mz 196.054027; int 60.410; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 177.039927; int 5.339; cor 0.937
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 263.038388; int 9.352; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 135.028845; int 32.910; cor 0.945
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C6H12O7; [M-H]1; delta(ppm) -1.851493
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C10H14P2; [M-H]1; delta(ppm) 4.437464
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C5H10O5; [M+FA-H]1; delta(ppm) -2.399161
COMMENT: PROPOSED_MF SevenGoldenRules 2.646; C4H8O5; [M+Hac-H]1; delta(ppm) -2.646343
COMMENT: PROPOSED_MF MS-FINDER 3.535; C6H12O7; [M-H]-; delta(ppm) -1.857488
COMMENT: PROPOSED_MF MS-FINDER 3.486; C5H10O5; [M+FA-H]-; delta(ppm) 160712.206559
COMMENT: PROPOSED_MF MS-FINDER 3.297; C4H8O5; [M+Hac-H]-; delta(ppm) 455362.249164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.802; C6H12O7; [M-H]-; delta(ppm) -1.857488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.005; C5H10O5; [M+CH2O2-H]-; delta(ppm) 892959.393118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.246; C4H8O5; [M+C2H4O2-H]-; delta(ppm) 1600371.534428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.760; C7H8N4O3; [M-H]-; delta(ppm) -8.714167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.990; C6H11FOS; [M+CH2O2-H]-; delta(ppm) 444514.379288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.939; C5H9FOS; [M+C2H4O2-H]-; delta(ppm) 822950.468924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.948; C6H6N4O; [M+CH2O2-H]-; delta(ppm) 444485.529165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.858; C7H16O2S2; [M-H]-; delta(ppm) -6.312794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.821; C3H4N10O; [M-H]-; delta(ppm) 5.053114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.649; C5H4N4O; [M+C2H4O2-H]-; delta(ppm) 789199.822043
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.665; C8H6F2N4; [M-H]-; delta(ppm) 9.680711
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.939; C6H14S2; [M+CH2O2-H]-; delta(ppm) 291506.605102
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.119; C5H12S2; [M+C2H4O2-H]-; delta(ppm) 585850.209528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10O5; [M+CH2O2-H]-; delta(ppm) 892959.393118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12O7; [M-H]-; delta(ppm) -1.857488
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O5; [M+C2H4O2-H]-; delta(ppm) 1600371.534428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.140; C6H12O7; [M-H]-; delta(ppm) -1.857488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.140; C4H8O5; [M+C2H4O2-H]-; delta(ppm) 1600371.534428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.140; C5H10O5; [M+CH2O2-H]-; delta(ppm) 892959.393118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.633; C4H10N3O6; [M-H]-; delta(ppm) 5.026200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.633; C2H6N3O4; [M+C2H4O2-H]-; delta(ppm) 1600418.082143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.633; C3H8N3O4; [M+CH2O2-H]-; delta(ppm) 892984.059647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.976; C7H8N4O3; [M-H]-; delta(ppm) -8.714167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.976; C5H4N4O; [M+C2H4O2-H]-; delta(ppm) 789199.822043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.976; C6H6N4O; [M+CH2O2-H]-; delta(ppm) 444485.529165
