ACCESSION: MSBNK-SMB_Measured-HSA014P0355001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02-neg_3064': {'bp': 371494.0, 'sum': 513594.0}, 'EL14-neg_3038': {'bp': 285082.0, 'sum': 411358.0}, 'EL01-neg_3030': {'bp': 258782.0, 'sum': 370726.0}, 'EL03-neg_3027': {'bp': 232959.0, 'sum': 331232.0}, 'EL22-neg_3040': {'bp': 232476.0, 'sum': 333992.0}, 'EL17-neg_3033': {'bp': 224670.0, 'sum': 309545.0}, 'EL08-neg_3033': {'bp': 208466.0, 'sum': 296052.0}, 'EL15-neg_3044': {'bp': 195286.0, 'sum': 306399.0}, 'EL18-neg_3032': {'bp': 181444.0, 'sum': 282023.0}, 'EL20-neg_3049': {'bp': 179782.0, 'sum': 258548.0}, 'EL13-neg_3029': {'bp': 164643.0, 'sum': 238125.0}, 'EL10-neg_3042': {'bp': 149586.0, 'sum': 218690.0}, 'EL21-neg_3024': {'bp': 142472.0, 'sum': 217183.0}, 'EL07-neg_3031': {'bp': 140802.0, 'sum': 223320.0}, 'EL04-neg_3026': {'bp': 126414.0, 'sum': 186957.0}, 'EL11-neg_3043': {'bp': 99669.0, 'sum': 152846.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 355.073400
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 355.073525; int 20.427; delta(ppm) 1.632848
COMMENT: PROPOSED_CHARGE_STATE -1; mz 356.076651; int 3.735; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 391.049657; int 1.456; cor 0.688
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 333.091515; int 50.224; cor 0.953
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 369.067860; int 2.592; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C9H16N4O11; [M-H]1; delta(ppm) -2.125922
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C19H17O5P; [M-H]1; delta(ppm) -1.569868
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C13H18N4O4P2; [M-H]1; delta(ppm) 1.333967
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C16H20N2O2P2; [M+Na-2H]1; delta(ppm) -3.412164
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C18H15N4OP; [M+Na-2H]1; delta(ppm) 1.532481
COMMENT: PROPOSED_MF MS-FINDER 3.475; C16H18N2O4S; [M+Na-2H]-; delta(ppm) 112774.857639
COMMENT: PROPOSED_MF MS-FINDER 3.237; C21H12N2O4; [M-H]-; delta(ppm) 3.079784
COMMENT: PROPOSED_MF MS-FINDER 3.037; C11H21N2O7PS; [M-H]-; delta(ppm) 0.263025
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H18N4O4P2; [M-H]-; delta(ppm) 1.338711
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H12N8O2S; [M-H]-; delta(ppm) 1.148343
COMMENT: PROPOSED_MF MS-FINDER 2.651; C12H25N2O2PS3; [M-H]-; delta(ppm) -2.184400
COMMENT: PROPOSED_MF MS-FINDER 2.636; C6H16N10O4S2; [M-H]-; delta(ppm) 2.983502
COMMENT: PROPOSED_MF MS-FINDER 2.625; C12H17N6O3PS; [M-H]-; delta(ppm) -3.503546
COMMENT: PROPOSED_MF MS-FINDER 2.460; C8H24N4O4P2S; [M+Na-2H]-; delta(ppm) 112772.701738
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H17O5P; [M-H]-; delta(ppm) -1.572124
COMMENT: PROPOSED_MF MS-FINDER 2.454; C10H20N4O6S2; [M-H]-; delta(ppm) -4.579221
COMMENT: PROPOSED_MF MS-FINDER 2.436; C9H24O10S2; [M-H]-; delta(ppm) -0.812658
COMMENT: PROPOSED_MF MS-FINDER 2.435; C9H16N4O11; [M-H]-; delta(ppm) -2.131808
COMMENT: PROPOSED_MF MS-FINDER 2.416; C9H18N8O2S2; [M+Na-2H]-; delta(ppm) 112772.466014
