ACCESSION: MSBNK-SMB_Measured-HSA014P0313004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL17-neg_9326': {'bp': 528233.0, 'sum': 2166345.0}, 'EL03-neg_9300': {'bp': 470090.0, 'sum': 1982583.0}, 'Blanc3-neg_9255': {'bp': 444910.0, 'sum': 1909327.0}, 'EL01-neg_9302': {'bp': 416322.0, 'sum': 1779232.0}, 'EL11-neg_9303': {'bp': 413957.0, 'sum': 1863839.0}, 'EL24-neg_9283': {'bp': 406292.0, 'sum': 1657818.0}, 'Blanc2-neg_9267': {'bp': 403828.0, 'sum': 1907112.0}, 'EL18-neg_9312': {'bp': 396341.0, 'sum': 1775833.0}, 'EL04-neg_9297': {'bp': 392581.0, 'sum': 1789424.0}, 'EL12-neg_9353': {'bp': 391640.0, 'sum': 1846133.0}, 'EL19-neg_9364': {'bp': 385767.0, 'sum': 1903885.0}, 'EL13-neg_9310': {'bp': 373066.0, 'sum': 1650803.0}, 'EL08-neg_9313': {'bp': 365915.0, 'sum': 1685364.0}, 'EL07-neg_9321': {'bp': 365448.0, 'sum': 1612681.0}, 'EL14-neg_9288': {'bp': 355426.0, 'sum': 1758005.0}, 'EL16-neg_9307': {'bp': 351965.0, 'sum': 1619584.0}, 'EL09-neg_9316': {'bp': 346077.0, 'sum': 1588705.0}, 'EL15-neg_9338': {'bp': 343031.0, 'sum': 1689218.0}, 'EL23-neg_9312': {'bp': 340753.0, 'sum': 1455345.0}, 'EL10-neg_9319': {'bp': 328827.0, 'sum': 1732435.0}, 'EL17-neg_9364': {'bp': 316957.0, 'sum': 1465987.0}, 'EL20-neg_9330': {'bp': 315609.0, 'sum': 1486750.0}, 'EL06-neg_9397': {'bp': 303329.0, 'sum': 1557301.0}, 'EL21-neg_9317': {'bp': 300232.0, 'sum': 1427160.0}, 'EL14-neg_9324': {'bp': 298105.0, 'sum': 1560069.0}, 'EL03-neg_9337': {'bp': 297036.0, 'sum': 1306979.0}, 'EL10-neg_9284': {'bp': 295347.0, 'sum': 1558313.0}, 'EL22-neg_9375': {'bp': 293523.0, 'sum': 1473709.0}, 'EL15-neg_9373': {'bp': 276033.0, 'sum': 1401665.0}, 'EL01-neg_9339': {'bp': 274501.0, 'sum': 1274298.0}, 'EL19-neg_9399': {'bp': 270891.0, 'sum': 1305780.0}, 'EL02-neg_9400': {'bp': 266590.0, 'sum': 1621507.0}, 'EL04-neg_9333': {'bp': 266341.0, 'sum': 1184108.0}, 'EL11-neg_9339': {'bp': 266308.0, 'sum': 1255422.0}, 'EL14-neg_9362': {'bp': 265753.0, 'sum': 1358512.0}, 'Blanc3-neg_9292': {'bp': 259890.0, 'sum': 1272745.0}, 'EL06-neg_9360': {'bp': 259813.0, 'sum': 1563973.0}, 'EL10-neg_9356': {'bp': 258309.0, 'sum': 1201581.0}, 'EL16-neg_9343': {'bp': 254559.0, 'sum': 1167126.0}, 'EL18-neg_9349': {'bp': 253754.0, 'sum': 1147464.0}, 'EL08-neg_9350': {'bp': 252112.0, 'sum': 1265716.0}, 'EL24-neg_9319': {'bp': 249155.0, 'sum': 1229861.0}, 'EL07-neg_9358': {'bp': 248659.0, 'sum': 1188291.0}, 'EL13-neg_9346': {'bp': 247444.0, 'sum': 1223628.0}, 'EL02-neg_9364': {'bp': 247424.0, 'sum': 1523822.0}, 'Blanc2-neg_9304': {'bp': 241277.0, 'sum': 1099007.0}, 'EL12-neg_9387': {'bp': 225437.0, 'sum': 1233562.0}, 'EL22-neg_9412': {'bp': 221938.0, 'sum': 1248505.0}, 'EL21-neg_9353': {'bp': 208807.0, 'sum': 1205284.0}, 'EL09-neg_9354': {'bp': 207923.0, 'sum': 1133454.0}, 'EL20-neg_9367': {'bp': 202827.0, 'sum': 1105422.0}, 'EL23-neg_9348': {'bp': 202391.0, 'sum': 1110182.0}, 'Blanc3-neg_9361': {'bp': 81952.0, 'sum': 443026.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 313.238586
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 313.238449; int 86.293; delta(ppm) 0.528419
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.241924; int 16.913; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C19H30N4; [M-H]1; delta(ppm) -4.028694
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C18H34O4; [M-H]1; delta(ppm) 0.225938
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C12H35N4O3P; [M-H]1; delta(ppm) 3.516356
COMMENT: PROPOSED_MF MS-FINDER 3.769; C18H34O4; [M-H]-; delta(ppm) 0.229408
COMMENT: PROPOSED_MF MS-FINDER 2.569; C11H34N6O2S; [M-H]-; delta(ppm) -1.959976
COMMENT: PROPOSED_MF MS-FINDER 2.378; C19H30N4; [M-H]-; delta(ppm) -4.040211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.227; C18H34O4; [M-H]-; delta(ppm) 0.229408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.536; C19H30N4; [M-H]-; delta(ppm) -4.040211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.229408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.479; C18H34O4; [M-H]-; delta(ppm) 0.229408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.145; C16H32N3O3; [M-H]-; delta(ppm) 4.515822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.872; C14H30N6O2; [M-H]-; delta(ppm) 8.802273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.748; C16H31FN4O; [M-H]-; delta(ppm) -7.688040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C19H30N4; [M-H]-; delta(ppm) -4.040211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.618; C17H38OSi2; [M-H]-; delta(ppm) -169531.724754
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.758; C21H32NO; [M-H]-; delta(ppm) -8.326552
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.845; C4H26N16O; [M-H]-; delta(ppm) -5.644670
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.838; C17H35N2OP; [M-H]-; delta(ppm) -9.313332
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.085; C15H33N5P; [M-H]-; delta(ppm) -5.027000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.229408
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; XEBKSQSGNGRGDW-UHFFFAOYSA-N; C18H34O4; Massbank:UT000218 9,10-DiHOME9,10-dihydroxy-12Z-octadecenoic acid(+-)9,10-DiHOME
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CQSLTKIXAJTQGA-UHFFFAOYSA-N; C18H34O4; Massbank:PR309105 FA 18:1+2O
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CQSLTKIXAJTQGA-FLIBITNWSA-N; C18H34O4; Spectral Match to 12,13-DiHOME from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; CCCCCCCC[C@@H](O)[C@H]1CC[C@H](CCCCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; CCCCCC=CCCCCCCCCCC(C(=O)O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; CCCCCCC[C@H](O)\C=C/[C@H](O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; CCCCCCCC\C=C/[C@H](O)CC[C@@H](O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; CCCCCCCCC(=O)C(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
