ACCESSION: MSBNK-SMB_Measured-HSA014P0177001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-neg_9056': {'bp': 2991565.0, 'sum': 3818592.0}, 'Blanc1-neg_9020': {'bp': 2068246.0, 'sum': 2705565.0}, 'Blanc1-neg_9093': {'bp': 1800162.0, 'sum': 2365994.0}, 'Blanc1-neg_8949': {'bp': 1514138.0, 'sum': 1986224.0}, 'Blanc1-neg_9129': {'bp': 1440876.0, 'sum': 1963524.0}, 'Blanc1-neg_8912': {'bp': 1414168.0, 'sum': 1815938.0}, 'Blanc1-neg_8984': {'bp': 1064437.0, 'sum': 1534234.0}, 'Blanc1-neg_9165': {'bp': 953210.0, 'sum': 1403295.0}, 'Blanc1-neg_9202': {'bp': 711961.0, 'sum': 1259376.0}, 'Blanc1-neg_8873': {'bp': 636263.0, 'sum': 902623.0}, 'Blanc1-neg_9250': {'bp': 483765.0, 'sum': 951310.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 177.091196
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 177.091582; int 53.514; delta(ppm) 3.328022
COMMENT: PROPOSED_CHARGE_STATE -1; mz 178.095087; int 6.430; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 215.129169; int 1.408; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C11H14O2; [M-H]1; delta(ppm) -2.925342
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C5H15N4OP; [M-H]1; delta(ppm) 2.880423
COMMENT: PROPOSED_MF MS-FINDER 3.671; C11H14O2; [M-H]-; delta(ppm) -2.937786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.450; C11H14O2; [M-H]-; delta(ppm) -2.937786
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.666; C9H16O2; [M-H+Na-H]-; delta(ppm) 53470.673213
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16O2; [M-H+Na-H]-; delta(ppm) 53470.673213
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O2; [M-H]-; delta(ppm) -2.937786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.035; C11H14O2; [M-H]-; delta(ppm) -2.937786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.638; C9H12N3O; [M-H]-; delta(ppm) 4.643974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.990; C6H15ClN4; [M-H]-; delta(ppm) -119347.138703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.593; C6H13FN3O2; [M-H]-; delta(ppm) -1.808377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.291; C9H13F3; [M-H]-; delta(ppm) 10.870297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.128; C8H17ClNO; [M-H]-; delta(ppm) -119353.018684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.038; C7H17NO2P; [M-H]-; delta(ppm) -4.683215
