ACCESSION: MSBNK-SMB_Measured-HSA014P0497000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02-neg_1023': {'bp': 8306294.0, 'sum': 12827523.0}, 'EL03-neg_1015': {'bp': 6238414.0, 'sum': 9812947.0}, 'EL22-neg_1019': {'bp': 5953230.0, 'sum': 9035886.0}, 'EL01-neg_1014': {'bp': 5307994.0, 'sum': 8301232.0}, 'EL14-neg_1014': {'bp': 5203082.0, 'sum': 8157161.0}, 'EL08-neg_1013': {'bp': 5130630.0, 'sum': 7883451.0}, 'EL20-neg_1019': {'bp': 4594391.0, 'sum': 7113818.0}, 'EL17-neg_1014': {'bp': 4393668.0, 'sum': 6933919.0}, 'EL18-neg_1012': {'bp': 3433018.0, 'sum': 5388619.0}, 'EL15-neg_1025': {'bp': 3172909.0, 'sum': 4922378.0}, 'EL13-neg_1020': {'bp': 3145268.0, 'sum': 4884880.0}, 'EL07-neg_1016': {'bp': 3048210.0, 'sum': 4715111.0}, 'EL21-neg_1018': {'bp': 3029565.0, 'sum': 4676495.0}, 'EL09-neg_1019': {'bp': 2697013.0, 'sum': 4220806.0}, 'EL12-neg_1028': {'bp': 2206724.0, 'sum': 3377799.0}, 'EL05-neg_1020': {'bp': 2004482.0, 'sum': 3104983.0}, 'EL10-neg_1029': {'bp': 1981653.0, 'sum': 3076716.0}, 'EL19-neg_1022': {'bp': 1843760.0, 'sum': 2936837.0}, 'EL16-neg_1017': {'bp': 1333562.0, 'sum': 2101730.0}, 'EL04-neg_1023': {'bp': 1269513.0, 'sum': 2022910.0}, 'EL11-neg_1024': {'bp': 1089118.0, 'sum': 1702639.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 497.172110
COMMENT: PRECURSOR_M/Z_STDEV 0.000262
COMMENT: PRECURSOR_IN_MS1 mz 497.172006; int 65.992; delta(ppm) 0.944374
COMMENT: PROPOSED_CHARGE_STATE -1; mz 498.175030; int 13.646; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 463.101122; int 3.292; cor 0.719
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C18H34N4O8S2; [M-H]1; delta(ppm) -4.974112
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C17H40O10SP2; [M-H]1; delta(ppm) -4.837615
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C28H35O2S2P; [M-H]1; delta(ppm) -4.574658
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C20H39N2O4S3P; [M-H]1; delta(ppm) -3.267900
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C17H30N4O13; [M-H]1; delta(ppm) -3.229761
COMMENT: PROPOSED_MF SevenGoldenRules 2.830; C27H31O7P; [M-H]1; delta(ppm) -2.830306
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C17H38O12S2; [M-H]1; delta(ppm) -2.290340
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C19H35N2O9SP; [M-H]1; delta(ppm) -1.523548
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C21H32N4O6P2; [M-H]1; delta(ppm) -0.756756
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C16H34O17; [M-H]1; delta(ppm) -0.545988
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C22H34N4O3S3; [M-H]1; delta(ppm) 0.048175
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C21H40O5S2P2; [M-H]1; delta(ppm) 0.184672
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C21H30N4O8S; [M-H]1; delta(ppm) 1.792527
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C20H36O10P2; [M-H]1; delta(ppm) 1.929024
COMMENT: PROPOSED_MF SevenGoldenRules 2.732; C21H38O7S3; [M-H]1; delta(ppm) 2.731948
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C23H35N2O4S2P; [M-H]1; delta(ppm) 3.498740
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C25H32N4OSP2; [M-H]1; delta(ppm) 4.265532
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C20H34O12S; [M-H]1; delta(ppm) 4.476300
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C15H39N4O6S3P; [M-H]1; delta(ppm) 4.807506
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C14H34N4O2SP2; [M+TFA-H]1; delta(ppm) -3.386376
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C22H28N2O2S; [M+TFA-H]1; delta(ppm) -1.777783
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C14H32N4O4S2; [M+TFA-H]1; delta(ppm) -0.083293
COMMENT: PROPOSED_MF SevenGoldenRules 2.132; C16H37N2S3P; [M+TFA-H]1; delta(ppm) 2.131777
COMMENT: PROPOSED_MF SevenGoldenRules 2.179; C13H28N4O9; [M+TFA-H]1; delta(ppm) 2.178630
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C23H29O3P; [M+TFA-H]1; delta(ppm) 2.696607
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C15H33N2O5SP; [M+TFA-H]1; delta(ppm) 4.393700
COMMENT: PROPOSED_MF MS-FINDER 3.293; C22H28N2O2S; [M+TFA-H]-; delta(ppm) 236198.178805
COMMENT: PROPOSED_MF MS-FINDER 2.997; C29H26N2O6; [M-H]-; delta(ppm) 0.486463
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H39N4O11PS2; [M-H]-; delta(ppm) -0.214581
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H36N6O8P2S; [M-H]-; delta(ppm) 0.553658
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H27N12O3PS; [M-H]-; delta(ppm) 1.185941
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H32N4O6P2; [M-H]-; delta(ppm) -0.756982
COMMENT: PROPOSED_MF MS-FINDER 2.692; C11H31N8O12P; [M-H]-; delta(ppm) -1.156701
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H32N10O4P2S; [M-H]-; delta(ppm) -2.136380
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H35N8O2PS3; [M-H]-; delta(ppm) 2.128065
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H25N12O4P; [M+TFA-H]-; delta(ppm) 236201.918895
COMMENT: PROPOSED_MF MS-FINDER 2.655; C8H31N14O5PS2; [M-H]-; delta(ppm) 2.496585
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H43N4O6PS4; [M-H]-; delta(ppm) -1.962499
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H35N2O9PS; [M-H]-; delta(ppm) -1.525219
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H44N2O7P2S3; [M-H]-; delta(ppm) 1.495781
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H35N8O7PS2; [M-H]-; delta(ppm) -2.904615
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H41N4O9P3S; [M-H]-; delta(ppm) -2.768659
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H32N4O4S2; [M+TFA-H]-; delta(ppm) 236200.181710
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H30N10O6S2; [M-H]-; delta(ppm) 0.417700
COMMENT: PROPOSED_MF MS-FINDER 2.581; C23H27N6O5P; [M-H]-; delta(ppm) 2.565348
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H26N8O4S; [M-H]-; delta(ppm) -0.892939
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H22N14O7; [M-H]-; delta(ppm) -0.524421
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H40O5P2S2; [M-H]-; delta(ppm) 0.185139
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H34N4O3S3; [M-H]-; delta(ppm) 0.049182
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H31N8O7PS; [M-H]-; delta(ppm) 3.875997
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H30N4O8S; [M-H]-; delta(ppm) 1.797106
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H34O17; [M-H]-; delta(ppm) -0.545539
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H38N6O5S4; [M-H]-; delta(ppm) 1.359823
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H34N10OS4; [M-H]-; delta(ppm) -1.330219
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H26N14O2S2; [M-H]-; delta(ppm) -2.272337
COMMENT: PROPOSED_MF MS-FINDER 2.468; C12H27N12O8P; [M-H]-; delta(ppm) -3.846730
COMMENT: PROPOSED_MF MS-FINDER 2.465; C20H31N6O5PS; [M-H]-; delta(ppm) -4.215246
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H38O12S2; [M-H]-; delta(ppm) -2.293455
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H39N2O4PS3; [M-H]-; delta(ppm) -3.273132
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H37N4O9P3; [M-H]-; delta(ppm) 4.011955
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H36O10P2; [M-H]-; delta(ppm) 1.933064
COMMENT: PROPOSED_MF MS-FINDER 2.433; C23H35N2O4PS2; [M-H]-; delta(ppm) 3.507475
COMMENT: PROPOSED_MF MS-FINDER 2.423; C13H34N6O10S2; [M-H]-; delta(ppm) 3.107753
COMMENT: PROPOSED_MF MS-FINDER 2.406; C7H24N14O3S; [M+TFA-H]-; delta(ppm) 236196.633988
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H39N4O6PS3; [M-H]-; delta(ppm) 4.818126
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H39N8O2PS4; [M-H]-; delta(ppm) -4.652523
COMMENT: PROPOSED_MF MS-FINDER 2.375; C17H28N10O4P2; [M-H]-; delta(ppm) 4.644242
COMMENT: PROPOSED_MF MS-FINDER 2.369; C17H30N4O13; [M-H]-; delta(ppm) -3.235571
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H37N2O5PS2; [M+TFA-H]-; delta(ppm) 236195.104585
COMMENT: PROPOSED_MF MS-FINDER 2.367; C21H38O7S3; [M-H]-; delta(ppm) 2.739232
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H38O6P2S; [M+TFA-H]-; delta(ppm) 236200.389478
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H33N2O5PS; [M+TFA-H]-; delta(ppm) 236205.466646
COMMENT: PROPOSED_MF MS-FINDER 2.364; C22H42O2S5; [M-H]-; delta(ppm) 0.991304
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H37N2O7P3; [M-H]-; delta(ppm) -4.079290
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H22N6O2; [M-H]-; delta(ppm) -2.203575
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H18N18O3; [M-H]-; delta(ppm) -3.214453
COMMENT: PROPOSED_MF MS-FINDER 2.349; C31H31O2PS; [M-H]-; delta(ppm) 2.196828
COMMENT: PROPOSED_MF MS-FINDER 2.342; C23H29O3P; [M+TFA-H]-; delta(ppm) 236203.463724
COMMENT: PROPOSED_MF MS-FINDER 2.334; C10H38N6O10S3; [M-H]-; delta(ppm) -3.672849
COMMENT: PROPOSED_MF MS-FINDER 2.318; C27H31O7P; [M-H]-; delta(ppm) -2.835853
COMMENT: PROPOSED_MF MS-FINDER 2.317; C14H46N2O4S6; [M-H]-; delta(ppm) 2.301948
COMMENT: PROPOSED_MF MS-FINDER 2.305; C7H27N14O10P; [M-H]-; delta(ppm) 4.244518
COMMENT: PROPOSED_MF MS-FINDER 2.255; C13H42N2O9S4; [M-H]-; delta(ppm) 4.049881
COMMENT: PROPOSED_MF MS-FINDER 2.252; C30H30N2OS2; [M-H]-; delta(ppm) -1.261457
COMMENT: PROPOSED_MF MS-FINDER 2.244; C18H22N14O2S; [M-H]-; delta(ppm) 4.508284
COMMENT: PROPOSED_MF MS-FINDER 2.240; C10H30N10O11S; [M-H]-; delta(ppm) -4.614963
COMMENT: PROPOSED_MF MS-FINDER 2.238; C14H24N8O5; [M+TFA-H]-; delta(ppm) 236198.741970
COMMENT: PROPOSED_MF MS-FINDER 2.237; C15H42N6S6; [M-H]-; delta(ppm) -0.388100
COMMENT: PROPOSED_MF MS-FINDER 2.221; C20H34O12S; [M-H]-; delta(ppm) 4.487166
COMMENT: PROPOSED_MF MS-FINDER 2.203; C14H40O3S4; [M+TFA-H]-; delta(ppm) 236201.621453
COMMENT: PROPOSED_MF MS-FINDER 2.202; C18H42O7S4; [M-H]-; delta(ppm) -4.041365
COMMENT: PROPOSED_MF MS-FINDER 2.201; C18H34N4O8S2; [M-H]-; delta(ppm) -4.983478
COMMENT: PROPOSED_MF MS-FINDER 2.188; C13H26N10O11; [M-H]-; delta(ppm) 2.165626
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H40O10P2S; [M-H]-; delta(ppm) -4.847522
COMMENT: PROPOSED_MF MS-FINDER 2.157; C11H22N20S2; [M-H]-; delta(ppm) 3.128871
