ACCESSION: MSBNK-SMB_Measured-HSA014P0509000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL12-neg_2926': {'bp': 88760.0, 'sum': 351064.0}, 'EL02-neg_2947': {'bp': 83568.0, 'sum': 352987.0}, 'EL11-neg_2917': {'bp': 66895.0, 'sum': 251858.0}, 'EL01-neg_2908': {'bp': 62024.0, 'sum': 262003.0}, 'EL04-neg_2906': {'bp': 60941.0, 'sum': 240193.0}, 'EL09-neg_2924': {'bp': 52501.0, 'sum': 238240.0}, 'EL06-neg_2923': {'bp': 51074.0, 'sum': 199955.0}, 'EL10-neg_2918': {'bp': 49223.0, 'sum': 209578.0}, 'EL08-neg_2918': {'bp': 46735.0, 'sum': 179626.0}, 'EL05-neg_2928': {'bp': 43788.0, 'sum': 168680.0}, 'EL07-neg_2915': {'bp': 33173.0, 'sum': 149736.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 509.170926
COMMENT: PRECURSOR_M/Z_STDEV 0.000308
COMMENT: PRECURSOR_IN_MS1 mz 509.170872; int 20.886; delta(ppm) 1.036769
COMMENT: PROPOSED_CHARGE_STATE -1; mz 510.174114; int 5.443; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C22H32N4O6P2; [M-H]1; delta(ppm) -3.051875
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C17H34O17; [M-H]1; delta(ppm) -2.846065
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C21H36O10P2; [M-H]1; delta(ppm) -0.429262
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C23H31N2O9P; [M-H]1; delta(ppm) 2.806863
COMMENT: PROPOSED_MF MS-FINDER 2.862; C30H26N2O6; [M-H]-; delta(ppm) -1.842491
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H22N8O4; [M-H]-; delta(ppm) 3.431439
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H30N4O8S; [M-H]-; delta(ppm) -0.562739
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H27N12O3PS; [M-H]-; delta(ppm) -1.159500
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H31N8O7PS; [M-H]-; delta(ppm) 1.467152
COMMENT: PROPOSED_MF MS-FINDER 2.656; C9H23N18O6P; [M-H]-; delta(ppm) -0.799666
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H40N2O12P2S; [M-H]-; delta(ppm) 0.849769
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H31N14O5PS2; [M-H]-; delta(ppm) 0.120253
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H37N4O9P3; [M-H]-; delta(ppm) 1.599906
COMMENT: PROPOSED_MF MS-FINDER 2.629; C14H36N6O8P2S; [M-H]-; delta(ppm) -1.776880
COMMENT: PROPOSED_MF MS-FINDER 2.629; C14H34N6O10S2; [M-H]-; delta(ppm) 0.717015
COMMENT: PROPOSED_MF MS-FINDER 2.612; C18H28N10O4P2; [M-H]-; delta(ppm) 2.217289
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H35N2O4PS2; [M-H]-; delta(ppm) 1.107316
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H31N2O9P; [M-H]-; delta(ppm) 2.814054
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H30N10O6S2; [M-H]-; delta(ppm) -1.909632
COMMENT: PROPOSED_MF MS-FINDER 2.579; C8H27N14O10P; [M-H]-; delta(ppm) 1.826987
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H44N2O7P2S3; [M-H]-; delta(ppm) -0.856962
COMMENT: PROPOSED_MF MS-FINDER 2.546; C24H27N6O5P; [M-H]-; delta(ppm) 0.187395
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H26N10O11; [M-H]-; delta(ppm) -0.202905
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H32N4O6P2; [M-H]-; delta(ppm) -3.056628
COMMENT: PROPOSED_MF MS-FINDER 2.510; C15H38N6O5S4; [M-H]-; delta(ppm) -0.989715
COMMENT: PROPOSED_MF MS-FINDER 2.505; C23H26N8O4S; [M-H]-; delta(ppm) -3.189380
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H39N4O11PS2; [M-H]-; delta(ppm) -2.527011
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H39N4O6PS3; [M-H]-; delta(ppm) 2.387075
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H34N4O3S3; [M-H]-; delta(ppm) -2.269465
COMMENT: PROPOSED_MF MS-FINDER 2.462; C10H32N12O6P2S; [M-H]-; delta(ppm) 3.497051
COMMENT: PROPOSED_MF MS-FINDER 2.459; C17H35N8O2PS3; [M-H]-; delta(ppm) -0.239581
COMMENT: PROPOSED_MF MS-FINDER 2.453; C11H26N16O4S2; [M-H]-; delta(ppm) 3.364297
COMMENT: PROPOSED_MF MS-FINDER 2.453; C12H31N8O12P; [M-H]-; delta(ppm) -3.446926
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H35N2O9PS; [M-H]-; delta(ppm) -3.806757
COMMENT: PROPOSED_MF MS-FINDER 2.436; C11H18N20O5; [M-H]-; delta(ppm) 2.444371
COMMENT: PROPOSED_MF MS-FINDER 2.409; C15H22N14O7; [M-H]-; delta(ppm) -2.829548
COMMENT: PROPOSED_MF MS-FINDER 2.407; C15H46N2O4S6; [M-H]-; delta(ppm) -0.069796
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H35N4O11PS; [M-H]-; delta(ppm) 4.093817
COMMENT: PROPOSED_MF MS-FINDER 2.392; C8H30N16O4S3; [M-H]-; delta(ppm) -3.256522
COMMENT: PROPOSED_MF MS-FINDER 2.387; C15H32N10O4P2S; [M-H]-; delta(ppm) -4.403514
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H26N10O6S; [M-H]-; delta(ppm) 4.711204
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H22N14O2S; [M-H]-; delta(ppm) 2.084535
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H32N6O8P2; [M-H]-; delta(ppm) 4.843959
COMMENT: PROPOSED_MF MS-FINDER 2.254; C10H40N8O5P2S3; [M-H]-; delta(ppm) 4.416978
COMMENT: PROPOSED_MF MS-FINDER 2.225; C11H34N12O3S4; [M-H]-; delta(ppm) 4.284224
COMMENT: PROPOSED_MF MS-FINDER 2.219; C13H43N4O6PS4; [M-H]-; delta(ppm) -4.233731
COMMENT: PROPOSED_MF MS-FINDER 2.175; C13H42N2O10P4; [M-H]-; delta(ppm) -1.644126
COMMENT: PROPOSED_MF MS-FINDER 2.175; C14H42N2O9S4; [M-H]-; delta(ppm) 1.636937
COMMENT: PROPOSED_MF MS-FINDER 2.152; C26H30N4O3S2; [M-H]-; delta(ppm) 4.351366
COMMENT: PROPOSED_MF MS-FINDER 2.144; C19H30N10OS3; [M-H]-; delta(ppm) 3.004460
COMMENT: PROPOSED_MF MS-FINDER 2.131; C13H38N2O14S2; [M-H]-; delta(ppm) 3.343676
COMMENT: PROPOSED_MF MS-FINDER 2.127; C13H30N6O15; [M-H]-; delta(ppm) 2.423751
COMMENT: PROPOSED_MF MS-FINDER 2.124; C21H36O10P2; [M-H]-; delta(ppm) -0.429986
COMMENT: PROPOSED_MF MS-FINDER 2.089; C12H22N20S2; [M-H]-; delta(ppm) 0.737635
COMMENT: PROPOSED_MF MS-FINDER 2.065; C27H18N12; [M-H]-; delta(ppm) 0.804777
COMMENT: PROPOSED_MF MS-FINDER 2.044; C16H26N14O2S2; [M-H]-; delta(ppm) -4.536266
COMMENT: PROPOSED_MF MS-FINDER 2.041; C21H34O12S; [M-H]-; delta(ppm) 2.063915
COMMENT: PROPOSED_MF MS-FINDER 2.024; C16H34N10OS4; [M-H]-; delta(ppm) -3.616354
COMMENT: PROPOSED_MF MS-FINDER 2.002; C22H38O7S3; [M-H]-; delta(ppm) 0.357180
COMMENT: PROPOSED_MF MS-FINDER 1.989; C12H14N24O; [M-H]-; delta(ppm) -0.182285
COMMENT: PROPOSED_MF MS-FINDER 1.958; C17H34O17; [M-H]-; delta(ppm) -2.850168
COMMENT: PROPOSED_MF MS-FINDER 1.951; C15H45O8P3S2; [M-H]-; delta(ppm) 2.519829
COMMENT: PROPOSED_MF MS-FINDER 1.895; C32H31O2PS; [M-H]-; delta(ppm) -0.172439
COMMENT: PROPOSED_MF MS-FINDER 1.850; C22H40O5P2S2; [M-H]-; delta(ppm) -2.136713
COMMENT: PROPOSED_MF MS-FINDER 1.771; C19H38N6S5; [M-H]-; delta(ppm) 3.924386
COMMENT: PROPOSED_MF MS-FINDER 1.729; C18H38O12S2; [M-H]-; delta(ppm) -4.556886
COMMENT: PROPOSED_MF MS-FINDER 1.717; C31H22N6O2; [M-H]-; delta(ppm) -4.469125
COMMENT: PROPOSED_MF MS-FINDER 1.709; C16H42N6S6; [M-H]-; delta(ppm) -2.696440
COMMENT: PROPOSED_MF MS-FINDER 1.690; C23H42O2S5; [M-H]-; delta(ppm) -1.349549
COMMENT: PROPOSED_MF MS-FINDER 1.680; C34H26N2OS; [M-H]-; delta(ppm) 3.071602
COMMENT: PROPOSED_MF MS-FINDER 1.648; C25H36O5P2S; [M-H]-; delta(ppm) 4.484121
COMMENT: PROPOSED_MF MS-FINDER 1.611; C31H30N2OS2; [M-H]-; delta(ppm) -3.549212
COMMENT: PROPOSED_MF MS-FINDER 1.554; C16H47O5PS5; [M-H]-; delta(ppm) 3.307000
COMMENT: PROPOSED_MF MS-FINDER 1.487; C13H51O5PS6; [M-H]-; delta(ppm) -3.313818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.310; C30H26N2O6; [M-H]-; delta(ppm) -1.842491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.944; C28H25F3N2O4; [M-H]-; delta(ppm) 2.959981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.195; C27H30N2O6S; [M-H]-; delta(ppm) -8.463240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.558; C26H27FN4O4S; [M-H]-; delta(ppm) 8.728095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.555; C24H30O12; [M-H]-; delta(ppm) 8.684804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.827; C28H31O7P; [M-H]-; delta(ppm) -5.086500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C35H26O4; [M-H]-; delta(ppm) -9.742971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.943; C30H27ClN4O2; [M-H]-; delta(ppm) -45021.065704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.873; C30H26N2O6; [M-H]-; delta(ppm) -1.842491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.086; C28H25F3N2O4; [M-H]-; delta(ppm) 2.959981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C27H30N2O6S; [M-H]-; delta(ppm) -8.463240
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C26H27FN4O4S; [M-H]-; delta(ppm) 8.728095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.683; C22H30N4O8S; [M-H]-; delta(ppm) -0.562739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.474; C17H30N6O10S; [M-H]-; delta(ppm) 7.337886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.061; C18H26N10O6S; [M-H]-; delta(ppm) 4.711204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.406; C19H34N4O8S2; [M-H]-; delta(ppm) -7.183506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.148; C18H34N6O5S3; [M-H]-; delta(ppm) 5.631133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.959; C17H31ClN8O6S; [M-H]-; delta(ppm) -45012.693313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.861; C30H26N2O6; [M-H]-; delta(ppm) -1.842491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.762; C19H31FN4O9S; [M-H]-; delta(ppm) -2.806878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.546; C20H29F3N4O6S; [M-H]-; delta(ppm) 4.239744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.197; C20H24F2N8O6; [M-H]-; delta(ppm) -1.056864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C22H30N4O8S; [M-H]-; delta(ppm) -0.562739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H30N6O10S; [M-H]-; delta(ppm) 7.337886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H34N4O8S2; [M-H]-; delta(ppm) -7.183506
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.138; DVGYMYBBSXLKHP-BBNAZBCONA-N; [M-H]-; C[C@]1(O)C[C@@H](O)[C@]2(O)C=CO[C@@H](O[C@@H]3O[C@H](COC(=O)\C=C\C4=CC=C(O)C=C4)[C@@H](O)[C@H](O)[C@H]3O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; ZHDBVYDMYYDLMG-OZGVPOQANA-N; [M-H]-; COC1=CC2=C([C@@H](O)[C@@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H](O2)C2=CC(OC)=C(O)C(O)=C2)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WMMRGFOGHNJXMY-UHFFFAOYSA-N; [M-H]-; O=C1C=C2OC3=C(C(=O)C)C(O)=C(C(O)=C3C2(C(=O)C1=C(NCC(=O)NCCC4=NC(=NO4)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VXWIPRUKUDIAHO-VXXMXTBYNA-N; [M-H]-; C[C@]1(O)C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H]2C=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]12
