ACCESSION: MSBNK-SMB_Measured-HSA014P0420002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02-neg_1044': {'bp': 2495292.0, 'sum': 3661737.0}, 'EL03-neg_1035': {'bp': 2464599.0, 'sum': 3641814.0}, 'EL01-neg_1033': {'bp': 1954943.0, 'sum': 2817341.0}, 'EL07-neg_1034': {'bp': 1868549.0, 'sum': 2754205.0}, 'EL05-neg_1034': {'bp': 1761734.0, 'sum': 2600486.0}, 'EL09-neg_1037': {'bp': 1603819.0, 'sum': 2366585.0}, 'EL08-neg_1036': {'bp': 1526891.0, 'sum': 2225490.0}, 'EL20-neg_1043': {'bp': 1331229.0, 'sum': 1951760.0}, 'EL10-neg_1041': {'bp': 1143347.0, 'sum': 1673798.0}, 'EL11-neg_1031': {'bp': 1121957.0, 'sum': 1649487.0}, 'EL04-neg_1033': {'bp': 1036272.0, 'sum': 1514076.0}, 'EL06-neg_1040': {'bp': 1017912.0, 'sum': 1502288.0}, 'EL21-neg_1038': {'bp': 935395.0, 'sum': 1370265.0}, 'EL13-neg_1038': {'bp': 828751.0, 'sum': 1207945.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 420.157192
COMMENT: PRECURSOR_M/Z_STDEV 0.000289
COMMENT: PRECURSOR_IN_MS1 mz 420.157206; int 63.983; delta(ppm) 1.256333
COMMENT: PROPOSED_CHARGE_STATE -1; mz 421.160422; int 9.846; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C11H27N5O12; [M-H]1; delta(ppm) -2.927598
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C21H28NO6P; [M-H]1; delta(ppm) -2.457473
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C15H29N5O5P2; [M-H]1; delta(ppm) -0.002374
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C23H23N3O5; [M-H]1; delta(ppm) 1.464986
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C14H33NO9P2; [M-H]1; delta(ppm) 3.172158
COMMENT: PROPOSED_MF MS-FINDER 3.400; C23H23N3O5; [M-H]-; delta(ppm) 1.469848
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H29N5O5P2; [M-H]-; delta(ppm) -0.001524
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H32N3O8PS; [M-H]-; delta(ppm) -0.910580
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H24N13O2PS; [M-H]-; delta(ppm) 2.297541
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H28NO6P; [M-H]-; delta(ppm) -2.461456
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H23N9O3S; [M-H]-; delta(ppm) -0.162402
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H34N3O6P3; [M-H]-; delta(ppm) -3.932815
COMMENT: PROPOSED_MF MS-FINDER 2.492; C8H27N11O5S2; [M-H]-; delta(ppm) 1.388481
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H24N7O4P; [M-H]-; delta(ppm) 3.929799
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H28N7O4PS; [M-H]-; delta(ppm) -4.093693
COMMENT: PROPOSED_MF MS-FINDER 2.429; C8H19N15O6; [M-H]-; delta(ppm) 0.273666
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H31N5O2S3; [M-H]-; delta(ppm) 0.952411
COMMENT: PROPOSED_MF MS-FINDER 2.382; C15H27N5O7S; [M-H]-; delta(ppm) 3.020735
