ACCESSION: MSBNK-SMB_Measured-HSA014P0673000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-neg_10381': {'bp': 2026791.0, 'sum': 9732818.0}, 'Blanc1-neg_10309': {'bp': 1830602.0, 'sum': 8874382.0}, 'Blanc1-neg_10345': {'bp': 1745487.0, 'sum': 8501198.0}, 'Blanc1-neg_10273': {'bp': 1425337.0, 'sum': 7008063.0}, 'Blanc1-neg_10201': {'bp': 1376394.0, 'sum': 6507004.0}, 'Blanc1-neg_10237': {'bp': 1372976.0, 'sum': 6529966.0}, 'Blanc1-neg_10165': {'bp': 1290201.0, 'sum': 6256467.0}, 'Blanc1-neg_10129': {'bp': 1143297.0, 'sum': 5485861.0}, 'Blanc1-neg_10094': {'bp': 1043057.0, 'sum': 5034910.0}, 'Blanc1-neg_10058': {'bp': 950020.0, 'sum': 4576479.0}, 'Blanc1-neg_10022': {'bp': 835884.0, 'sum': 4007675.0}, 'Blanc1-neg_9915': {'bp': 563512.0, 'sum': 2780637.0}, 'Blanc1-neg_9986': {'bp': 525095.0, 'sum': 2495525.0}, 'Blanc1-neg_9950': {'bp': 518948.0, 'sum': 2594425.0}, 'Blanc1-neg_9802': {'bp': 386899.0, 'sum': 1947000.0}, 'Blanc1-neg_9755': {'bp': 372802.0, 'sum': 1798605.0}, 'Blanc1-neg_9713': {'bp': 361821.0, 'sum': 1755754.0}, 'Blanc1-neg_9878': {'bp': 335161.0, 'sum': 1718182.0}, 'Blanc1-neg_9844': {'bp': 256898.0, 'sum': 1376687.0}, 'Blanc1-neg_10445': {'bp': 192236.0, 'sum': 959387.0}, 'Blanc1-neg_10417': {'bp': 158320.0, 'sum': 727783.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 673.096845
COMMENT: PRECURSOR_M/Z_STDEV 0.000284
COMMENT: PRECURSOR_IN_MS1 mz 673.096799; int 701.155; delta(ppm) 0.925174
COMMENT: PROPOSED_CHARGE_STATE -1; mz 674.098182; int 304.071; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 663.067644; int 68.381; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C27H31O16SP; [M-H]1; delta(ppm) -4.281238
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C17H38O21S3; [M-H]1; delta(ppm) -3.880706
COMMENT: PROPOSED_MF SevenGoldenRules 3.314; C19H35N2O18S2P; [M-H]1; delta(ppm) -3.314028
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C21H32N4O15SP2; [M-H]1; delta(ppm) -2.747350
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C21H30N4O17S2; [M-H]1; delta(ppm) -0.864852
COMMENT: PROPOSED_MF SevenGoldenRules 0.764; C20H36O19SP2; [M-H]1; delta(ppm) -0.763977
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C23H35N2O13S3P; [M-H]1; delta(ppm) 0.397565
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C20H26N4O22; [M-H]1; delta(ppm) 0.424267
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C20H34O21S2; [M-H]1; delta(ppm) 1.120005
COMMENT: PROPOSED_MF SevenGoldenRules 1.687; C22H31N2O18SP; [M-H]1; delta(ppm) 1.686683
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C24H28N4O15P2; [M-H]1; delta(ppm) 2.253361
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C25H30N4O12S3; [M-H]1; delta(ppm) 2.848225
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C24H26N4O17S; [M-H]1; delta(ppm) 4.137343
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C23H32O19P2; [M-H]1; delta(ppm) 4.236734
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C24H34O16S3; [M-H]1; delta(ppm) 4.831598
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C16H28N4O20S; [M+FA-H]1; delta(ppm) -4.906872
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C26H29O14SP; [M+FA-H]1; delta(ppm) -4.591635
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C16H36O19S3; [M+FA-H]1; delta(ppm) -4.161766
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C18H33N2O16S2P; [M+FA-H]1; delta(ppm) -3.553582
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C20H30N4O13SP2; [M+FA-H]1; delta(ppm) -2.945397
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C17H29N2O21P; [M+FA-H]1; delta(ppm) -2.170041
