ACCESSION: MSBNK-SMB_Measured-HSA014P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL08-neg_8751': {'bp': 136206.0, 'sum': 520862.0}, 'EL07-neg_8753': {'bp': 133476.0, 'sum': 525561.0}, 'EL09-neg_8754': {'bp': 131564.0, 'sum': 473432.0}, 'EL24-neg_8720': {'bp': 129846.0, 'sum': 466672.0}, 'EL05-neg_8786': {'bp': 128486.0, 'sum': 493607.0}, 'EL22-neg_8803': {'bp': 127980.0, 'sum': 468859.0}, 'EL18-neg_8750': {'bp': 126830.0, 'sum': 487777.0}, 'EL17-neg_8764': {'bp': 124367.0, 'sum': 450718.0}, 'EL20-neg_8765': {'bp': 124098.0, 'sum': 467684.0}, 'EL02-neg_8816': {'bp': 121258.0, 'sum': 449923.0}, 'EL06-neg_8779': {'bp': 118148.0, 'sum': 426584.0}, 'EL23-neg_8747': {'bp': 118006.0, 'sum': 460031.0}, 'EL21-neg_8759': {'bp': 117160.0, 'sum': 398510.0}, 'Blanc2-neg_8699': {'bp': 117046.0, 'sum': 434391.0}, 'EL14-neg_8744': {'bp': 116309.0, 'sum': 425281.0}, 'EL11-neg_8733': {'bp': 115933.0, 'sum': 428812.0}, 'EL19-neg_8794': {'bp': 114972.0, 'sum': 447090.0}, 'Blanc3-neg_8702': {'bp': 113120.0, 'sum': 429960.0}, 'EL04-neg_8726': {'bp': 109251.0, 'sum': 393768.0}, 'EL16-neg_8740': {'bp': 103692.0, 'sum': 386796.0}, 'EL01-neg_8735': {'bp': 102763.0, 'sum': 379958.0}, 'EL12-neg_8783': {'bp': 102278.0, 'sum': 377728.0}, 'EL10-neg_8738': {'bp': 96930.0, 'sum': 370669.0}, 'EL03-neg_8734': {'bp': 94264.0, 'sum': 353803.0}, 'EL15-neg_8766': {'bp': 89399.0, 'sum': 321479.0}, 'EL13-neg_8743': {'bp': 88507.0, 'sum': 331346.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 361.163305
COMMENT: PRECURSOR_M/Z_STDEV 0.000194
COMMENT: PRECURSOR_IN_MS1 mz 361.163436; int 39.600; delta(ppm) 1.638562
COMMENT: PROPOSED_CHARGE_STATE -1; mz 362.166914; int 7.844; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 377.136541; int 1.391; cor 0.609
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 351.134462; int 6.635; cor 0.724
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 429.150641; int 3.973; cor 0.657
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 293.175923; int 855.987; cor 0.962
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C14H27N4O5P; [M-H]1; delta(ppm) -3.294027
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C13H31O9P; [M-H]1; delta(ppm) 0.397603
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C15H26N2O8; [M-H]1; delta(ppm) 4.958987
COMMENT: PROPOSED_MF SevenGoldenRules 3.398; C19H24N4O2; [M+Na-2H]1; delta(ppm) -3.398113
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C18H28O6; [M+Na-2H]1; delta(ppm) 0.532058
COMMENT: PROPOSED_MF SevenGoldenRules 3.572; C12H29N4O5P; [M+Na-2H]1; delta(ppm) 3.571546
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C13H25N4O3P; [M+FA-H]1; delta(ppm) -3.767018
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C12H29O7P; [M+FA-H]1; delta(ppm) 0.464947
COMMENT: PROPOSED_MF SevenGoldenRules 0.886; C16H24O2; [M+TFA-H]1; delta(ppm) 0.886461
COMMENT: PROPOSED_MF MS-FINDER 3.616; C18H28O6; [M+Na-2H]-; delta(ppm) 22591.739927
COMMENT: PROPOSED_MF MS-FINDER 3.445; C16H24O2; [M+TFA-H]-; delta(ppm) 356896.431586
COMMENT: PROPOSED_MF MS-FINDER 3.313; C14H27N4O5P; [M-H]-; delta(ppm) -3.302009
COMMENT: PROPOSED_MF MS-FINDER 3.296; C16H22N6O4; [M-H]-; delta(ppm) 1.271442
COMMENT: PROPOSED_MF MS-FINDER 3.111; C19H24N4O2; [M+Na-2H]-; delta(ppm) 110658.427220
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H20N6O2; [M+FA-H]-; delta(ppm) 80823.159087
COMMENT: PROPOSED_MF MS-FINDER 2.549; C11H28N6O4S; [M+Na-2H]-; delta(ppm) 110660.652826
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H35O4PS2; [M-H]-; delta(ppm) -2.005106
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H31O9P; [M-H]-; delta(ppm) 0.401051
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H22N12O2S; [M-H]-; delta(ppm) -0.627424
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H28N2OS2; [M+FA-H]-; delta(ppm) 80824.674111
COMMENT: PROPOSED_MF MS-FINDER 2.426; C15H26N2O8; [M-H]-; delta(ppm) 4.974536
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H29N4O5P; [M+Na-2H]-; delta(ppm) 110666.525398
COMMENT: PROPOSED_MF MS-FINDER 2.350; C11H36N2O3S3; [M+Na-2H]-; delta(ppm) 110662.252654
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H29O7P; [M+FA-H]-; delta(ppm) 80822.142318
COMMENT: PROPOSED_MF MS-FINDER 2.309; C8H28N8O4P2; [M-H]-; delta(ppm) -0.440267
COMMENT: PROPOSED_MF MS-FINDER 2.277; C16H30N2O3S2; [M-H]-; delta(ppm) 2.568357
COMMENT: PROPOSED_MF MS-FINDER 2.228; C13H25N4O3P; [M+FA-H]-; delta(ppm) 80817.816494
COMMENT: PROPOSED_MF MS-FINDER 2.196; C9H24N6S; [M+TFA-H]-; delta(ppm) 356892.935467
COMMENT: PROPOSED_MF MS-FINDER 2.183; C10H23N10O3P; [M-H]-; delta(ppm) 4.133210
COMMENT: PROPOSED_MF MS-FINDER 2.171; C13H33O2PS2; [M+FA-H]-; delta(ppm) 80819.331504
COMMENT: PROPOSED_MF MS-FINDER 2.154; C9H30N8OS3; [M-H]-; delta(ppm) 0.669486
COMMENT: PROPOSED_MF MS-FINDER 2.123; C8H26N8O6S; [M-H]-; delta(ppm) 3.075657
COMMENT: PROPOSED_MF MS-FINDER 2.111; C8H20N12S; [M+FA-H]-; delta(ppm) 80820.940878
COMMENT: PROPOSED_MF MS-FINDER 2.080; C7H24N8O4S; [M+FA-H]-; delta(ppm) 80825.266727
COMMENT: PROPOSED_MF MS-FINDER 2.041; C24H26OS; [M-H]-; delta(ppm) 0.764144
COMMENT: PROPOSED_MF MS-FINDER 2.017; C17H18N10; [M-H]-; delta(ppm) -2.431625
COMMENT: PROPOSED_MF MS-FINDER 1.985; C12H30N2O8S; [M-H]-; delta(ppm) -4.359547
COMMENT: PROPOSED_MF MS-FINDER 1.974; C19H32OS2; [M+Na-2H]-; delta(ppm) 22589.223825
COMMENT: PROPOSED_MF MS-FINDER 1.877; C12H37O4PS2; [M+Na-2H]-; delta(ppm) 22596.088633
COMMENT: PROPOSED_MF MS-FINDER 1.806; C15H20N10; [M+Na-2H]-; delta(ppm) 110667.599094
COMMENT: PROPOSED_MF MS-FINDER 1.771; C11H28N2O6S; [M+FA-H]-; delta(ppm) 80816.581105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.631; C20H26O6; [M-H]-; delta(ppm) -6.163735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.631; C19H24O4; [M+CH2O2-H]-; delta(ppm) 341843.301584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.828; C18H28O6; [M-H+Na-H]-; delta(ppm) 25518.094678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.773; C16H22N6O4; [M-H]-; delta(ppm) 1.271442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.773; C15H20N6O2; [M+CH2O2-H]-; delta(ppm) 341856.689142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.664; C14H24N2O6; [M+CH2O2-H]-; delta(ppm) 341863.356850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.450; C19H24N4O2; [M-H+Na-H]-; delta(ppm) 114111.378821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.474; C14H24N6O4; [M-H+Na-H]-; delta(ppm) 114125.204323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.328; C16H25FN4O3; [M-H+Na-H]-; delta(ppm) 114107.451769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.233; C16H24O2; [M+C2HF3O2-H]-; delta(ppm) 726641.166134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.774; C21H22BNO4; [M-H]-; delta(ppm) 28523.131133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.666; C21H22N4O2; [M-H]-; delta(ppm) -9.866747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.489; C20H20N4; [M+CH2O2-H]-; delta(ppm) 138811.068512
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.809; C19H21F3N4; [M-H]-; delta(ppm) -3.096283
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.707; C12H20N6; [M+C2HF3O2-H]-; delta(ppm) 404468.196383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H26O6; [M-H]-; delta(ppm) -6.163735
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H24O2; [M+C2HF3O2-H]-; delta(ppm) 726641.166134
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C19H24O4; [M+CH2O2-H]-; delta(ppm) 341843.301584
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C18H28O6; [M-H+Na-H]-; delta(ppm) 25518.094678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H24N4O2; [M-H+Na-H]-; delta(ppm) 114111.378821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H20N6O2; [M+CH2O2-H]-; delta(ppm) 341856.689142
