ACCESSION: MSBNK-SMB_Measured-HSA014P0282001
RECORD_TITLE: Annotated; Guanosine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL19-neg_2337': {'bp': 581596.0, 'sum': 1098372.0}, 'EL20-neg_2386': {'bp': 573520.0, 'sum': 1067531.0}, 'EL16-neg_2347': {'bp': 562598.0, 'sum': 1065501.0}, 'EL02-neg_2394': {'bp': 524208.0, 'sum': 991851.0}, 'EL18-neg_2337': {'bp': 489193.0, 'sum': 894464.0}, 'EL14-neg_2350': {'bp': 453441.0, 'sum': 854741.0}, 'EL13-neg_2370': {'bp': 418314.0, 'sum': 796072.0}, 'EL06-neg_2338': {'bp': 403296.0, 'sum': 766593.0}, 'EL08-neg_2328': {'bp': 356887.0, 'sum': 689585.0}, 'EL17-neg_2332': {'bp': 345738.0, 'sum': 659806.0}, 'EL21-neg_2358': {'bp': 341463.0, 'sum': 633831.0}, 'EL01-neg_2360': {'bp': 281667.0, 'sum': 522636.0}, 'EL15-neg_2373': {'bp': 278029.0, 'sum': 521210.0}, 'EL23-neg_2395': {'bp': 255943.0, 'sum': 488297.0}, 'EL09-neg_2353': {'bp': 214005.0, 'sum': 427182.0}, 'EL24-neg_2345': {'bp': 208146.0, 'sum': 387671.0}, 'EL03-neg_2338': {'bp': 188820.0, 'sum': 369139.0}, 'EL05-neg_2365': {'bp': 182984.0, 'sum': 361497.0}, 'EL22-neg_2361': {'bp': 182749.0, 'sum': 363343.0}, 'EL04-neg_2323': {'bp': 145604.0, 'sum': 288983.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 282.084346
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 282.084347; int 36.825; delta(ppm) 0.738055
COMMENT: PROPOSED_CHARGE_STATE -1; mz 283.088112; int 4.616; cor 0.911
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 318.061079; int 1.602; cor 0.810
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 350.071924; int 1.728; cor 0.876
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C10H13N5O5; [M-H]1; delta(ppm) -0.158959
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C9H17NO9; [M-H]1; delta(ppm) 4.567426
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C9H11N5O3; [M+FA-H]1; delta(ppm) -0.177151
COMMENT: PROPOSED_MF MS-FINDER 3.826; C10H13N5O5; [M-H]-; delta(ppm) -0.156442
COMMENT: PROPOSED_MF MS-FINDER 3.457; C9H11N5O3; [M+FA-H]-; delta(ppm) 105877.828026
COMMENT: PROPOSED_MF MS-FINDER 3.181; C9H19NO2S2; [M+FA-H]-; delta(ppm) 105879.858744
COMMENT: PROPOSED_MF MS-FINDER 2.990; C9H17NO9; [M-H]-; delta(ppm) 4.584764
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H21NO4S2; [M-H]-; delta(ppm) 1.504044
COMMENT: PROPOSED_MF MS-FINDER 2.159; C11H17N5S2; [M-H]-; delta(ppm) -3.237133
COMMENT: PROPOSED_MF MS-FINDER 1.946; C11H9N9O; [M-H]-; delta(ppm) -4.897603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.823; C10H13N5O5; [M-H]-; delta(ppm) -0.156442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.218; C8H15NO7; [M+CH2O2-H]-; delta(ppm) 484091.320018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.218; C9H17NO9; [M-H]-; delta(ppm) 4.584764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.083; C9H11N5O3; [M+CH2O2-H]-; delta(ppm) 484080.877504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.610; C9H19NO2S2; [M+CH2O2-H]-; delta(ppm) 484084.534722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.966; C11H14FN5OS; [M-H]-; delta(ppm) 4.662905
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.929; C13H12F3N3O; [M-H]-; delta(ppm) -5.748585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.972; C7H10F3N5O; [M+CH2O2-H]-; delta(ppm) 270302.213593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.523; C11H15BO3S; [M+CH2O2-H]-; delta(ppm) 566600.580625
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.568; C14H13N5S; [M-H]-; delta(ppm) 8.713711
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.413; C13H18ClN3S; [M-H]-; delta(ppm) -78407.868774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C10H13N5O5; [M-H]-; delta(ppm) -0.156442
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.590; C8H15NO7; [M+CH2O2-H]-; delta(ppm) 484091.320018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.409; C9H11N5O3; [M+CH2O2-H]-; delta(ppm) 484080.877504
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C9H17NO9; [M-H]-; delta(ppm) 4.584764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H19NO2S2; [M+CH2O2-H]-; delta(ppm) 484084.534722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.543; C9H11N5O3; [M+CH2O2-H]-; delta(ppm) 484080.877504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.543; C10H13N5O5; [M-H]-; delta(ppm) -0.156442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.901; C9H12F3N2O2; [M+CH2O2-H]-; delta(ppm) 484089.486679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.901; C10H14F3N2O4; [M-H]-; delta(ppm) 3.752376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.268; C8H15NO7; [M+CH2O2-H]-; delta(ppm) 484091.320018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.268; C9H17NO9; [M-H]-; delta(ppm) 4.584764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.633; C11H14FN5OS; [M-H]-; delta(ppm) 4.662905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.469; C8H15N5Si2; [M+CH2O2-H]-; delta(ppm) -65954.316153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.469; C9H17N5O2Si2; [M-H]-; delta(ppm) -184795.518000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.301; C6H12FN5O4; [M+CH2O2-H]-; delta(ppm) 484071.955791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.301; C7H14FN5O6; [M-H]-; delta(ppm) -4.207177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.327; C11H9N9O; [M-H]-; delta(ppm) -4.897603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.164; C11H13N2O4; [M+CH2O2-H]-; delta(ppm) 484070.394149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.164; C12H15N2O6; [M-H]-; delta(ppm) -4.916212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.157; C7H9N8O2; [M+CH2O2-H]-; delta(ppm) 484091.361007
