ACCESSION: MSBNK-SMB_Measured-HSA014P0342010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL02-neg_1878': {'bp': 59526.0, 'sum': 450376.0}, 'EL19-neg_1885': {'bp': 39100.0, 'sum': 372988.0}, 'EL15-neg_1879': {'bp': 38597.0, 'sum': 390065.0}, 'EL02-neg_1913': {'bp': 43483.0, 'sum': 417574.0}, 'EL20-neg_1880': {'bp': 44108.0, 'sum': 416474.0}, 'EL06-neg_1870': {'bp': 52155.0, 'sum': 462494.0}, 'EL17-neg_1864': {'bp': 39201.0, 'sum': 349638.0}, 'EL03-neg_1869': {'bp': 40608.0, 'sum': 371952.0}, 'EL14-neg_1872': {'bp': 36796.0, 'sum': 391738.0}, 'EL09-neg_1870': {'bp': 40607.0, 'sum': 406336.0}, 'EL08-neg_1867': {'bp': 43824.0, 'sum': 412666.0}, 'EL16-neg_1866': {'bp': 37505.0, 'sum': 344404.0}, 'EL18-neg_1862': {'bp': 36300.0, 'sum': 357953.0}, 'EL01-neg_1865': {'bp': 31149.0, 'sum': 339415.0}, 'EL04-neg_1863': {'bp': 37330.0, 'sum': 357801.0}, 'EL07-neg_1871': {'bp': 38877.0, 'sum': 378024.0}, 'EL05-neg_1873': {'bp': 42379.0, 'sum': 405299.0}, 'EL21-neg_1863': {'bp': 38858.0, 'sum': 390117.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 342.044100
COMMENT: PRECURSOR_M/Z_STDEV 0.000169
COMMENT: PRECURSOR_IN_MS1 mz 342.044164; int 23.503; delta(ppm) 1.396061
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 302.051742; int 114.104; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 320.062285; int 255.323; cor 0.953
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 286.076511; int 5.566; cor 0.703
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C7H14N5O9P; [M-H]1; delta(ppm) -4.317137
COMMENT: PROPOSED_MF SevenGoldenRules 3.737; C17H15NO3P2; [M-H]1; delta(ppm) -3.737049
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C12H11N5O6; [M+Na-2H]1; delta(ppm) -4.497469
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C11H15NO10; [M+Na-2H]1; delta(ppm) -0.333261
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C15H17NO3P2; [M+Na-2H]1; delta(ppm) 3.507029
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C19H16NOP; [M+K-2H]1; delta(ppm) -4.588726
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C13H17N5P2; [M+K-2H]1; delta(ppm) -1.202902
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C12H21NO4P2; [M+K-2H]1; delta(ppm) 3.182610
COMMENT: PROPOSED_MF MS-FINDER 3.450; C11H15NO10; [M+Na-2H]-; delta(ppm) 117574.980302
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H13NO5S; [M-H]-; delta(ppm) -0.035376
COMMENT: PROPOSED_MF MS-FINDER 2.982; C9H9N7O8; [M-H]-; delta(ppm) 0.500278
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H20N3O3PS; [M+K-2H]-; delta(ppm) 124815.864016
COMMENT: PROPOSED_MF MS-FINDER 2.964; C6H12N9O5P; [M+Na-2H]-; delta(ppm) 117573.870782
COMMENT: PROPOSED_MF MS-FINDER 2.936; C6H20N5O4PS2; [M+Na-2H]-; delta(ppm) 117575.581130
COMMENT: PROPOSED_MF MS-FINDER 2.846; C13H15N5O2S; [M+K-2H]-; delta(ppm) 124821.973883
COMMENT: PROPOSED_MF MS-FINDER 2.790; C6H18NO13P; [M-H]-; delta(ppm) -0.418764
COMMENT: PROPOSED_MF MS-FINDER 2.767; C10H5N11O4; [M-H]-; delta(ppm) -3.409773
COMMENT: PROPOSED_MF MS-FINDER 2.730; C8H7N11O4; [M+Na-2H]-; delta(ppm) 117579.902227
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H19NO5S2; [M+Na-2H]-; delta(ppm) 117571.807094
COMMENT: PROPOSED_MF MS-FINDER 2.650; C9H17N3O7S2; [M-H]-; delta(ppm) 1.869684
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H11N5OS; [M+Na-2H]-; delta(ppm) 117579.233204
COMMENT: PROPOSED_MF MS-FINDER 2.581; C8H19NO11; [M+K-2H]-; delta(ppm) 124817.665678
COMMENT: PROPOSED_MF MS-FINDER 2.568; C7H22NO8PS2; [M-H]-; delta(ppm) -2.959414
COMMENT: PROPOSED_MF MS-FINDER 2.529; C10H13N7O3S2; [M-H]-; delta(ppm) -2.040377
COMMENT: PROPOSED_MF MS-FINDER 2.504; C9H19N3O5P2S; [M-H]-; delta(ppm) -1.842760
COMMENT: PROPOSED_MF MS-FINDER 2.484; C7H14N5O9P; [M-H]-; delta(ppm) -4.328807
