ACCESSION: MSBNK-SMB_Measured-HSA014P0329003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05-neg_1047': {'bp': 74449.0, 'sum': 204772.0}, 'EL03-neg_1049': {'bp': 66239.0, 'sum': 177279.0}, 'EL09-neg_1049': {'bp': 65097.0, 'sum': 171970.0}, 'EL06-neg_1054': {'bp': 59897.0, 'sum': 178043.0}, 'EL01-neg_1048': {'bp': 57143.0, 'sum': 163293.0}, 'EL07-neg_1046': {'bp': 55084.0, 'sum': 140864.0}, 'EL02-neg_1062': {'bp': 50224.0, 'sum': 153056.0}, 'EL04-neg_1045': {'bp': 40537.0, 'sum': 117313.0}, 'EL08-neg_1050': {'bp': 39983.0, 'sum': 122032.0}, 'EL11-neg_1044': {'bp': 38461.0, 'sum': 101889.0}, 'EL10-neg_1054': {'bp': 31782.0, 'sum': 96347.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 329.111938
COMMENT: PRECURSOR_M/Z_STDEV 0.000151
COMMENT: PRECURSOR_IN_MS1 mz 329.111929; int 25.919; delta(ppm) 1.066767
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.115184; int 2.877; cor 0.624
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 349.018222; int 2.569; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C10H23N2O8P; [M-H]1; delta(ppm) 0.012117
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C8H19N2O6P; [M+Hac-H]1; delta(ppm) 0.025917
COMMENT: PROPOSED_MF MS-FINDER 2.321; C8H19N2O6P; [M+Hac-H]-; delta(ppm) 227649.518864
COMMENT: PROPOSED_MF MS-FINDER 2.319; C10H23N2O8P; [M-H]-; delta(ppm) 0.014303
COMMENT: PROPOSED_MF MS-FINDER 2.149; C5H18N10O5S; [M-H]-; delta(ppm) 2.949381
COMMENT: PROPOSED_MF MS-FINDER 2.027; C11H19N6O4P; [M-H]-; delta(ppm) -4.049386
COMMENT: PROPOSED_MF MS-FINDER 1.928; C13H14N8O3; [M-H]-; delta(ppm) 0.969459
COMMENT: PROPOSED_MF MS-FINDER 1.920; C11H10N8O; [M+Hac-H]-; delta(ppm) 227650.958401
COMMENT: PROPOSED_MF MS-FINDER 1.873; C6H22N10S3; [M-H]-; delta(ppm) 0.308880
COMMENT: PROPOSED_MF MS-FINDER 1.828; C12H28O4P2S; [M-H]-; delta(ppm) 2.598061
COMMENT: PROPOSED_MF MS-FINDER 1.821; C21H18N2S; [M-H]-; delta(ppm) 0.412756
COMMENT: PROPOSED_MF MS-FINDER 1.779; C11H27N2O3PS2; [M-H]-; delta(ppm) -2.626182
COMMENT: PROPOSED_MF MS-FINDER 1.772; C13H22N4O2S2; [M-H]-; delta(ppm) 2.392677
COMMENT: PROPOSED_MF MS-FINDER 1.733; C11H18N4S2; [M+Hac-H]-; delta(ppm) 227653.103368
