ACCESSION: MSBNK-SMB_Measured-HSA014P0356000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'Blanc1-neg_10232': {'bp': 1599616.0, 'sum': 6001310.0}, 'EL09-neg_9935': {'bp': 378806.0, 'sum': 1151723.0}, 'Blanc1-neg_10169': {'bp': 348779.0, 'sum': 1058870.0}, 'EL14-neg_9919': {'bp': 346593.0, 'sum': 1085224.0}, 'Blanc3-neg_9871': {'bp': 342044.0, 'sum': 1079472.0}, 'EL11-neg_9912': {'bp': 328241.0, 'sum': 950067.0}, 'EL19-neg_9976': {'bp': 314894.0, 'sum': 957892.0}, 'EL15-neg_9946': {'bp': 307831.0, 'sum': 957546.0}, 'EL07-neg_9932': {'bp': 306455.0, 'sum': 945291.0}, 'EL02-neg_9999': {'bp': 297383.0, 'sum': 948110.0}, 'EL06-neg_9962': {'bp': 284169.0, 'sum': 964923.0}, 'EL20-neg_9942': {'bp': 279645.0, 'sum': 872921.0}, 'EL10-neg_9916': {'bp': 274418.0, 'sum': 889093.0}, 'EL18-neg_9924': {'bp': 250651.0, 'sum': 769374.0}, 'EL21-neg_9934': {'bp': 242659.0, 'sum': 746626.0}, 'Blanc2-neg_9868': {'bp': 234651.0, 'sum': 741053.0}, 'EL23-neg_9922': {'bp': 218641.0, 'sum': 670288.0}, 'EL13-neg_9918': {'bp': 207085.0, 'sum': 675430.0}, 'EL16-neg_9915': {'bp': 204141.0, 'sum': 626390.0}, 'EL12-neg_9964': {'bp': 203606.0, 'sum': 612678.0}, 'EL24-neg_9890': {'bp': 193095.0, 'sum': 606051.0}, 'EL04-neg_9898': {'bp': 186076.0, 'sum': 562647.0}, 'EL01-neg_9909': {'bp': 176009.0, 'sum': 564909.0}, 'EL17-neg_9940': {'bp': 165300.0, 'sum': 534511.0}, 'EL05-neg_9965': {'bp': 151422.0, 'sum': 488377.0}, 'EL03-neg_9909': {'bp': 146349.0, 'sum': 486648.0}, 'EL08-neg_9922': {'bp': 145952.0, 'sum': 463697.0}, 'EL22-neg_9981': {'bp': 135962.0, 'sum': 453623.0}, 'EL03-neg_9974': {'bp': 45065.0, 'sum': 141644.0}, 'EL10-neg_9982': {'bp': 44579.0, 'sum': 153591.0}, 'Blanc2-neg_9934': {'bp': 42678.0, 'sum': 170983.0}, 'EL24-neg_9957': {'bp': 39511.0, 'sum': 155538.0}, 'EL07-neg_10001': {'bp': 37597.0, 'sum': 146966.0}, 'EL18-neg_9986': {'bp': 34915.0, 'sum': 138423.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 356.186707
COMMENT: PRECURSOR_M/Z_STDEV 0.000165
COMMENT: PRECURSOR_IN_MS1 mz 356.186856; int 129.056; delta(ppm) 1.698400
COMMENT: PROPOSED_CHARGE_STATE -1; mz 357.190276; int 29.725; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C22H23N5; [M-H]1; delta(ppm) -3.449105
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C13H33N3O4P2; [M-H]1; delta(ppm) -1.436194
COMMENT: PROPOSED_MF SevenGoldenRules 0.297; C21H27NO4; [M-H]1; delta(ppm) 0.296757
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C15H28N5O3P; [M-H]1; delta(ppm) 3.188742
COMMENT: PROPOSED_MF MS-FINDER 3.904; C21H27NO4; [M-H]-; delta(ppm) 0.297808
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H28N5O3P; [M-H]-; delta(ppm) 3.199555
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H33N3O4P2; [M-H]-; delta(ppm) -1.437814
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H31N3O6S; [M-H]-; delta(ppm) 2.127227
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H35N3OS3; [M-H]-; delta(ppm) -0.312557
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H27N7O2S; [M-H]-; delta(ppm) -1.627585
COMMENT: PROPOSED_MF MS-FINDER 2.465; C22H23N5; [M-H]-; delta(ppm) -3.456991
COMMENT: PROPOSED_MF MS-FINDER 2.088; C15H36NO2PS2; [M-H]-; delta(ppm) 4.514595
COMMENT: PROPOSED_MF MS-FINDER 1.967; C12H40NO2PS3; [M-H]-; delta(ppm) -4.949893
COMMENT: PROPOSED_MF MS-FINDER 1.846; C7H27N13S2; [M-H]-; delta(ppm) -3.552970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.464; C21H27NO4; [M-H]-; delta(ppm) 0.297808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.818; C17H23N7O2; [M-H]-; delta(ppm) 7.836966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.942; C22H23N5; [M-H]-; delta(ppm) -3.456991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H27NO4; [M-H]-; delta(ppm) 0.297808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.438; C21H27NO4; [M-H]-; delta(ppm) 0.297808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.949; C18H31NO4S; [M-H]-; delta(ppm) -9.166601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.699; C19H25N4O3; [M-H]-; delta(ppm) 4.067373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.792; C17H23N7O2; [M-H]-; delta(ppm) 7.836966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.136; C17H31NO5Si; [M-H]-; delta(ppm) -152206.620118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.641; C18H28FNO5; [M-H]-; delta(ppm) -2.910202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.332; C22H23N5; [M-H]-; delta(ppm) -3.456991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.677; C15H28N5O3P; [M-H]-; delta(ppm) 3.199555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.102; C13H27N7O3Si; [M-H]-; delta(ppm) -152201.201329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.047; C14H24FN7O3; [M-H]-; delta(ppm) 4.628908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H27NO4; [M-H]-; delta(ppm) 0.297808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H31NO4S; [M-H]-; delta(ppm) -9.166601
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; CSLMYSGFLMHHFJ-UHFFFAOYNA-N; [M-H]-; CN1CC2(C)CC(O)CC34C1C1C(=O)C5CC3C1(CC(=O)C24)C(O)C5=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; LHSMCOYXDSMPQS-PJCJBAAJNA-N; [M-H]-; CN1CC2(C)[C@H](O)[C@H](O)CC34[C@H]1C1C(=O)[C@H]5C[C@@H]3[C@@]1(CC5=C)CC(=O)[C@H]24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.506; NETZHAKZCGBWSS-OSDBTOOUNA-N; [M-H]-; O[C@H]1CC[C@@]2(O)[C@H]3CC4=CC=C(O)C5=C4[C@@]2(CCN3CC2CCC2)[C@H]1O5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; YPCDYMGQOMTLMT-UHFFFAOYSA-N; [M-H]-; O=C1C(OC)C=2C=CC=CC2C13CC4NCC(O)(CC)C5CC3OCC45
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.381; NSOXQZVUDLTNIG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=C2CC3CCC(C)C24C(C=5C=CNC5CC34C)C1(O)COC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; KGPAYJZAMGEDIQ-UHFFFAOYNA-N; [M-H]-; (S)-Laudanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; NETZHAKZCGBWSS-OSDBTOOUNA-N; [M-H]-; Nalbuphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; LUTWDNUXHDYZRA-UHFFFAOYNA-N; [M-H]-; 5-hydroxypropafenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; UWEVFTSLJNMTDZ-BNSIQKBXSA-N; [M-H]-; Tolypocladenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; DMEWGXIOKDOUPD-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; SKZACRWNFIJPPI-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; XPECFPNIEZESQR-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methylcyclohex-3-en-1-yl)ethan-1-one
