ACCESSION: MSBNK-SMB_Measured-HSA014P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14-neg_9219': {'bp': 178126.0, 'sum': 577463.0}, 'EL21-neg_9247': {'bp': 108835.0, 'sum': 410149.0}, 'EL24-neg_9169': {'bp': 105462.0, 'sum': 333358.0}, 'EL22-neg_9301': {'bp': 101293.0, 'sum': 381130.0}, 'EL19-neg_9291': {'bp': 99577.0, 'sum': 376970.0}, 'EL12-neg_9279': {'bp': 96439.0, 'sum': 413525.0}, 'EL24-neg_9206': {'bp': 95698.0, 'sum': 402871.0}, 'EL23-neg_9241': {'bp': 94810.0, 'sum': 400820.0}, 'EL18-neg_9242': {'bp': 94562.0, 'sum': 415485.0}, 'EL20-neg_9260': {'bp': 89957.0, 'sum': 377006.0}, 'EL17-neg_9257': {'bp': 88969.0, 'sum': 414539.0}, 'EL15-neg_9267': {'bp': 87575.0, 'sum': 365071.0}, 'EL08-neg_9247': {'bp': 87475.0, 'sum': 384873.0}, 'EL07-neg_9252': {'bp': 87073.0, 'sum': 394394.0}, 'EL11-neg_9232': {'bp': 86624.0, 'sum': 398203.0}, 'EL01-neg_9230': {'bp': 85353.0, 'sum': 414687.0}, 'EL13-neg_9240': {'bp': 83299.0, 'sum': 378349.0}, 'EL09-neg_9248': {'bp': 81387.0, 'sum': 369213.0}, 'EL16-neg_9236': {'bp': 81188.0, 'sum': 377267.0}, 'EL05-neg_9299': {'bp': 72431.0, 'sum': 335706.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 313.238577
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 313.238495; int 57.529; delta(ppm) 0.702408
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.241919; int 11.130; cor 0.654
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C19H30N4; [M-H]1; delta(ppm) -4.057334
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C18H34O4; [M-H]1; delta(ppm) 0.197298
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C12H35N4O3P; [M-H]1; delta(ppm) 3.487716
COMMENT: PROPOSED_MF MS-FINDER 4.099; C18H34O4; [M-H]-; delta(ppm) 0.200676
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H34N6O2S; [M-H]-; delta(ppm) -1.988708
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H30N4; [M-H]-; delta(ppm) -4.068943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.692; C18H34O4; [M-H]-; delta(ppm) 0.200676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.985; C19H30N4; [M-H]-; delta(ppm) -4.068943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.137; C14H30N6O2; [M-H]-; delta(ppm) 8.773540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.851; C16H31FN4O; [M-H]-; delta(ppm) -7.716772
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.246; C16H32N3O3; [M-H]-; delta(ppm) 4.487090
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.744; C18H35ClN2; [M-H]-; delta(ppm) -71174.803611
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.756; C17H35N2OP; [M-H]-; delta(ppm) -9.342064
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.703; C21H32NO; [M-H]-; delta(ppm) -8.355283
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.979; C6H28N13O2; [M-H]-; delta(ppm) -9.959729
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.525; C4H26N16O; [M-H]-; delta(ppm) -5.673402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.200676
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; XEBKSQSGNGRGDW-UHFFFAOYSA-N; C18H34O4; Massbank:UT000218 9,10-DiHOME9,10-dihydroxy-12Z-octadecenoic acid(+-)9,10-DiHOME
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CQSLTKIXAJTQGA-UHFFFAOYSA-N; C18H34O4; Massbank:PR309105 FA 18:1+2O
