ACCESSION: MSBNK-SMB_Measured-HSA014P0285010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-neg_9908': {'bp': 1560284.0, 'sum': 4637853.0}, 'Blanc1-neg_9944': {'bp': 1212466.0, 'sum': 3509522.0}, 'Blanc1-neg_9872': {'bp': 1178905.0, 'sum': 3568305.0}, 'Blanc1-neg_9837': {'bp': 665898.0, 'sum': 2074957.0}, 'Blanc1-neg_9764': {'bp': 656233.0, 'sum': 2851853.0}, 'Blanc1-neg_9980': {'bp': 381235.0, 'sum': 1451556.0}, 'EL22-neg_9678': {'bp': 81545.0, 'sum': 235282.0}, 'EL02-neg_9695': {'bp': 72255.0, 'sum': 209981.0}, 'EL21-neg_9635': {'bp': 56820.0, 'sum': 173081.0}, 'EL16-neg_9609': {'bp': 55267.0, 'sum': 173137.0}, 'EL14-neg_9605': {'bp': 54607.0, 'sum': 141186.0}, 'EL20-neg_9640': {'bp': 50254.0, 'sum': 154347.0}, 'EL10-neg_9605': {'bp': 49090.0, 'sum': 137475.0}, 'EL11-neg_9603': {'bp': 46228.0, 'sum': 148600.0}, 'EL19-neg_9693': {'bp': 44216.0, 'sum': 127506.0}, 'EL05-neg_9696': {'bp': 33527.0, 'sum': 103666.0}, 'EL22-neg_9573': {'bp': 29664.0, 'sum': 91351.0}, 'EL05-neg_9559': {'bp': 26870.0, 'sum': 87827.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 285.207255
COMMENT: PRECURSOR_M/Z_STDEV 0.000164
COMMENT: PRECURSOR_IN_MS1 mz 285.207267; int 47.403; delta(ppm) 0.799129
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210634; int 8.716; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 239.201846; int 11.586; cor 0.711
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 299.222867; int 10.826; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.270; C17H26N4; [M-H]1; delta(ppm) -4.269525
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C16H30O4; [M-H]1; delta(ppm) 0.405290
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C10H31N4O3P; [M-H]1; delta(ppm) 4.014471
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C15H28O2; [M+FA-H]1; delta(ppm) 0.491239
COMMENT: PROPOSED_MF MS-FINDER 3.827; C16H30O4; [M-H]-; delta(ppm) 0.406676
COMMENT: PROPOSED_MF MS-FINDER 3.515; C15H28O2; [M+FA-H]-; delta(ppm) 104597.933243
COMMENT: PROPOSED_MF MS-FINDER 2.255; C9H30N6O2S; [M-H]-; delta(ppm) -1.997889
COMMENT: PROPOSED_MF MS-FINDER 2.024; C8H28N6S; [M+FA-H]-; delta(ppm) 104594.999349
COMMENT: PROPOSED_MF MS-FINDER 1.777; C17H26N4; [M-H]-; delta(ppm) -4.282577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.580; C16H30O4; [M-H]-; delta(ppm) 0.406676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.309; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476257.228640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.383; C17H26N4; [M-H]-; delta(ppm) -4.282577
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476257.228640
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) 0.406676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.941; C16H30O4; [M-H]-; delta(ppm) 0.406676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.941; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476257.228640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.650; C14H28N3O3; [M-H]-; delta(ppm) 5.114379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.650; C13H26N3O; [M+CH2O2-H]-; delta(ppm) 266548.297568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.227; C10H14B9NO3; [M-H]-; delta(ppm) 461925.853024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.227; C9H12B9NO; [M+CH2O2-H]-; delta(ppm) 1111567.629500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.881; C15H34OSi2; [M-H]-; delta(ppm) -183142.286305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.328; C14H27FN4O; [M-H]-; delta(ppm) -8.288925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.692; C19H28NO; [M-H]-; delta(ppm) -8.990191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.552; C17H26N4; [M-H]-; delta(ppm) -4.282577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.642; C12H26N6O2; [M-H]-; delta(ppm) 9.822126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.642; C11H24N6; [M+CH2O2-H]-; delta(ppm) 182558.000893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.969; C13H29N5P; [M-H]-; delta(ppm) -5.366350
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.911; C2H22N16O; [M-H]-; delta(ppm) -6.044727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) 0.406676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476257.228640
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; C16H30O4; 1792831 - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.953; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; OCCCCCCCC(=O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; OC1CCC(CCCCCCCCCCC(O)=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.837; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; CCC(CCCCCCCCCCC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCC(=O)CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
