ACCESSION: MSBNK-SMB_Measured-HSA014P0313002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'Blanc1-neg_9782': {'bp': 16963684.0, 'sum': 30597376.0}, 'Blanc1-neg_9817': {'bp': 1953783.0, 'sum': 4793217.0}, 'EL16-neg_9488': {'bp': 381760.0, 'sum': 780683.0}, 'EL23-neg_9492': {'bp': 312372.0, 'sum': 694437.0}, 'EL02-neg_9591': {'bp': 293739.0, 'sum': 583979.0}, 'EL11-neg_9481': {'bp': 272997.0, 'sum': 659043.0}, 'EL05-neg_9561': {'bp': 257464.0, 'sum': 533370.0}, 'EL13-neg_9516': {'bp': 248564.0, 'sum': 522857.0}, 'EL21-neg_9530': {'bp': 234585.0, 'sum': 479378.0}, 'EL09-neg_9528': {'bp': 224266.0, 'sum': 487025.0}, 'EL10-neg_9512': {'bp': 222580.0, 'sum': 481541.0}, 'EL24-neg_9489': {'bp': 218190.0, 'sum': 486875.0}, 'EL14-neg_9485': {'bp': 216136.0, 'sum': 524946.0}, 'EL19-neg_9571': {'bp': 215367.0, 'sum': 497808.0}, 'EL12-neg_9530': {'bp': 213128.0, 'sum': 564340.0}, 'EL04-neg_9498': {'bp': 211347.0, 'sum': 448875.0}, 'EL20-neg_9539': {'bp': 210026.0, 'sum': 461971.0}, 'EL06-neg_9525': {'bp': 206917.0, 'sum': 512721.0}, 'EL22-neg_9582': {'bp': 202178.0, 'sum': 460683.0}, 'EL15-neg_9542': {'bp': 200768.0, 'sum': 452209.0}, 'Blanc3-neg_9469': {'bp': 192831.0, 'sum': 455863.0}, 'EL03-neg_9480': {'bp': 190397.0, 'sum': 515675.0}, 'EL07-neg_9530': {'bp': 188939.0, 'sum': 428433.0}, 'EL01-neg_9510': {'bp': 188887.0, 'sum': 425014.0}, 'Blanc2-neg_9439': {'bp': 188388.0, 'sum': 490665.0}, 'EL17-neg_9540': {'bp': 183178.0, 'sum': 434404.0}, 'EL18-neg_9491': {'bp': 178831.0, 'sum': 499276.0}, 'EL03-neg_9513': {'bp': 176845.0, 'sum': 411083.0}, 'EL22-neg_9548': {'bp': 170072.0, 'sum': 489040.0}, 'EL06-neg_9560': {'bp': 167547.0, 'sum': 390819.0}, 'EL08-neg_9492': {'bp': 166762.0, 'sum': 465489.0}, 'EL12-neg_9564': {'bp': 165618.0, 'sum': 397539.0}, 'EL20-neg_9507': {'bp': 163520.0, 'sum': 461413.0}, 'EL01-neg_9477': {'bp': 160740.0, 'sum': 450069.0}, 'EL13-neg_9485': {'bp': 160121.0, 'sum': 477541.0}, 'EL17-neg_9506': {'bp': 159111.0, 'sum': 440059.0}, 'EL18-neg_9525': {'bp': 158065.0, 'sum': 384196.0}, 'EL14-neg_9519': {'bp': 152010.0, 'sum': 376289.0}, 'Blanc3-neg_9437': {'bp': 151519.0, 'sum': 443224.0}, 'EL07-neg_9496': {'bp': 150362.0, 'sum': 427442.0}, 'EL04-neg_9467': {'bp': 150072.0, 'sum': 435703.0}, 'EL08-neg_9528': {'bp': 149953.0, 'sum': 377287.0}, 'Blanc2-neg_9474': {'bp': 144810.0, 'sum': 360373.0}, 'EL19-neg_9537': {'bp': 144670.0, 'sum': 438790.0}, 'EL23-neg_9525': {'bp': 143813.0, 'sum': 360402.0}, 'EL15-neg_9508': {'bp': 141861.0, 'sum': 404104.0}, 'EL05-neg_9528': {'bp': 136314.0, 'sum': 419422.0}, 'EL09-neg_9495': {'bp': 135201.0, 'sum': 414829.0}, 'EL21-neg_9497': {'bp': 128363.0, 'sum': 367723.0}, 'EL02-neg_9559': {'bp': 115360.0, 'sum': 402988.0}, 'EL11-neg_9516': {'bp': 107767.0, 'sum': 303299.0}, 'EL24-neg_9456': {'bp': 106864.0, 'sum': 360574.0}, 'EL16-neg_9521': {'bp': 105546.0, 'sum': 281752.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 313.238617
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 313.238509; int 161.236; delta(ppm) 0.621001
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.241994; int 31.634; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 349.215183; int 4.508; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C19H30N4; [M-H]1; delta(ppm) -3.930044
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C18H34O4; [M-H]1; delta(ppm) 0.324587
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C12H35N4O3P; [M-H]1; delta(ppm) 3.615004
COMMENT: PROPOSED_MF MS-FINDER 4.231; C18H34O4; [M-H]-; delta(ppm) 0.328374
COMMENT: PROPOSED_MF MS-FINDER 2.524; C11H34N6O2S; [M-H]-; delta(ppm) -1.861010
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H30N4; [M-H]-; delta(ppm) -3.941245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.211; C18H34O4; [M-H]-; delta(ppm) 0.328374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.958; C19H30N4; [M-H]-; delta(ppm) -3.941245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.328374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.990; C18H34O4; [M-H]-; delta(ppm) 0.328374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.988; C16H32N3O3; [M-H]-; delta(ppm) 4.614788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.988; C14H30N6O2; [M-H]-; delta(ppm) 8.901240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.958; C19H30N4; [M-H]-; delta(ppm) -3.941245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.359; C6H28N13O2; [M-H]-; delta(ppm) -9.832032
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.115; C17H38OSi2; [M-H]-; delta(ppm) -169531.642566
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.408; C4H26N16O; [M-H]-; delta(ppm) -5.545704
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.744; C17H35N2OP; [M-H]-; delta(ppm) -9.214367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.720; C21H32NO; [M-H]-; delta(ppm) -8.227586
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.098; C15H33N5P; [M-H]-; delta(ppm) -4.928034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.328374
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.151; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCCCCC(CC(O)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.899; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; CCCCCCCCCCCCC[C@@H](OC(C)=O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; CC(=O)OCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.691; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; CCCCCC[C@H](O)CCCC\C=C/[C@H](O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
