ACCESSION: MSBNK-SMB_Measured-HSA014P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-neg_9153': {'bp': 2136366.0, 'sum': 5430487.0}, 'Blanc1-neg_8979': {'bp': 1085634.0, 'sum': 3004989.0}, 'Blanc1-neg_8775': {'bp': 452883.0, 'sum': 1064893.0}, 'Blanc1-neg_8554': {'bp': 275040.0, 'sum': 844084.0}, 'EL17-neg_8879': {'bp': 57767.0, 'sum': 176864.0}, 'EL07-neg_8865': {'bp': 53463.0, 'sum': 146795.0}, 'EL12-neg_8876': {'bp': 52592.0, 'sum': 145587.0}, 'EL14-neg_8853': {'bp': 51251.0, 'sum': 145071.0}, 'EL05-neg_8878': {'bp': 50253.0, 'sum': 170500.0}, 'EL15-neg_8866': {'bp': 47743.0, 'sum': 161965.0}, 'EL09-neg_8864': {'bp': 47412.0, 'sum': 142187.0}, 'EL20-neg_8868': {'bp': 46884.0, 'sum': 138248.0}, 'Blanc3-neg_8806': {'bp': 45192.0, 'sum': 124758.0}, 'EL22-neg_8726': {'bp': 42201.0, 'sum': 119844.0}, 'Blanc2-neg_8808': {'bp': 38077.0, 'sum': 110930.0}, 'EL08-neg_8868': {'bp': 37529.0, 'sum': 112079.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 287.222799
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 287.222789; int 45.407; delta(ppm) 0.735853
COMMENT: PROPOSED_CHARGE_STATE -1; mz 288.226344; int 7.500; cor 0.744
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 327.217647; int 10.637; cor 0.951
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C17H30N4O; [M-H2O-H]1; delta(ppm) -2.556808
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C16H34O5; [M-H2O-H]1; delta(ppm) 1.812297
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C17H28N4; [M-H]1; delta(ppm) -4.621308
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C16H32O4; [M-H]1; delta(ppm) 0.017347
COMMENT: PROPOSED_MF MS-FINDER 3.803; C16H32O4; [M-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_MF MS-FINDER 3.364; C16H34O5; [M-H2O-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H30N4O; [M-H2O-H]-; delta(ppm) -4.635721
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H28N4; [M-H]-; delta(ppm) -4.635721
COMMENT: PROPOSED_MF MS-FINDER 1.972; C17H38S2; [M-H2O-H]-; delta(ppm) -100217.234574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.933; C16H32O4; [M-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.933; C16H34O5; [M-H2O-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.703; C17H28N4; [M-H]-; delta(ppm) -4.635721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.703; C17H30N4O; [M-H2O-H]-; delta(ppm) -4.635721
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H32O4; [M-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H34O5; [M-H2O-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.463; C16H34O5; [M-H2O-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.463; C16H32O4; [M-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.600; C14H32N3O4; [M-H2O-H]-; delta(ppm) 4.695286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.600; C14H30N3O3; [M-H]-; delta(ppm) 4.695286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.889; C17H30N4O; [M-H2O-H]-; delta(ppm) -4.635721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.889; C17H28N4; [M-H]-; delta(ppm) -4.635721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.094; C14H31FN4O2; [M-H2O-H]-; delta(ppm) -8.613953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.094; C14H29FN4O; [M-H]-; delta(ppm) -8.613953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.895; C19H32NO2; [M-H2O-H]-; delta(ppm) -9.310297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.895; C19H30NO; [M-H]-; delta(ppm) -9.310297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.969; C12H30N6O3; [M-H2O-H]-; delta(ppm) 9.369993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.969; C12H28N6O2; [M-H]-; delta(ppm) 9.369993
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.963; H22N19; [M-H]-; delta(ppm) -1.710901
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.666; C13H33N5OP; [M-H2O-H]-; delta(ppm) -5.711889
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.666; C13H31N5P; [M-H]-; delta(ppm) -5.711889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34O5; [M-H2O-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H32O4; [M-H]-; delta(ppm) 0.020622
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; IGEZKJDTCCZVOD-HUUCEWRRSA-N; [M-H]-; C[C@@H](O)CCCCCCCCCCC[C@@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; FEIUPFRYFFTGFY-UHFFFAOYNA-N; [M-H]-; CCCCC(O)CCCCCCCCC(O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.122; ZGYXOTYZKRXDBF-UHFFFAOYNA-N; [M-H]-; OCCCCCCCCCCCCCC(O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; HAFGDDFWCDLGEW-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCC(O)(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; LFTOYWCRNBAZKX-UHFFFAOYNA-N; [M-H]-; OCC(O)CCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; VJZBXAQGWLMYMS-UHFFFAOYNA-N; [M-H]-; (S)-10,16-Dihydroxyhexadecanoic acid
