ACCESSION: MSBNK-SMB_Measured-HSA014P0215016
RECORD_TITLE: Characterized; Undecanedioic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-neg_6581': {'bp': 485120.0, 'sum': 851580.0}, 'EL19-neg_5729': {'bp': 211990.0, 'sum': 447220.0}, 'EL17-neg_5703': {'bp': 159716.0, 'sum': 366637.0}, 'EL21-neg_5698': {'bp': 209867.0, 'sum': 422312.0}, 'EL06-neg_5710': {'bp': 163977.0, 'sum': 408391.0}, 'EL24-neg_5681': {'bp': 121382.0, 'sum': 318115.0}, 'EL22-neg_5733': {'bp': 339960.0, 'sum': 603583.0}, 'Blanc1-neg_6621': {'bp': 452489.0, 'sum': 843153.0}, 'EL09-neg_5705': {'bp': 139595.0, 'sum': 342490.0}, 'EL16-neg_5704': {'bp': 164790.0, 'sum': 372370.0}, 'EL20-neg_5718': {'bp': 158131.0, 'sum': 335547.0}, 'EL02-neg_5746': {'bp': 301367.0, 'sum': 563322.0}, 'EL07-neg_5703': {'bp': 162875.0, 'sum': 390593.0}, 'EL18-neg_5701': {'bp': 142307.0, 'sum': 340349.0}, 'EL23-neg_5697': {'bp': 159419.0, 'sum': 396405.0}, 'EL15-neg_5711': {'bp': 184357.0, 'sum': 409203.0}, 'EL11-neg_5698': {'bp': 117705.0, 'sum': 282286.0}, 'EL01-neg_5686': {'bp': 121110.0, 'sum': 309331.0}, 'EL04-neg_5697': {'bp': 119197.0, 'sum': 283989.0}, 'EL05-neg_5706': {'bp': 225865.0, 'sum': 469906.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 215.128232
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 215.128796; int 19.282; delta(ppm) 0.850581
COMMENT: PROPOSED_CHARGE_STATE -1; mz 216.132193; int 2.179; cor 0.812
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C11H20O4; [M-H]1; delta(ppm) -0.439538
COMMENT: PROPOSED_MF MS-FINDER 3.751; C11H20O4; [M-H]-; delta(ppm) -0.440174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.373; C11H20O4; [M-H]-; delta(ppm) -0.440174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.845; C12H16N4; [M-H]-; delta(ppm) -6.656936
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20O4; [M-H]-; delta(ppm) -0.440174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.721; C11H20O4; [M-H]-; delta(ppm) -0.440174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.283; C9H18N3O3; [M-H]-; delta(ppm) 5.801068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.177; C10H24OSi2; [M-H]-; delta(ppm) -229131.979214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.323; C12H16N4; [M-H]-; delta(ppm) -6.656936
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.714; C8H19N5P; [M-H]-; delta(ppm) -8.093743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20O4; [M-H]-; delta(ppm) -0.440174
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.118; KLWFGMYQPMZELD-UHFFFAOYSA-N; [M-H]-; OC1OC2CCC(CC)CC2(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; JHSRSEOMALBHGQ-IWPYZRQSNA-N; [M-H]-; CC(C)[C@@H]1[C@@H](O)[C@H](O)[C@H](C)C[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.768; HTCUURQJNZBKIA-PUOWMWLSNA-N; [M-H]-; CC[C@H](O)C[C@@H]1CC[C@@H](O1)[C@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; MPKBYJFJORHFFA-UHFFFAOYSA-N; [M-H]-; O=C(O)C(C=C)(C)CCC(O)C(O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; KOGNSOVIFNEWCD-SLOTWNJKNA-N; [M-H]-; CC[C@H](O)[C@@H]1C[C@@H](CCCC(O)=O)CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; LWBHHRRTOZQPDM-UHFFFAOYSA-N; [M-H]-; Undecanedioic acid
