ACCESSION: MSBNK-SMB_Measured-HSA014P0164004
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL22-neg_2483': {'bp': 131690.0, 'sum': 378896.0}, 'EL22-neg_2522': {'bp': 123685.0, 'sum': 352913.0}, 'EL02-neg_2496': {'bp': 120988.0, 'sum': 380779.0}, 'EL19-neg_2494': {'bp': 120316.0, 'sum': 382555.0}, 'EL12-neg_2474': {'bp': 119736.0, 'sum': 384071.0}, 'EL12-neg_2508': {'bp': 118530.0, 'sum': 361038.0}, 'EL06-neg_2490': {'bp': 116692.0, 'sum': 358804.0}, 'EL15-neg_2505': {'bp': 113699.0, 'sum': 389894.0}, 'EL05-neg_2502': {'bp': 113374.0, 'sum': 378453.0}, 'EL09-neg_2497': {'bp': 112146.0, 'sum': 386204.0}, 'EL03-neg_2457': {'bp': 108605.0, 'sum': 327536.0}, 'EL08-neg_2448': {'bp': 107918.0, 'sum': 307825.0}, 'EL13-neg_2507': {'bp': 106093.0, 'sum': 374434.0}, 'EL14-neg_2462': {'bp': 105686.0, 'sum': 324796.0}, 'EL08-neg_2481': {'bp': 104040.0, 'sum': 380447.0}, 'EL21-neg_2494': {'bp': 104020.0, 'sum': 350293.0}, 'EL01-neg_2464': {'bp': 104012.0, 'sum': 334522.0}, 'EL17-neg_2484': {'bp': 103872.0, 'sum': 365658.0}, 'EL18-neg_2481': {'bp': 102343.0, 'sum': 333235.0}, 'EL04-neg_2475': {'bp': 100827.0, 'sum': 338918.0}, 'EL20-neg_2524': {'bp': 99020.0, 'sum': 333318.0}, 'EL10-neg_2523': {'bp': 98293.0, 'sum': 327375.0}, 'EL23-neg_2531': {'bp': 97279.0, 'sum': 286982.0}, 'EL07-neg_2476': {'bp': 96014.0, 'sum': 335886.0}, 'EL16-neg_2498': {'bp': 90544.0, 'sum': 271763.0}, 'EL11-neg_2495': {'bp': 88395.0, 'sum': 298431.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 164.070638
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 164.070975; int 25.073; delta(ppm) 3.028620
COMMENT: PROPOSED_CHARGE_STATE -1; mz 165.074327; int 2.306; cor 0.700
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 232.059035; int 4.220; cor 0.911
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.416; C9H11NO2; [M-H]1; delta(ppm) -4.416088
COMMENT: PROPOSED_MF MS-FINDER 4.232; C9H11NO2; [M-H]-; delta(ppm) -4.438123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.667; C8H9N; [M+CH2O2-H]-; delta(ppm) 366740.037673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.667; C9H11NO2; [M-H]-; delta(ppm) -4.438123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.073; C5H7N7; [M-H]-; delta(ppm) 11.928863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9N; [M+CH2O2-H]-; delta(ppm) 366740.037673
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M-H]-; delta(ppm) -4.438123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.002; C9H11NO2; [M-H]-; delta(ppm) -4.438123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.002; C8H9N; [M+CH2O2-H]-; delta(ppm) 366740.037673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.094; C7H10F3N; [M-H]-; delta(ppm) 10.465736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.201; C5H7N7; [M-H]-; delta(ppm) 11.928863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.789; C7H9N4O; [M-H]-; delta(ppm) 3.745303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.070; C4H12ClN5; [M-H]-; delta(ppm) -127610.809290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.613; C2H8FN7O; [M-H]-; delta(ppm) 4.964357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.462; C6H14ClN2O; [M-H]-; delta(ppm) -127617.037351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.697; C2H11N7S; [M-H]-; delta(ppm) -8.617969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.561; C3H12N5OP; [M-H]-; delta(ppm) 1.861333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.220; C5H14N2O2P; [M-H]-; delta(ppm) -6.322062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.220; C4H12N2P; [M+CH2O2-H]-; delta(ppm) 366736.518486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.107; C5H10FNO; [M+CH2O2-H]-; delta(ppm) 576821.422753
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.217; C5H11O3; [M+CH2O2-H]-; delta(ppm) 1276927.328916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9N; [M+CH2O2-H]-; delta(ppm) 366740.037673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C9H11NO2; [M-H]-; delta(ppm) -4.438123
