ACCESSION: MSBNK-SMB_Measured-HSA014P0263000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL07-neg_9395': {'bp': 143162.0, 'sum': 385455.0}, 'EL22-neg_9447': {'bp': 130693.0, 'sum': 369768.0}, 'EL18-neg_9391': {'bp': 129264.0, 'sum': 384018.0}, 'EL16-neg_9379': {'bp': 125309.0, 'sum': 387412.0}, 'EL10-neg_9381': {'bp': 123112.0, 'sum': 362139.0}, 'EL11-neg_9375': {'bp': 119512.0, 'sum': 357116.0}, 'EL02-neg_9462': {'bp': 118923.0, 'sum': 334594.0}, 'EL03-neg_9378': {'bp': 117232.0, 'sum': 345931.0}, 'EL05-neg_9426': {'bp': 116869.0, 'sum': 371336.0}, 'EL21-neg_9398': {'bp': 116799.0, 'sum': 336209.0}, 'EL01-neg_9376': {'bp': 115973.0, 'sum': 360734.0}, 'EL24-neg_9355': {'bp': 115957.0, 'sum': 356739.0}, 'EL14-neg_9381': {'bp': 115823.0, 'sum': 361266.0}, 'EL19-neg_9437': {'bp': 114079.0, 'sum': 334679.0}, 'EL04-neg_9365': {'bp': 110794.0, 'sum': 344065.0}, 'EL20-neg_9403': {'bp': 110387.0, 'sum': 344684.0}, 'EL09-neg_9397': {'bp': 109298.0, 'sum': 323140.0}, 'EL06-neg_9423': {'bp': 107210.0, 'sum': 332466.0}, 'Blanc2-neg_9337': {'bp': 104973.0, 'sum': 334768.0}, 'EL08-neg_9388': {'bp': 104701.0, 'sum': 331808.0}, 'EL17-neg_9406': {'bp': 101907.0, 'sum': 325231.0}, 'EL23-neg_9391': {'bp': 101616.0, 'sum': 340730.0}, 'EL13-neg_9389': {'bp': 98641.0, 'sum': 323534.0}, 'Blanc3-neg_9347': {'bp': 76027.0, 'sum': 272453.0}, 'EL15-neg_9420': {'bp': 70510.0, 'sum': 259550.0}, 'EL12-neg_9438': {'bp': 69756.0, 'sum': 262587.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 263.165239
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 263.165235; int 35.443; delta(ppm) 1.021718
COMMENT: PROPOSED_CHARGE_STATE -1; mz 264.168667; int 5.988; cor 0.717
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C16H24O3; [M-H]1; delta(ppm) -0.121133
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C10H25N4O2P; [M-H]1; delta(ppm) 3.792976
COMMENT: PROPOSED_MF MS-FINDER 5.023; C16H24O3; [M-H]-; delta(ppm) -0.118556
COMMENT: PROPOSED_MF MS-FINDER 3.247; C10H25N4O2P; [M-H]-; delta(ppm) 3.808879
COMMENT: PROPOSED_MF MS-FINDER 2.369; C9H32N2S3; [M-H]-; delta(ppm) -0.944667
COMMENT: PROPOSED_MF MS-FINDER 2.344; C9H24N6OS; [M-H]-; delta(ppm) -2.724517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.906; C16H24O3; [M-H]-; delta(ppm) -0.118556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.508; C13H25FO4; [M-H]-; delta(ppm) -4.460499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.450; C14H22N3O2; [M-H]-; delta(ppm) 4.983449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.864; C10H25N4O2P; [M-H]-; delta(ppm) 3.808879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.010; C12H27NO3P; [M-H]-; delta(ppm) -1.293113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.813; C11H26N3O2S; [M-H]-; delta(ppm) -7.826442
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.632; C14H23F3O; [M-H]-; delta(ppm) 9.173318
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.690; C14H21FN4; [M-H]-; delta(ppm) -9.542460
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.333; C9H24N6OS; [M-H]-; delta(ppm) -2.724517
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.872; C2H16N16; [M-H]-; delta(ppm) -7.110299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C16H24O3; [M-H]-; delta(ppm) -0.118556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H25FO4; [M-H]-; delta(ppm) -4.460499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H25N4O2P; [M-H]-; delta(ppm) 3.808879
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.564; OHVOURKKOMEQPG-PKTVNMBSNA-N; [M-H]-; C[C@@H]1CC[C@@]2(C)C(C)(C)[C@H]3C[C@@]12[C@@H](O)C=C3C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.514; JQBCYOREBVVBBP-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C)CCC3C(C(=O)CCC3(C)C2C1)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; KQKVTGHCQMILPT-UOJODKQESA-N; [M-H]-; CO[C@@H]1C[C@H](C)[C@@]2(C)C[C@@H](CCC2=C1)C(=C)C(O)=O
