ACCESSION: MSBNK-SMB_Measured-HSA014P0174000
RECORD_TITLE: Annotated; N-Acetyl-L-aspartic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02-neg_1467': {'bp': 6529584.0, 'sum': 15750426.0}, 'EL03-neg_1455': {'bp': 5228600.0, 'sum': 12782375.0}, 'EL06-neg_1460': {'bp': 5002456.0, 'sum': 12144666.0}, 'EL18-neg_1454': {'bp': 4565048.0, 'sum': 11626333.0}, 'EL15-neg_1461': {'bp': 4453920.0, 'sum': 10982317.0}, 'EL01-neg_1458': {'bp': 4320920.0, 'sum': 10514806.0}, 'EL17-neg_1456': {'bp': 3840948.0, 'sum': 9615857.0}, 'EL16-neg_1452': {'bp': 3820670.0, 'sum': 9544880.0}, 'EL19-neg_1460': {'bp': 3758196.0, 'sum': 9167773.0}, 'EL20-neg_1460': {'bp': 3602039.0, 'sum': 8897561.0}, 'EL14-neg_1458': {'bp': 3493994.0, 'sum': 8963814.0}, 'EL05-neg_1464': {'bp': 3470767.0, 'sum': 8634305.0}, 'EL23-neg_1459': {'bp': 3412661.0, 'sum': 8579055.0}, 'EL21-neg_1455': {'bp': 3389469.0, 'sum': 8438400.0}, 'EL22-neg_1466': {'bp': 3182404.0, 'sum': 8059982.0}, 'EL13-neg_1459': {'bp': 3039286.0, 'sum': 7841970.0}, 'EL08-neg_1454': {'bp': 3020578.0, 'sum': 7782193.0}, 'EL04-neg_1455': {'bp': 2963842.0, 'sum': 7488509.0}, 'EL09-neg_1460': {'bp': 2676200.0, 'sum': 6861734.0}, 'EL24-neg_1450': {'bp': 2644754.0, 'sum': 6797346.0}, 'EL11-neg_1453': {'bp': 2329900.0, 'sum': 6066332.0}, 'EL10-neg_1461': {'bp': 2322488.0, 'sum': 6228050.0}, 'EL07-neg_1458': {'bp': 1868721.0, 'sum': 5026904.0}, 'EL12-neg_1462': {'bp': 1584783.0, 'sum': 4260552.0}, 'EL02-neg_1434': {'bp': 559380.0, 'sum': 1604141.0}, 'EL05-neg_1430': {'bp': 463414.0, 'sum': 1444783.0}, 'EL01-neg_1423': {'bp': 337577.0, 'sum': 1098387.0}, 'EL06-neg_1426': {'bp': 258124.0, 'sum': 831640.0}, 'EL18-neg_1420': {'bp': 239561.0, 'sum': 808889.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 174.039802
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 174.040180; int 999.000; delta(ppm) 3.276537
COMMENT: PROPOSED_CHARGE_STATE -1; mz 175.043518; int 67.232; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 156.029323; int 7.696; cor 0.971
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 196.022375; int 2.174; cor 0.746
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 242.028110; int 13.149; cor 0.915
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 114.018447; int 14.193; cor 0.979
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C6H9NO5; [M-H]1; delta(ppm) -3.536184
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C5H7NO3; [M+FA-H]1; delta(ppm) -4.781390
COMMENT: PROPOSED_MF MS-FINDER 3.412; C6H9NO5; [M-H]-; delta(ppm) -3.556480
COMMENT: PROPOSED_MF MS-FINDER 3.202; C5H7NO3; [M+FA-H]-; delta(ppm) 183675.264400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 96.349; C6H9NO5; [M-H]-; delta(ppm) -3.556480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 82.490; C5H7NO3; [M+CH2O2-H]-; delta(ppm) 1121669.170726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.494; C4H5NO3; [M+C2H4O2-H]-; delta(ppm) 2223053.547925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.583; C7H5N5O; [M-H]-; delta(ppm) -11.240879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.930; C3H6F3NO; [M+CH2O2-H]-; delta(ppm) 526437.629135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.436; C7H13NS2; [M-H]-; delta(ppm) -8.549621
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.672; C10H9NS; [M-H]-; delta(ppm) 10.820247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO3; [M+CH2O2-H]-; delta(ppm) 1121669.170726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9NO5; [M-H]-; delta(ppm) -3.556480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5NO3; [M+C2H4O2-H]-; delta(ppm) 2223053.547925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.882; C5H7NO3; [M+CH2O2-H]-; delta(ppm) 1121669.170726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.882; C4H5NO3; [M+C2H4O2-H]-; delta(ppm) 2223053.547925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.882; C6H9NO5; [M-H]-; delta(ppm) -3.556480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.916; C3H5N4O2; [M+CH2O2-H]-; delta(ppm) 1121703.898755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.916; C2H3N4O2; [M+C2H4O2-H]-; delta(ppm) 2052229.621875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.916; C4H7N4O4; [M-H]-; delta(ppm) 4.158201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.097; C3H6F3NO; [M+CH2O2-H]-; delta(ppm) 526437.629135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.097; C2H4F3NO; [M+C2H4O2-H]-; delta(ppm) 977693.971886
