ACCESSION: MSBNK-SMB_Measured-HSA014P0551000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'Blanc1-neg_9026': {'bp': 317970.0, 'sum': 849258.0}, 'Blanc1-neg_9062': {'bp': 296620.0, 'sum': 760756.0}, 'Blanc1-neg_8954': {'bp': 273717.0, 'sum': 765398.0}, 'Blanc1-neg_9135': {'bp': 247154.0, 'sum': 660471.0}, 'Blanc1-neg_8918': {'bp': 237410.0, 'sum': 712666.0}, 'Blanc1-neg_9284': {'bp': 222640.0, 'sum': 579395.0}, 'Blanc1-neg_8991': {'bp': 215791.0, 'sum': 624827.0}, 'Blanc1-neg_9207': {'bp': 213946.0, 'sum': 588316.0}, 'Blanc1-neg_9099': {'bp': 206287.0, 'sum': 551288.0}, 'Blanc1-neg_9171': {'bp': 205209.0, 'sum': 526948.0}, 'Blanc1-neg_8883': {'bp': 197742.0, 'sum': 610802.0}, 'Blanc1-neg_8810': {'bp': 178719.0, 'sum': 507793.0}, 'Blanc1-neg_8847': {'bp': 173625.0, 'sum': 516590.0}, 'Blanc1-neg_8774': {'bp': 157754.0, 'sum': 490576.0}, 'Blanc1-neg_9245': {'bp': 156127.0, 'sum': 422430.0}, 'Blanc1-neg_8738': {'bp': 154892.0, 'sum': 457423.0}, 'Blanc1-neg_9320': {'bp': 109520.0, 'sum': 328499.0}, 'Blanc1-neg_8699': {'bp': 92208.0, 'sum': 277093.0}, 'Blanc1-neg_8657': {'bp': 78925.0, 'sum': 249949.0}}
COMMENT: RETENTION_TIME_STDEV 0.333
COMMENT: PRECURSOR_M/Z_RAW 550.994658
COMMENT: PRECURSOR_M/Z_STDEV 0.000228
COMMENT: PRECURSOR_IN_MS1 mz 550.994685; int 30.320; delta(ppm) 1.152451
COMMENT: PROPOSED_CHARGE_STATE -1; mz 551.996950; int 9.253; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 18
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C22H18O11SP2; [M-H]1; delta(ppm) -4.717375
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C14H22N2O13S2P2; [M-H]1; delta(ppm) -3.538031
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C22H16O13S2; [M-H]1; delta(ppm) -2.418470
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C14H20N2O15S3; [M-H]1; delta(ppm) -1.237315
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C16H17N4O12S2P; [M-H]1; delta(ppm) -0.545288
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C15H13N4O17P; [M-H]1; delta(ppm) 1.028982
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C15H21O16S2P; [M-H]1; delta(ppm) 1.876805
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C17H18N2O13SP2; [M-H]1; delta(ppm) 2.568832
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C20H17N4O7S3P; [M-H]1; delta(ppm) 3.987305
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C17H16N2O15S2; [M-H]1; delta(ppm) 4.869548
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H38O4P2S8; [M-H]-; delta(ppm) 1.453250
COMMENT: PROPOSED_MF MS-FINDER 2.653; C26H18O6P2S2; [M-H]-; delta(ppm) -0.184892
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H30N4O5P2S6; [M-H]-; delta(ppm) 0.603156
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H22N2O8P2S3; [M-H]-; delta(ppm) 0.997723
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H18N6O4P2S3; [M-H]-; delta(ppm) -1.429549
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H22N8O6P2S4; [M-H]-; delta(ppm) -0.246937
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H14N12O7P2S2; [M-H]-; delta(ppm) -1.097029
COMMENT: PROPOSED_MF MS-FINDER 2.537; C10H28N4O8P4S3; [M-H]-; delta(ppm) -0.124261
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H27O9P3S3; [M-H]-; delta(ppm) -2.000065
COMMENT: PROPOSED_MF MS-FINDER 2.507; C8H31N2O11P3S4; [M-H]-; delta(ppm) -0.817455
