ACCESSION: MSBNK-SMB_Measured-HSA014P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'Blanc1-neg_10283': {'bp': 542668.0, 'sum': 1876927.0}, 'Blanc1-neg_10246': {'bp': 494936.0, 'sum': 1769026.0}, 'EL06-neg_9797': {'bp': 206785.0, 'sum': 529321.0}, 'EL12-neg_9804': {'bp': 206121.0, 'sum': 554043.0}, 'EL24-neg_9732': {'bp': 201918.0, 'sum': 539443.0}, 'EL07-neg_9773': {'bp': 199808.0, 'sum': 539438.0}, 'EL15-neg_9786': {'bp': 195395.0, 'sum': 515608.0}, 'EL16-neg_9754': {'bp': 194998.0, 'sum': 550507.0}, 'EL02-neg_9859': {'bp': 191713.0, 'sum': 509345.0}, 'EL17-neg_9784': {'bp': 189378.0, 'sum': 504510.0}, 'EL09-neg_9776': {'bp': 183948.0, 'sum': 492319.0}, 'EL12-neg_9838': {'bp': 171110.0, 'sum': 489721.0}, 'Blanc2-neg_9735': {'bp': 170552.0, 'sum': 508597.0}, 'EL19-neg_9847': {'bp': 169203.0, 'sum': 482890.0}, 'EL06-neg_9830': {'bp': 167182.0, 'sum': 474280.0}, 'EL14-neg_9784': {'bp': 166775.0, 'sum': 468369.0}, 'EL05-neg_9836': {'bp': 165118.0, 'sum': 497092.0}, 'EL22-neg_9854': {'bp': 163780.0, 'sum': 471131.0}, 'EL09-neg_9809': {'bp': 163642.0, 'sum': 466489.0}, 'EL22-neg_9883': {'bp': 162168.0, 'sum': 478267.0}, 'EL11-neg_9778': {'bp': 160056.0, 'sum': 464057.0}, 'Blanc3-neg_9774': {'bp': 159769.0, 'sum': 451756.0}, 'EL01-neg_9783': {'bp': 158318.0, 'sum': 476110.0}, 'EL24-neg_9764': {'bp': 157837.0, 'sum': 483745.0}, 'EL20-neg_9810': {'bp': 157573.0, 'sum': 448485.0}, 'EL07-neg_9808': {'bp': 156887.0, 'sum': 450939.0}, 'EL18-neg_9796': {'bp': 156771.0, 'sum': 439325.0}, 'EL23-neg_9792': {'bp': 156448.0, 'sum': 478563.0}, 'EL12-neg_9869': {'bp': 155742.0, 'sum': 443518.0}, 'EL13-neg_9825': {'bp': 155373.0, 'sum': 457437.0}, 'EL08-neg_9836': {'bp': 154912.0, 'sum': 447029.0}, 'EL03-neg_9780': {'bp': 154261.0, 'sum': 473293.0}, 'EL09-neg_9841': {'bp': 153342.0, 'sum': 459485.0}, 'EL16-neg_9822': {'bp': 152257.0, 'sum': 445367.0}, 'EL10-neg_9787': {'bp': 151352.0, 'sum': 454485.0}, 'EL18-neg_9828': {'bp': 150975.0, 'sum': 449394.0}, 'EL05-neg_9871': {'bp': 150747.0, 'sum': 455717.0}, 'Blanc3-neg_9743': {'bp': 148408.0, 'sum': 450805.0}, 'EL13-neg_9793': {'bp': 146716.0, 'sum': 440193.0}, 'EL17-neg_9815': {'bp': 145848.0, 'sum': 445084.0}, 'EL23-neg_9827': {'bp': 142488.0, 'sum': 423737.0}, 'EL15-neg_9819': {'bp': 141464.0, 'sum': 423560.0}, 'EL20-neg_9841': {'bp': 140797.0, 'sum': 441437.0}, 'EL19-neg_9881': {'bp': 140717.0, 'sum': 430157.0}, 'EL24-neg_9794': {'bp': 140684.0, 'sum': 443581.0}, 'EL15-neg_9851': {'bp': 138872.0, 'sum': 414437.0}, 'EL16-neg_9790': {'bp': 138651.0, 'sum': 418154.0}, 'EL02-neg_9890': {'bp': 138612.0, 'sum': 433268.0}, 'EL10-neg_9823': {'bp': 138290.0, 'sum': 443267.0}, 'EL21-neg_9833': {'bp': 137803.0, 'sum': 430824.0}, 'Blanc2-neg_9764': {'bp': 137087.0, 'sum': 454594.0}, 'EL01-neg_9814': {'bp': 136093.0, 'sum': 426404.0}, 'EL08-neg_9804': {'bp': 135551.0, 'sum': 415696.0}, 'EL11-neg_9807': {'bp': 133006.0, 'sum': 420468.0}, 'EL06-neg_9865': {'bp': 132612.0, 'sum': 401340.0}, 'EL14-neg_9819': {'bp': 131281.0, 'sum': 415509.0}, 'EL07-neg_9843': {'bp': 129602.0, 'sum': 407756.0}, 'EL03-neg_9814': {'bp': 128866.0, 'sum': 432459.0}, 'EL04-neg_9770': {'bp': 128816.0, 'sum': 453981.0}, 'EL04-neg_9802': {'bp': 128232.0, 'sum': 413960.0}, 'EL22-neg_9915': {'bp': 127348.0, 'sum': 411889.0}, 'EL17-neg_9849': {'bp': 124486.0, 'sum': 381168.0}, 'EL02-neg_9920': {'bp': 124367.0, 'sum': 406982.0}, 'EL12-neg_9904': {'bp': 119297.0, 'sum': 385626.0}, 'EL05-neg_9906': {'bp': 115541.0, 'sum': 392669.0}, 'EL19-neg_9919': {'bp': 112248.0, 'sum': 373035.0}, 'EL23-neg_9863': {'bp': 111488.0, 'sum': 372520.0}, 'Blanc3-neg_9812': {'bp': 109576.0, 'sum': 388032.0}, 'EL06-neg_9899': {'bp': 108409.0, 'sum': 390027.0}, 'EL13-neg_9857': {'bp': 108268.0, 'sum': 378771.0}, 'EL21-neg_9872': {'bp': 108063.0, 'sum': 363602.0}, 'EL11-neg_9842': {'bp': 107902.0, 'sum': 397674.0}, 'EL17-neg_9885': {'bp': 107594.0, 'sum': 375702.0}, 'EL03-neg_9849': {'bp': 107455.0, 'sum': 380112.0}, 'EL09-neg_9879': {'bp': 107420.0, 'sum': 384562.0}, 'EL22-neg_9946': {'bp': 107414.0, 'sum': 363837.0}, 'EL22-neg_9979': {'bp': 106798.0, 'sum': 366562.0}, 'EL16-neg_9857': {'bp': 106466.0, 'sum': 374592.0}, 'EL06-neg_9932': {'bp': 106270.0, 'sum': 385929.0}, 'EL20-neg_9877': {'bp': 105222.0, 'sum': 356310.0}, 'EL15-neg_9889': {'bp': 101658.0, 'sum': 372029.0}, 'EL02-neg_9955': {'bp': 100131.0, 'sum': 372729.0}, 'EL05-neg_9942': {'bp': 97811.0, 'sum': 334757.0}, 'EL21-neg_9905': {'bp': 96738.0, 'sum': 333665.0}, 'EL19-neg_9965': {'bp': 96506.0, 'sum': 364008.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 311.201691
COMMENT: PRECURSOR_M/Z_STDEV 0.000155
COMMENT: PRECURSOR_IN_MS1 mz 311.201615; int 70.759; delta(ppm) 0.706082
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.205032; int 16.202; cor 0.864
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 297.186004; int 3.061; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C13H34N2O2P2; [M-H]1; delta(ppm) -2.101157
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C21H28O2; [M-H]1; delta(ppm) -0.121713
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C15H29N4OP; [M-H]1; delta(ppm) 3.186969
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C11H30N2P2; [M+Hac-H]1; delta(ppm) -2.593306
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C19H24; [M+Hac-H]1; delta(ppm) -0.142751
COMMENT: PROPOSED_MF MS-FINDER 3.743; C21H28O2; [M-H]-; delta(ppm) -0.121160
COMMENT: PROPOSED_MF MS-FINDER 3.101; C19H24; [M+Hac-H]-; delta(ppm) 243947.148784
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H32N2O4S; [M-H]-; delta(ppm) 1.972707
COMMENT: PROPOSED_MF MS-FINDER 2.197; C6H24N12O3; [M-H]-; delta(ppm) -1.736134
COMMENT: PROPOSED_MF MS-FINDER 2.196; C14H28N6S; [M-H]-; delta(ppm) -2.324872
COMMENT: PROPOSED_MF MS-FINDER 2.173; C11H28N2O2S; [M+Hac-H]-; delta(ppm) 243950.388845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.370; C19H24; [M+C2H4O2-H]-; delta(ppm) 301314.000523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.370; C21H28O2; [M-H]-; delta(ppm) -0.121160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.411; C16H25FO; [M+C2H4O2-H]-; delta(ppm) 394582.587423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.411; C18H29FO3; [M-H]-; delta(ppm) -3.792894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.035; C19H26N3O; [M-H]-; delta(ppm) 4.193307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.794; C17H24N6; [M-H]-; delta(ppm) 8.507811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.497; C14H25FN6O; [M-H]-; delta(ppm) 4.836014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.147; C14H23FN3; [M+C2H4O2-H]-; delta(ppm) 301315.088886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.147; C16H27FN3O2; [M-H]-; delta(ppm) 0.521541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.125; C9H22F2N6; [M+C2H4O2-H]-; delta(ppm) 301316.177251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.125; C11H26F2N6O2; [M-H]-; delta(ppm) 1.164244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.974; C15H27NP; [M+C2H4O2-H]-; delta(ppm) 301312.318526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.974; C17H31NO2P; [M-H]-; delta(ppm) -1.114416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.611; C16H29ClN4; [M-H]-; delta(ppm) -71596.436013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.555; C14H28N6S; [M-H]-; delta(ppm) -2.324872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.910; C13H26F2O2; [M+C2H4O2-H]-; delta(ppm) 627949.783454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.221; C9H26N5OS; [M+C2H4O2-H]-; delta(ppm) 394602.192011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.886; C11H25FN2O3; [M+C2H4O2-H]-; delta(ppm) 627993.773604
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.351; C6H22N9O2; [M+C2H4O2-H]-; delta(ppm) 627953.531061
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.996; C4H20N12O; [M+C2H4O2-H]-; delta(ppm) 394586.587569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H28O2; [M-H]-; delta(ppm) -0.121160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C19H24; [M+C2H4O2-H]-; delta(ppm) 301314.000523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H25FO; [M+C2H4O2-H]-; delta(ppm) 394582.587423
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; WWYNJERNGUHSAO-XUDSTZEESA-N; C21H28O2; Massbank:LU028252 NorgestrelLevonorgestrel(8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-17-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; WWYNJERNGUHSAO-CULCCENASA-N; C21H28O2; Massbank:LU085552 dl-Norgestrel(8R,9S,10R,13S,14S)-13-ethyl-17-ethynyl-17-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; LXQDWCKFOFPGCA-ADAARDCZSA-N; [M-H]-; CC1=CCC[C@H]2[C@]3(C)CC4=CC(=O)C=C[C@@]4(O)[C@]3(C)CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; AQTXQYBXCGBTNS-WSZOARLFNA-N; [M-H]-; C\C1=C/CC\C(C)=C\CC2=CC(=O)[C@H](CC2=O)C\C(C)=C/CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; NAZUXFZDBMVKMO-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2OC3(C)CCC4(C(=C)CCCC4C3(C)CC2=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; RTVFQOBGBPANTH-FPOVZHCZSA-N; [M-H]-; CC(C)C1=CC2=C(C=C1)[C@]1(CCCC(C)(C)[C@@H]1CC2=O)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; SCXBKWDEFBCMSD-QUMDQDFZSA-N; [M-H]-; C[C@H]1CC[C@@]2(C)[C@H]3[C@H](CC=C2C)[C@@]2(O)C=CC(=O)C=C2C[C@]13C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; WWYNJERNGUHSAO-XUDSTZEESA-N; [M-H]-; Levonorgestrel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; JGMOKGBVKVMRFX-HQZYFCCVSA-N; [M-H]-; Dydrogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; CHNXZKVNWQUJIB-ZFHCACHCNA-N; [M-H]-; Ethisterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; OXHNQTSIKGHVBH-ANULTFPQSA-N; [M-H]-; Tetrahydrogestrinone
