ACCESSION: MSBNK-SMB_Measured-HSA014P0549000
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02-neg_1114': {'bp': 34490.0, 'sum': 227939.0}, 'EL13-neg_1092': {'bp': 34166.0, 'sum': 227529.0}, 'EL01-neg_1102': {'bp': 33555.0, 'sum': 216416.0}, 'EL08-neg_1109': {'bp': 29601.0, 'sum': 190412.0}, 'EL15-neg_1098': {'bp': 28953.0, 'sum': 203541.0}, 'EL14-neg_1108': {'bp': 28886.0, 'sum': 189069.0}, 'EL17-neg_1104': {'bp': 25564.0, 'sum': 155281.0}, 'EL12-neg_1099': {'bp': 24922.0, 'sum': 154255.0}, 'EL13-neg_1126': {'bp': 23463.0, 'sum': 138108.0}, 'EL03-neg_1110': {'bp': 23216.0, 'sum': 145019.0}, 'EL04-neg_1099': {'bp': 22514.0, 'sum': 124207.0}, 'EL22-neg_1104': {'bp': 22334.0, 'sum': 129849.0}, 'EL19-neg_1109': {'bp': 18573.0, 'sum': 124188.0}, 'EL23-neg_1117': {'bp': 17803.0, 'sum': 92285.0}, 'EL16-neg_1110': {'bp': 14542.0, 'sum': 95753.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 549.167403
COMMENT: PRECURSOR_M/Z_STDEV 0.000341
COMMENT: PRECURSOR_IN_MS1 mz 549.167305; int 35.463; delta(ppm) 0.927932
COMMENT: PROPOSED_CHARGE_STATE -1; mz 550.170442; int 7.703; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 503.161707; int 8.926; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C20H30N4O14; [M-H]1; delta(ppm) -2.199302
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C24H32N4O7P2; [M-H]1; delta(ppm) 0.041805
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C19H34O18; [M-H]1; delta(ppm) 0.232653
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C23H36O11P2; [M-H]1; delta(ppm) 2.471942
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C19H28N4O12; [M+FA-H]1; delta(ppm) -2.394038
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C23H30N4O5P2; [M+FA-H]1; delta(ppm) 0.049587
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C18H32O16; [M+FA-H]1; delta(ppm) 0.257850
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C12H33N4O15P; [M+FA-H]1; delta(ppm) 2.308749
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C22H34O9P2; [M+FA-H]1; delta(ppm) 2.701474
COMMENT: PROPOSED_MF MS-FINDER 3.717; C18H32O16; [M+FA-H]-; delta(ppm) 51722.070063
COMMENT: PROPOSED_MF MS-FINDER 2.903; C32H26N2O7; [M-H]-; delta(ppm) 1.167648
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H28N4O7S; [M+FA-H]-; delta(ppm) 51724.415970
COMMENT: PROPOSED_MF MS-FINDER 2.717; C31H24N2O5; [M+FA-H]-; delta(ppm) 51723.103501
COMMENT: PROPOSED_MF MS-FINDER 2.558; C29H30N2O7S; [M-H]-; delta(ppm) -4.970944
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H34O18; [M-H]-; delta(ppm) 0.233356
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H31N8O13P; [M-H]-; delta(ppm) -0.319943
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H29N8O11P; [M+FA-H]-; delta(ppm) 51721.458049
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H22N14O8; [M-H]-; delta(ppm) 0.252474
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H20N14O6; [M+FA-H]-; delta(ppm) 51722.091210
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H22N20O6S; [M-H]-; delta(ppm) -0.996325
COMMENT: PROPOSED_MF MS-FINDER 2.515; C9H28N16O8P2; [M-H]-; delta(ppm) -0.873241
COMMENT: PROPOSED_MF MS-FINDER 2.514; C9H36N12O7P2S2; [M-H]-; delta(ppm) -0.020320
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H34N6O16S; [M-H]-; delta(ppm) -1.015444
COMMENT: PROPOSED_MF MS-FINDER 2.511; C8H26N16O6P2; [M+FA-H]-; delta(ppm) 51720.846036
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H36N6O9P2S; [M-H]-; delta(ppm) 1.228481
COMMENT: PROPOSED_MF MS-FINDER 2.508; C11H32N6O14S; [M+FA-H]-; delta(ppm) 51720.688742
COMMENT: PROPOSED_MF MS-FINDER 2.505; C24H32N4O7P2; [M-H]-; delta(ppm) 0.041932
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H37N4O10PS2; [M+FA-H]-; delta(ppm) 51722.401481
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H42N2O11P4; [M-H]-; delta(ppm) 1.351567
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H32N10O5P2S; [M-H]-; delta(ppm) -1.206867
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H39N4O12PS2; [M-H]-; delta(ppm) 0.532978
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H34N6O7P2S; [M+FA-H]-; delta(ppm) 51723.170790
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H35N2O10PS; [M-H]-; delta(ppm) -0.653570
COMMENT: PROPOSED_MF MS-FINDER 2.502; C21H33N2O8PS; [M+FA-H]-; delta(ppm) 51721.089018
COMMENT: PROPOSED_MF MS-FINDER 2.496; C9H26N16O10S; [M-H]-; delta(ppm) 1.439024
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H40N2O9P4; [M+FA-H]-; delta(ppm) 51723.306937
COMMENT: PROPOSED_MF MS-FINDER 2.488; C8H24N16O8S; [M+FA-H]-; delta(ppm) 51723.403675
COMMENT: PROPOSED_MF MS-FINDER 2.479; C10H30N16O5S3; [M-H]-; delta(ppm) -0.143405
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H41N4O10P3S; [M-H]-; delta(ppm) -1.779282
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H30N10O7S2; [M-H]-; delta(ppm) 1.105396
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H28N10O5S2; [M+FA-H]-; delta(ppm) 51723.034643
COMMENT: PROPOSED_MF MS-FINDER 2.471; C8H32N12O12P2; [M-H]-; delta(ppm) 1.562110
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H33N8O6P3; [M-H]-; delta(ppm) 1.923985
COMMENT: PROPOSED_MF MS-FINDER 2.466; C13H39N4O8P3S; [M+FA-H]-; delta(ppm) 51719.843846
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H40N6O4P2S3; [M-H]-; delta(ppm) -0.353948
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H27N12O4PS; [M-H]-; delta(ppm) 1.800900
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H49O9P3S3; [M-H]-; delta(ppm) -0.926364
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H23N18O7P; [M-H]-; delta(ppm) 2.134529
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H38O13S2; [M-H]-; delta(ppm) -1.349070
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H47O7P3S3; [M+FA-H]-; delta(ppm) 51720.787275
COMMENT: PROPOSED_MF MS-FINDER 2.451; C13H35N4O17P; [M-H]-; delta(ppm) 2.115410
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H36O11S2; [M+FA-H]-; delta(ppm) 51720.319712
COMMENT: PROPOSED_MF MS-FINDER 2.446; C24H40O6P2S2; [M-H]-; delta(ppm) 0.894854
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H30N4O14; [M-H]-; delta(ppm) -2.201988
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H35N8O8PS2; [M-H]-; delta(ppm) -1.902367
COMMENT: PROPOSED_MF MS-FINDER 2.437; C10H21N18O5P; [M+FA-H]-; delta(ppm) 51724.172986
COMMENT: PROPOSED_MF MS-FINDER 2.435; C12H33N4O15P; [M+FA-H]-; delta(ppm) 51724.151839
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H33N8O6PS2; [M+FA-H]-; delta(ppm) 51719.707700
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H28N4O12; [M+FA-H]-; delta(ppm) 51719.376283
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H30N4O5P2; [M+FA-H]-; delta(ppm) 51721.858325
