ACCESSION: MSBNK-SMB_Measured-HSA014P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_9602': {'bp': 5965838.0, 'sum': 41651417.0}, 'Blanc1-neg_9673': {'bp': 2642303.0, 'sum': 20727537.0}, 'EL02-neg_9438': {'bp': 259430.0, 'sum': 1482966.0}, 'EL05-neg_9409': {'bp': 214578.0, 'sum': 1280857.0}, 'EL21-neg_9389': {'bp': 182674.0, 'sum': 1145385.0}, 'EL22-neg_9446': {'bp': 162742.0, 'sum': 1079445.0}, 'EL20-neg_9401': {'bp': 156464.0, 'sum': 1009903.0}, 'EL02-neg_9473': {'bp': 112937.0, 'sum': 700554.0}, 'EL05-neg_9444': {'bp': 101299.0, 'sum': 647398.0}, 'Blanc2-neg_9379': {'bp': 52450.0, 'sum': 311502.0}, 'Blanc3-neg_9396': {'bp': 50841.0, 'sum': 280833.0}, 'EL03-neg_9438': {'bp': 47652.0, 'sum': 309368.0}, 'EL21-neg_9462': {'bp': 46462.0, 'sum': 304912.0}, 'EL18-neg_9453': {'bp': 45306.0, 'sum': 291342.0}, 'EL09-neg_9459': {'bp': 43786.0, 'sum': 277385.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 313.238690
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 313.238631; int 111.410; delta(ppm) 0.777432
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.242104; int 22.267; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 295.227982; int 4.089; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 299.222843; int 51.363; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C19H30N4; [M-H]1; delta(ppm) -3.697741
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C18H34O4; [M-H]1; delta(ppm) 0.556889
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C12H35N4O3P; [M-H]1; delta(ppm) 3.847306
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C16H30O2; [M+Hac-H]1; delta(ppm) 0.700168
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C10H31N4OP; [M+Hac-H]1; delta(ppm) 4.763501
COMMENT: PROPOSED_MF MS-FINDER 3.501; C16H30O2; [M+Hac-H]-; delta(ppm) 241977.940593
COMMENT: PROPOSED_MF MS-FINDER 3.471; C18H34O4; [M-H]-; delta(ppm) 0.561423
COMMENT: PROPOSED_MF MS-FINDER 2.410; C19H30N4; [M-H]-; delta(ppm) -3.708197
COMMENT: PROPOSED_MF MS-FINDER 2.180; C11H34N6O2S; [M-H]-; delta(ppm) -1.627961
COMMENT: PROPOSED_MF MS-FINDER 2.026; C9H30N6S; [M+Hac-H]-; delta(ppm) 241974.563453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.856; C18H34O4; [M-H]-; delta(ppm) 0.561423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.899; C16H30O2; [M+C2H4O2-H]-; delta(ppm) 621349.956731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.239; C19H30N4; [M-H]-; delta(ppm) -3.708197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.642; C12H26N6; [M+C2H4O2-H]-; delta(ppm) 298784.741833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.561423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O2; [M+C2H4O2-H]-; delta(ppm) 621349.956731
