ACCESSION: MSBNK-SMB_Measured-HSA014P0194000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'Blanc1-neg_9541': {'bp': 14034386.0, 'sum': 18416736.0}, 'Blanc1-neg_9502': {'bp': 2786492.0, 'sum': 5214241.0}, 'EL13-neg_9218': {'bp': 444459.0, 'sum': 790146.0}, 'EL22-neg_9280': {'bp': 439575.0, 'sum': 793172.0}, 'EL14-neg_9215': {'bp': 434869.0, 'sum': 767375.0}, 'EL09-neg_9227': {'bp': 395573.0, 'sum': 695564.0}, 'Blanc2-neg_9168': {'bp': 385205.0, 'sum': 698198.0}, 'EL16-neg_9213': {'bp': 383614.0, 'sum': 720374.0}, 'EL21-neg_9229': {'bp': 376327.0, 'sum': 695291.0}, 'EL20-neg_9237': {'bp': 365858.0, 'sum': 688012.0}, 'EL19-neg_9267': {'bp': 341833.0, 'sum': 660372.0}, 'EL05-neg_9258': {'bp': 316600.0, 'sum': 653191.0}, 'EL24-neg_9186': {'bp': 312055.0, 'sum': 614610.0}, 'EL10-neg_9211': {'bp': 301517.0, 'sum': 604945.0}, 'Blanc3-neg_9166': {'bp': 290424.0, 'sum': 576807.0}, 'EL18-neg_9219': {'bp': 277444.0, 'sum': 572030.0}, 'EL04-neg_9227': {'bp': 276166.0, 'sum': 578925.0}, 'EL15-neg_9238': {'bp': 272203.0, 'sum': 572959.0}, 'EL12-neg_9256': {'bp': 267470.0, 'sum': 586517.0}, 'EL11-neg_9235': {'bp': 264814.0, 'sum': 537060.0}, 'EL10-neg_9243': {'bp': 257442.0, 'sum': 554178.0}, 'EL08-neg_9220': {'bp': 253319.0, 'sum': 525620.0}, 'EL17-neg_9234': {'bp': 252784.0, 'sum': 563198.0}, 'EL11-neg_9204': {'bp': 252492.0, 'sum': 532932.0}, 'EL01-neg_9205': {'bp': 242999.0, 'sum': 540604.0}, 'EL07-neg_9256': {'bp': 239748.0, 'sum': 541905.0}, 'EL06-neg_9250': {'bp': 234593.0, 'sum': 544394.0}, 'EL23-neg_9215': {'bp': 233279.0, 'sum': 541109.0}, 'EL24-neg_9218': {'bp': 226022.0, 'sum': 519403.0}, 'EL23-neg_9249': {'bp': 223061.0, 'sum': 506153.0}, 'EL02-neg_9287': {'bp': 222593.0, 'sum': 534350.0}, 'EL18-neg_9254': {'bp': 216667.0, 'sum': 491573.0}, 'Blanc2-neg_9200': {'bp': 216360.0, 'sum': 475341.0}, 'EL07-neg_9223': {'bp': 215973.0, 'sum': 499823.0}, 'EL04-neg_9195': {'bp': 215852.0, 'sum': 494892.0}, 'EL06-neg_9284': {'bp': 208591.0, 'sum': 493936.0}, 'EL15-neg_9270': {'bp': 207403.0, 'sum': 482007.0}, 'EL01-neg_9242': {'bp': 205472.0, 'sum': 476979.0}, 'EL08-neg_9253': {'bp': 202739.0, 'sum': 491245.0}, 'EL03-neg_9205': {'bp': 201735.0, 'sum': 471303.0}, 'EL02-neg_9321': {'bp': 198995.0, 'sum': 495998.0}, 'EL09-neg_9260': {'bp': 193800.0, 'sum': 475675.0}, 'Blanc3-neg_9202': {'bp': 187398.0, 'sum': 445095.0}, 'EL03-neg_9244': {'bp': 185586.0, 'sum': 457910.0}, 'EL16-neg_9246': {'bp': 185574.0, 'sum': 459798.0}, 'EL17-neg_9268': {'bp': 184657.0, 'sum': 444383.0}, 'EL21-neg_9262': {'bp': 184126.0, 'sum': 465767.0}, 'EL12-neg_9291': {'bp': 183673.0, 'sum': 452651.0}, 'EL14-neg_9249': {'bp': 183531.0, 'sum': 434044.0}, 'EL13-neg_9252': {'bp': 183194.0, 'sum': 450522.0}, 'EL19-neg_9302': {'bp': 178364.0, 'sum': 494152.0}, 'EL20-neg_9271': {'bp': 172925.0, 'sum': 467557.0}, 'EL05-neg_9294': {'bp': 165888.0, 'sum': 447298.0}, 'EL22-neg_9314': {'bp': 159933.0, 'sum': 447056.0}, 'EL24-neg_9250': {'bp': 125457.0, 'sum': 380775.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 194.081436
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 194.081909; int 81.222; delta(ppm) -0.542871
COMMENT: PROPOSED_CHARGE_STATE -1; mz 195.085253; int 8.572; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C10H13NO3; [M-H]1; delta(ppm) -1.906820
COMMENT: PROPOSED_MF MS-FINDER 3.342; C10H13NO3; [M-H]-; delta(ppm) -1.915972
COMMENT: PROPOSED_MF MS-FINDER 2.454; C4H14N5O2P; [M-H]-; delta(ppm) 3.409419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.320; C10H13NO3; [M-H]-; delta(ppm) -1.915972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H13NO3; [M-H]-; delta(ppm) -1.915972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.709; C10H13NO3; [M-H]-; delta(ppm) -1.915972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.561; C8H11N4O2; [M-H]-; delta(ppm) 5.002075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.877; C5H14ClN5O; [M-H]-; delta(ppm) -110048.428656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.450; C8H15F2NS; [M-H]-; delta(ppm) -0.798910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.216; C4H14N5O2P; [M-H]-; delta(ppm) 3.409419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.085; C7H16ClN2O2; [M-H]-; delta(ppm) -110053.907794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.515; C7H14FNO4; [M-H]-; delta(ppm) -7.803398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.696; C6H16N2O3P; [M-H]-; delta(ppm) -3.508606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.398; C8H19OS2; [M-H]-; delta(ppm) 7.415501
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.232; C3H13N7OS; [M-H]-; delta(ppm) -5.449508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C10H13NO3; [M-H]-; delta(ppm) -1.915972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C8H11N4O2; [M-H]-; delta(ppm) 5.002075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H14N5O2P; [M-H]-; delta(ppm) 3.409419
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GEYBMYRBIABFTA-UHFFFAOYSA-N; C10H13NO3; (2S)-2-amino-3-(4-methoxyphenyl)propanoic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; PHOUKBDDOYWEMY-YUMGAWCONA-N; [M-H]-; C[C@]12[C@H]3CC[C@H](O3)[C@@]1(C)C(=O)NC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; CUWOZWFDSYIYHL-UHFFFAOYSA-N; [M-H]-; COC1=C(C=C(C=C1)CC(=O)N)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; AMPLTVKIWKZEGO-UHFFFAOYSA-N; [M-H]-; O=C1C=C2N(C)CCOC2(O)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; QQAKUTQSHWHIMV-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(=O)NC(=C1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; WJKTWCQUWWUWJC-KLWLIKDTNA-N; [M-H]-; C[C@@H]1NC[C@@H](O)C2=C1C=C(O)C(O)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; NHTGHBARYWONDQ-JTQLQIEISA-N; [M-H]-; Metyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; JQVQIZWJBLGVRW-UHFFFAOYNA-N; [M-H]-; 2-Phenyl-1,3-propanediol monocarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; OFSAJYZMIPNPHE-UHFFFAOYSA-N; [M-H]-; N-Acetyldopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; MWZPENIJLUWBSY-IMWMWJONNA-N; [M-H]-; Tyrosine methylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; ATSKSNBYTZUJRU-UHFFFAOYNA-N; [M-H]-; N-Salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; ZRWJIZYZTLTXJI-UHFFFAOYSA-N; [M-H]-; Damascenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; GEYBMYRBIABFTA-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(4-methoxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; CAHPJJJZLQXPKS-UHFFFAOYNA-N; [M-H]-; alpha-Methyl-m-tyrosine
