ACCESSION: MSBNK-SMB_Measured-HSA014P0249001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20-neg_8512': {'bp': 66913.0, 'sum': 269928.0}, 'EL05-neg_8530': {'bp': 65610.0, 'sum': 273567.0}, 'EL02-neg_8561': {'bp': 60579.0, 'sum': 281566.0}, 'EL22-neg_8545': {'bp': 59607.0, 'sum': 289845.0}, 'EL15-neg_8511': {'bp': 54397.0, 'sum': 233587.0}, 'EL16-neg_8487': {'bp': 52270.0, 'sum': 219839.0}, 'EL19-neg_8534': {'bp': 52126.0, 'sum': 248952.0}, 'Blanc2-neg_8447': {'bp': 51850.0, 'sum': 186118.0}, 'EL23-neg_8487': {'bp': 49823.0, 'sum': 214926.0}, 'EL13-neg_8490': {'bp': 49681.0, 'sum': 213572.0}, 'EL08-neg_8497': {'bp': 49297.0, 'sum': 198220.0}, 'EL21-neg_8500': {'bp': 45885.0, 'sum': 228205.0}, 'EL12-neg_8526': {'bp': 44998.0, 'sum': 222706.0}, 'EL11-neg_8478': {'bp': 44749.0, 'sum': 183609.0}, 'EL09-neg_8498': {'bp': 44412.0, 'sum': 205903.0}, 'EL03-neg_8482': {'bp': 44013.0, 'sum': 171108.0}, 'EL18-neg_8495': {'bp': 43775.0, 'sum': 191950.0}, 'EL10-neg_8485': {'bp': 42214.0, 'sum': 192096.0}, 'EL06-neg_8520': {'bp': 40056.0, 'sum': 203142.0}, 'EL07-neg_8527': {'bp': 40028.0, 'sum': 197143.0}, 'EL07-neg_8495': {'bp': 35684.0, 'sum': 200713.0}, 'EL14-neg_8486': {'bp': 34206.0, 'sum': 167421.0}, 'EL23-neg_8520': {'bp': 31531.0, 'sum': 179461.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 249.113022
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 249.113215; int 25.217; delta(ppm) 0.988621
COMMENT: PROPOSED_CHARGE_STATE -1; mz 250.116568; int 4.011; cor 0.831
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 317.100422; int 2.123; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C14H18O4; [M-H]1; delta(ppm) -0.079961
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C8H19N4O3P; [M-H]1; delta(ppm) 4.050048
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C13H16O2; [M+FA-H]1; delta(ppm) -0.088186
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C7H17N4OP; [M+FA-H]1; delta(ppm) 4.977586
COMMENT: PROPOSED_MF MS-FINDER 3.983; C14H18O4; [M-H]-; delta(ppm) -0.078801
COMMENT: PROPOSED_MF MS-FINDER 3.485; C13H16O2; [M+FA-H]-; delta(ppm) 121595.263835
COMMENT: PROPOSED_MF MS-FINDER 2.355; C7H26N2OS3; [M-H]-; delta(ppm) -0.951511
COMMENT: PROPOSED_MF MS-FINDER 2.319; C7H18N6O2S; [M-H]-; delta(ppm) -2.831759
COMMENT: PROPOSED_MF MS-FINDER 2.201; C8H19N4O3P; [M-H]-; delta(ppm) 4.070175
COMMENT: PROPOSED_MF MS-FINDER 1.757; C6H16N6S; [M+FA-H]-; delta(ppm) 121591.800680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.565; C13H16O2; [M+CH2O2-H]-; delta(ppm) 585675.411526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.565; C14H18O4; [M-H]-; delta(ppm) -0.078801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.675; C10H17FO3; [M+CH2O2-H]-; delta(ppm) 585663.878498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.508; C15H14N4; [M-H]-; delta(ppm) -5.447471
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H18BNO2S; [M-H]-; delta(ppm) 41885.091623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16O2; [M+CH2O2-H]-; delta(ppm) 585675.411526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H18O4; [M-H]-; delta(ppm) -0.078801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.399; C13H16O2; [M+CH2O2-H]-; delta(ppm) 585675.411526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.399; C14H18O4; [M-H]-; delta(ppm) -0.078801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.065; C10H17FO3; [M+CH2O2-H]-; delta(ppm) 585663.878498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.065; C11H19FO5; [M-H]-; delta(ppm) -4.665665
