ACCESSION: MSBNK-SMB_Measured-HSA014P0311005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'Blanc2-neg_9797': {'bp': 109003.0, 'sum': 394148.0}, 'EL24-neg_9830': {'bp': 108173.0, 'sum': 394501.0}, 'EL18-neg_9862': {'bp': 107065.0, 'sum': 388169.0}, 'EL07-neg_9877': {'bp': 103906.0, 'sum': 366049.0}, 'EL03-neg_9882': {'bp': 103736.0, 'sum': 373665.0}, 'EL10-neg_9856': {'bp': 101668.0, 'sum': 375757.0}, 'EL14-neg_9872': {'bp': 100878.0, 'sum': 393877.0}, 'EL08-neg_9868': {'bp': 100727.0, 'sum': 382061.0}, 'EL04-neg_9837': {'bp': 100533.0, 'sum': 362843.0}, 'EL01-neg_9851': {'bp': 96870.0, 'sum': 346604.0}, 'Blanc2-neg_9830': {'bp': 96467.0, 'sum': 359913.0}, 'EL19-neg_10042': {'bp': 92574.0, 'sum': 328756.0}, 'EL12-neg_9949': {'bp': 90592.0, 'sum': 325692.0}, 'Blanc3-neg_9846': {'bp': 90483.0, 'sum': 361701.0}, 'EL10-neg_9891': {'bp': 89680.0, 'sum': 353702.0}, 'EL02-neg_9994': {'bp': 89076.0, 'sum': 345097.0}, 'EL11-neg_9872': {'bp': 89068.0, 'sum': 370882.0}, 'EL01-neg_9894': {'bp': 87850.0, 'sum': 315716.0}, 'Blanc2-neg_9869': {'bp': 85930.0, 'sum': 348088.0}, 'EL07-neg_9945': {'bp': 85606.0, 'sum': 322748.0}, 'EL22-neg_10049': {'bp': 85367.0, 'sum': 330157.0}, 'EL16-neg_9924': {'bp': 84388.0, 'sum': 327189.0}, 'EL22-neg_10086': {'bp': 84131.0, 'sum': 335490.0}, 'EL06-neg_10025': {'bp': 82081.0, 'sum': 314224.0}, 'EL20-neg_9999': {'bp': 81772.0, 'sum': 332535.0}, 'Blanc3-neg_9926': {'bp': 79772.0, 'sum': 326409.0}, 'EL10-neg_9974': {'bp': 78864.0, 'sum': 318107.0}, 'EL17-neg_10004': {'bp': 77268.0, 'sum': 317684.0}, 'EL08-neg_9991': {'bp': 73543.0, 'sum': 312982.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 311.201598
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 311.201523; int 47.074; delta(ppm) 0.708009
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C13H34N2O2P2; [M-H]1; delta(ppm) -2.399036
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C21H28O2; [M-H]1; delta(ppm) -0.419591
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C15H29N4OP; [M-H]1; delta(ppm) 2.889092
COMMENT: PROPOSED_MF MS-FINDER 3.737; C21H28O2; [M-H]-; delta(ppm) -0.420002
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H32N2O4S; [M-H]-; delta(ppm) 1.673864
COMMENT: PROPOSED_MF MS-FINDER 2.194; C6H24N12O3; [M-H]-; delta(ppm) -2.034975
COMMENT: PROPOSED_MF MS-FINDER 2.177; C14H28N6S; [M-H]-; delta(ppm) -2.623713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.047; C21H28O2; [M-H]-; delta(ppm) -0.420002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.728; C18H29FO3; [M-H]-; delta(ppm) -4.091734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.150; C19H26N3O; [M-H]-; delta(ppm) 3.894464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.492; C14H25FN6O; [M-H]-; delta(ppm) 4.537171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.191; C17H24N6; [M-H]-; delta(ppm) 8.208966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.870; C16H27FN3O2; [M-H]-; delta(ppm) 0.222699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.146; C11H26F2N6O2; [M-H]-; delta(ppm) 0.865402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.484; C17H31NO2P; [M-H]-; delta(ppm) -1.413257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.810; C15H29N4OP; [M-H]-; delta(ppm) 2.901200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.664; C16H29ClN4; [M-H]-; delta(ppm) -71596.713458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H28O2; [M-H]-; delta(ppm) -0.420002
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WWYNJERNGUHSAO-XUDSTZEESA-N; C21H28O2; Massbank:LU028252 NorgestrelLevonorgestrel(8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-17-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WWYNJERNGUHSAO-CULCCENASA-N; C21H28O2; Massbank:LU085552 dl-Norgestrel(8R,9S,10R,13S,14S)-13-ethyl-17-ethynyl-17-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; LXQDWCKFOFPGCA-ADAARDCZSA-N; [M-H]-; CC1=CCC[C@H]2[C@]3(C)CC4=CC(=O)C=C[C@@]4(O)[C@]3(C)CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; AQTXQYBXCGBTNS-WSZOARLFNA-N; [M-H]-; C\C1=C/CC\C(C)=C\CC2=CC(=O)[C@H](CC2=O)C\C(C)=C/CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; NAZUXFZDBMVKMO-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2OC3(C)CCC4(C(=C)CCCC4C3(C)CC2=C1)C
