ACCESSION: MSBNK-SMB_Measured-HSA014P0419000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL02-neg_934': {'bp': 1392076.0, 'sum': 4321934.0}, 'EL22-neg_932': {'bp': 1205747.0, 'sum': 3939114.0}, 'EL05-neg_930': {'bp': 1132395.0, 'sum': 3655783.0}, 'EL01-neg_924': {'bp': 1056238.0, 'sum': 3440070.0}, 'EL23-neg_933': {'bp': 1020843.0, 'sum': 3157225.0}, 'EL20-neg_933': {'bp': 978598.0, 'sum': 3176675.0}, 'EL14-neg_924': {'bp': 956366.0, 'sum': 3132419.0}, 'EL16-neg_926': {'bp': 831167.0, 'sum': 2637897.0}, 'EL06-neg_933': {'bp': 812102.0, 'sum': 2522891.0}, 'EL18-neg_927': {'bp': 806927.0, 'sum': 2687194.0}, 'EL19-neg_932': {'bp': 796597.0, 'sum': 2573528.0}, 'EL21-neg_928': {'bp': 768533.0, 'sum': 2560325.0}, 'EL08-neg_927': {'bp': 750472.0, 'sum': 2427182.0}, 'EL17-neg_895': {'bp': 732238.0, 'sum': 2366306.0}, 'EL16-neg_892': {'bp': 724370.0, 'sum': 2414189.0}, 'EL19-neg_898': {'bp': 717917.0, 'sum': 2360204.0}, 'EL12-neg_929': {'bp': 706054.0, 'sum': 2270675.0}, 'EL03-neg_899': {'bp': 687890.0, 'sum': 2196293.0}, 'EL04-neg_927': {'bp': 681299.0, 'sum': 2215023.0}, 'EL08-neg_894': {'bp': 668998.0, 'sum': 2222881.0}, 'EL07-neg_898': {'bp': 658181.0, 'sum': 2146676.0}, 'EL24-neg_891': {'bp': 649802.0, 'sum': 2101093.0}, 'EL09-neg_899': {'bp': 642973.0, 'sum': 2079215.0}, 'EL06-neg_899': {'bp': 635585.0, 'sum': 2063677.0}, 'EL15-neg_900': {'bp': 612828.0, 'sum': 2055296.0}, 'EL05-neg_897': {'bp': 610973.0, 'sum': 1994730.0}, 'EL04-neg_894': {'bp': 607061.0, 'sum': 2061099.0}, 'EL17-neg_929': {'bp': 595252.0, 'sum': 1912678.0}, 'EL20-neg_899': {'bp': 588337.0, 'sum': 1935036.0}, 'EL22-neg_899': {'bp': 583795.0, 'sum': 1898959.0}, 'EL10-neg_903': {'bp': 571063.0, 'sum': 1919144.0}, 'EL18-neg_893': {'bp': 569848.0, 'sum': 1851403.0}, 'EL09-neg_934': {'bp': 566395.0, 'sum': 1718876.0}, 'EL11-neg_893': {'bp': 553957.0, 'sum': 1850971.0}, 'EL02-neg_901': {'bp': 529883.0, 'sum': 1736819.0}, 'EL13-neg_928': {'bp': 517390.0, 'sum': 1613437.0}, 'EL01-neg_891': {'bp': 512392.0, 'sum': 1674863.0}, 'EL13-neg_894': {'bp': 505308.0, 'sum': 1641179.0}, 'EL03-neg_933': {'bp': 498491.0, 'sum': 1548671.0}, 'EL15-neg_934': {'bp': 467976.0, 'sum': 1565318.0}, 'EL21-neg_894': {'bp': 464545.0, 'sum': 1544344.0}, 'EL10-neg_936': {'bp': 464295.0, 'sum': 1501316.0}, 'EL14-neg_892': {'bp': 460345.0, 'sum': 1485811.0}, 'EL23-neg_899': {'bp': 459307.0, 'sum': 1494890.0}, 'EL11-neg_927': {'bp': 456192.0, 'sum': 1421388.0}, 'EL24-neg_925': {'bp': 428469.0, 'sum': 1392627.0}, 'EL12-neg_895': {'bp': 401319.0, 'sum': 1272084.0}, 'EL07-neg_934': {'bp': 387271.0, 'sum': 1277560.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 418.894440
COMMENT: PRECURSOR_M/Z_STDEV 0.000174
COMMENT: PRECURSOR_IN_MS1 mz 418.894329; int 127.301; delta(ppm) 0.960132
COMMENT: PROPOSED_CHARGE_STATE -1; mz 419.896160; int 26.019; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 434.871623; int 106.588; cor 0.945
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 402.916606; int 60.372; cor 0.979
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 486.881483; int 12.775; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C10H2N2O13P2; [M-H]1; delta(ppm) -3.746115
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C11H4N2O10S3; [M-H]1; delta(ppm) -2.791130
COMMENT: PROPOSED_MF SevenGoldenRules 1.303; C12H5O11S2P; [M-H]1; delta(ppm) 1.302686
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C13H2O13S; [M+Na-2H]1; delta(ppm) -4.820068
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C8H7N4O7S3P; [M+Na-2H]1; delta(ppm) -4.407925
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C9H8N2O8S2P2; [M+Na-2H]1; delta(ppm) -0.085444
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C9H6N2O10S3; [M+Na-2H]1; delta(ppm) 3.106154
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C11H3N4O7S2P; [M+Na-2H]1; delta(ppm) 4.066147
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C12H3N2O11P; [M+K-2H]1; delta(ppm) -4.427330
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C14H8O7SP2; [M+K-2H]1; delta(ppm) -2.201883
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C14H6O9S2; [M+K-2H]1; delta(ppm) 1.123196
COMMENT: PROPOSED_MF SevenGoldenRules 3.398; C13H2O14; [M+K-2H]1; delta(ppm) 3.398388
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C8H7N4O8S2P; [M+K-2H]1; delta(ppm) 3.830387
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C10H2N2O8S3; [M+FA-H]1; delta(ppm) -3.129211
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C11H3O9S2P; [M+FA-H]1; delta(ppm) 1.468322
COMMENT: PROPOSED_MF MS-FINDER 2.741; C5H5N6O9PS3; [M-H]-; delta(ppm) -0.330322
COMMENT: PROPOSED_MF MS-FINDER 2.649; C5H13N2O8PS5; [M-H]-; delta(ppm) 0.787852
COMMENT: PROPOSED_MF MS-FINDER 2.586; C7H10N4O5P2S4; [M-H]-; delta(ppm) 1.699652
COMMENT: PROPOSED_MF MS-FINDER 2.546; C12H5O11PS2; [M-H]-; delta(ppm) 1.306848
COMMENT: PROPOSED_MF MS-FINDER 2.540; C6H12N2O9P2S2; [M+K-2H]-; delta(ppm) 99637.282501
COMMENT: PROPOSED_MF MS-FINDER 2.530; C12H7O9P3S; [M-H]-; delta(ppm) -1.724512
COMMENT: PROPOSED_MF MS-FINDER 2.516; C6H9N6O4PS5; [M-H]-; delta(ppm) -2.404867
COMMENT: PROPOSED_MF MS-FINDER 2.506; C6H4N6O10P2; [M+K-2H]-; delta(ppm) 99635.930405
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H8N2O8P2S2; [M+Na-2H]-; delta(ppm) 93977.803556
COMMENT: PROPOSED_MF MS-FINDER 2.473; C7H11O11PS3; [M+Na-2H]-; delta(ppm) 19416.265226
COMMENT: PROPOSED_MF MS-FINDER 2.469; C6H6N4O10P2S2; [M-H]-; delta(ppm) 3.774214
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H4N2O10S3; [M-H]-; delta(ppm) -2.797668
COMMENT: PROPOSED_MF MS-FINDER 2.427; C4H3N6O7PS3; [M+FA-H]-; delta(ppm) 68915.041633
COMMENT: PROPOSED_MF MS-FINDER 2.425; C8H9N4O6P3S; [M+K-2H]-; delta(ppm) 99638.385050
COMMENT: PROPOSED_MF MS-FINDER 2.410; C13H9O6PS4; [M-H]-; delta(ppm) -0.767704
COMMENT: PROPOSED_MF MS-FINDER 2.407; C9H3N8O4PS2; [M+K-2H]-; delta(ppm) 99638.189928
COMMENT: PROPOSED_MF MS-FINDER 2.399; C16H3N2O6PS; [M+K-2H]-; delta(ppm) 99640.169602
COMMENT: PROPOSED_MF MS-FINDER 2.335; C14H6O9S2; [M+K-2H]-; delta(ppm) 99639.067050
