ACCESSION: MSBNK-SMB_Measured-HSA014P0187000
RECORD_TITLE: Annotated; Azelaic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'EL17-neg_3842': {'bp': 531398.0, 'sum': 1090302.0}, 'EL07-neg_3832': {'bp': 443844.0, 'sum': 903269.0}, 'EL06-neg_3848': {'bp': 440267.0, 'sum': 984019.0}, 'EL16-neg_3830': {'bp': 393273.0, 'sum': 845762.0}, 'EL23-neg_3838': {'bp': 388623.0, 'sum': 807649.0}, 'EL02-neg_3884': {'bp': 385674.0, 'sum': 864287.0}, 'EL05-neg_3844': {'bp': 365175.0, 'sum': 792446.0}, 'EL04-neg_3822': {'bp': 342096.0, 'sum': 750701.0}, 'EL22-neg_3851': {'bp': 340960.0, 'sum': 765080.0}, 'EL19-neg_3858': {'bp': 337638.0, 'sum': 769695.0}, 'EL09-neg_3842': {'bp': 325657.0, 'sum': 736222.0}, 'EL24-neg_3824': {'bp': 323042.0, 'sum': 721574.0}, 'EL08-neg_3835': {'bp': 322699.0, 'sum': 691047.0}, 'EL18-neg_3834': {'bp': 319948.0, 'sum': 754514.0}, 'EL13-neg_3831': {'bp': 295964.0, 'sum': 677304.0}, 'EL21-neg_3827': {'bp': 292385.0, 'sum': 678984.0}, 'EL03-neg_3837': {'bp': 291433.0, 'sum': 645914.0}, 'EL01-neg_3831': {'bp': 286690.0, 'sum': 636140.0}, 'EL12-neg_3856': {'bp': 280645.0, 'sum': 673973.0}, 'EL11-neg_3835': {'bp': 267671.0, 'sum': 599865.0}, 'EL14-neg_3848': {'bp': 254824.0, 'sum': 607298.0}, 'EL15-neg_3858': {'bp': 248187.0, 'sum': 570676.0}, 'EL20-neg_3847': {'bp': 241991.0, 'sum': 575713.0}, 'EL10-neg_3841': {'bp': 231829.0, 'sum': 556202.0}, 'EL15-neg_3825': {'bp': 136664.0, 'sum': 421988.0}, 'Blanc3-neg_3815': {'bp': 132209.0, 'sum': 355028.0}, 'EL20-neg_3816': {'bp': 120188.0, 'sum': 358161.0}, 'Blanc2-neg_3810': {'bp': 107552.0, 'sum': 316992.0}, 'EL10-neg_3808': {'bp': 93253.0, 'sum': 311599.0}, 'EL03-neg_3806': {'bp': 91344.0, 'sum': 283341.0}, 'EL08-neg_3803': {'bp': 89907.0, 'sum': 291317.0}, 'EL14-neg_3812': {'bp': 86694.0, 'sum': 293232.0}, 'EL11-neg_3802': {'bp': 84277.0, 'sum': 276044.0}, 'EL05-neg_3813': {'bp': 80760.0, 'sum': 284670.0}, 'EL23-neg_3804': {'bp': 79501.0, 'sum': 283801.0}, 'EL06-neg_3814': {'bp': 78656.0, 'sum': 284591.0}, 'EL09-neg_3811': {'bp': 77433.0, 'sum': 297983.0}, 'EL01-neg_3798': {'bp': 74884.0, 'sum': 271448.0}, 'EL17-neg_3810': {'bp': 74401.0, 'sum': 264913.0}, 'EL22-neg_3820': {'bp': 74166.0, 'sum': 269227.0}, 'EL13-neg_3797': {'bp': 73785.0, 'sum': 280601.0}, 'Blanc3-neg_3783': {'bp': 71287.0, 'sum': 244738.0}, 'EL24-neg_3793': {'bp': 71065.0, 'sum': 260306.0}, 'EL07-neg_3802': {'bp': 65796.0, 'sum': 231428.0}, 'EL19-neg_3824': {'bp': 64466.0, 'sum': 268036.0}, 'EL04-neg_3790': {'bp': 60622.0, 'sum': 252136.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 187.096687
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 187.097108; int 82.174; delta(ppm) 2.219331
COMMENT: PROPOSED_CHARGE_STATE -1; mz 188.100498; int 8.030; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 209.079427; int 5.796; cor 0.966
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C9H16O4; [M-H]1; delta(ppm) -2.487980
COMMENT: PROPOSED_MF MS-FINDER 3.592; C9H16O4; [M-H]-; delta(ppm) -2.499052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.843; C9H16O4; [M-H]-; delta(ppm) -2.499052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.163; C10H12N4; [M-H]-; delta(ppm) -9.647199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16O4; [M-H]-; delta(ppm) -2.499052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.622; C9H16O4; [M-H]-; delta(ppm) -2.499052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.548; C7H14N3O3; [M-H]-; delta(ppm) 4.677256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.942; C10H12N4; [M-H]-; delta(ppm) -9.647199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.654; C8H20OSi2; [M-H]-; delta(ppm) -254718.282102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16O4; [M-H]-; delta(ppm) -2.499052
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 36.000; BDJRBEYXGGNYIS-UHFFFAOYSA-N; C9H16O4; AZELATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZXCYAEKEHIEQHD-UHFFFAOYSA-N; C9H16O4; Aspinonene
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; NCEMXVVEHUOYMT-RQQRQKGMNA-N; [M-H]-; OCCCCC[C@@H](O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.809; YDUOHBXBLZGANF-UHFFFAOYSA-N; [M-H]-; CC(C)(CCC(O)=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; QIOYMVALOOEDDF-UHFFFAOYNA-N; [M-H]-; CC(CCCCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; UPFSMSDGKQSRLD-UHFFFAOYSA-N; [M-H]-; O=C(O)C(C(=O)O)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; SHWINQXIGSEZAP-UHFFFAOYSA-N; [M-H]-; COC(=O)CCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; BDJRBEYXGGNYIS-UHFFFAOYSA-N; [M-H]-; Azelaic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; UALKMMWWGMFYEX-DCQUZPHYNA-N; [M-H]-; Eucommiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; QIOYMVALOOEDDF-UHFFFAOYNA-N; [M-H]-; 3-Methylsuberic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; QLBWALJPPIGYGK-VDAHYXPESA-N; [M-H]-; 7-hydroxy-10-deoxyeucommiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; FNZSVEHJZREFPF-ZETCQYMHSA-N; [M-H]-; Nonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ZXCYAEKEHIEQHD-JINSMHMWNA-N; [M-H]-; Aspinonene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; TVWOTZQAXZHSLO-UHFFFAOYNA-N; [M-H]-; 2,4-Dimethylpimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; XZGQJRXRXRYNRI-UHFFFAOYNA-N; [M-H]-; (+/-)-Methyl 5-acetoxyhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; WVNQHQYHHHQGLQ-BADOAYFBNA-N; [M-H]-; UNPD75067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; KYWLAHNPWLJLDJ-UHFFFAOYNA-N; [M-H]-; (+/-)-Ethyl 3-acetoxy-2-methylbutyrate
