ACCESSION: MSBNK-SMB_Measured-HSA014P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'Blanc1-neg_9595': {'bp': 27563272.0, 'sum': 65068314.0}, 'Blanc1-neg_9674': {'bp': 10318352.0, 'sum': 30584055.0}, 'Blanc1-neg_9634': {'bp': 9361216.0, 'sum': 26683528.0}, 'Blanc1-neg_9709': {'bp': 2667901.0, 'sum': 10645315.0}, 'EL02-neg_9373': {'bp': 1532523.0, 'sum': 3409988.0}, 'EL22-neg_9430': {'bp': 1058015.0, 'sum': 2344773.0}, 'EL19-neg_9424': {'bp': 1012654.0, 'sum': 2314699.0}, 'EL08-neg_9381': {'bp': 875666.0, 'sum': 2113021.0}, 'EL02-neg_9456': {'bp': 861439.0, 'sum': 2035403.0}, 'EL10-neg_9374': {'bp': 822414.0, 'sum': 1957035.0}, 'EL23-neg_9379': {'bp': 813779.0, 'sum': 1980081.0}, 'EL15-neg_9403': {'bp': 800996.0, 'sum': 1901576.0}, 'EL05-neg_9425': {'bp': 796815.0, 'sum': 1857835.0}, 'EL11-neg_9370': {'bp': 793840.0, 'sum': 1939372.0}, 'EL06-neg_9416': {'bp': 774217.0, 'sum': 1879040.0}, 'EL12-neg_9425': {'bp': 727994.0, 'sum': 1769831.0}, 'EL17-neg_9400': {'bp': 725700.0, 'sum': 1698044.0}, 'EL07-neg_9389': {'bp': 717190.0, 'sum': 1747669.0}, 'EL21-neg_9392': {'bp': 707956.0, 'sum': 1726736.0}, 'EL09-neg_9390': {'bp': 707404.0, 'sum': 1730223.0}, 'EL16-neg_9380': {'bp': 656583.0, 'sum': 1592129.0}, 'EL20-neg_9405': {'bp': 611461.0, 'sum': 1467124.0}, 'EL18-neg_9399': {'bp': 589220.0, 'sum': 1444913.0}, 'EL03-neg_9389': {'bp': 576640.0, 'sum': 1400160.0}, 'EL01-neg_9388': {'bp': 561710.0, 'sum': 1351883.0}, 'EL13-neg_9394': {'bp': 547818.0, 'sum': 1357433.0}, 'Blanc2-neg_9349': {'bp': 530869.0, 'sum': 1247155.0}, 'EL24-neg_9371': {'bp': 525191.0, 'sum': 1283356.0}, 'EL22-neg_9463': {'bp': 480548.0, 'sum': 1276676.0}, 'EL04-neg_9382': {'bp': 471799.0, 'sum': 1170009.0}, 'EL19-neg_9459': {'bp': 437882.0, 'sum': 1115144.0}, 'EL14-neg_9399': {'bp': 432467.0, 'sum': 1061521.0}, 'Blanc3-neg_9364': {'bp': 378674.0, 'sum': 879795.0}, 'EL15-neg_9436': {'bp': 343258.0, 'sum': 886821.0}, 'EL21-neg_9427': {'bp': 336635.0, 'sum': 872865.0}, 'EL02-neg_9493': {'bp': 318398.0, 'sum': 849837.0}, 'EL11-neg_9448': {'bp': 236883.0, 'sum': 728092.0}, 'EL01-neg_9447': {'bp': 236374.0, 'sum': 714833.0}, 'Blanc2-neg_9415': {'bp': 233392.0, 'sum': 758629.0}, 'EL24-neg_9428': {'bp': 231521.0, 'sum': 727577.0}, 'EL18-neg_9458': {'bp': 229858.0, 'sum': 692163.0}, 'Blanc3-neg_9409': {'bp': 224629.0, 'sum': 724722.0}, 'EL19-neg_9508': {'bp': 222305.0, 'sum': 871492.0}, 'EL10-neg_9454': {'bp': 218855.0, 'sum': 728040.0}, 'EL14-neg_9457': {'bp': 215700.0, 'sum': 723469.0}, 'EL08-neg_9458': {'bp': 215586.0, 'sum': 684218.0}, 'EL13-neg_9456': {'bp': 215520.0, 'sum': 737631.0}, 'EL03-neg_9456': {'bp': 214835.0, 'sum': 706569.0}, 'EL09-neg_9467': {'bp': 213107.0, 'sum': 745581.0}, 'EL07-neg_9462': {'bp': 212929.0, 'sum': 682618.0}, 'EL22-neg_9513': {'bp': 210081.0, 'sum': 727118.0}, 'EL02-neg_9529': {'bp': 208164.0, 'sum': 767779.0}, 'EL16-neg_9448': {'bp': 203298.0, 'sum': 638161.0}, 'EL15-neg_9475': {'bp': 202531.0, 'sum': 677879.0}, 'EL12-neg_9496': {'bp': 198914.0, 'sum': 697970.0}, 'EL05-neg_9497': {'bp': 198777.0, 'sum': 721148.0}, 'EL21-neg_9466': {'bp': 196503.0, 'sum': 681090.0}, 'EL06-neg_9493': {'bp': 194460.0, 'sum': 702450.0}, 'EL04-neg_9444': {'bp': 193568.0, 'sum': 640772.0}, 'EL23-neg_9459': {'bp': 183064.0, 'sum': 691678.0}, 'EL20-neg_9473': {'bp': 177325.0, 'sum': 609346.0}, 'EL17-neg_9472': {'bp': 177316.0, 'sum': 636129.0}, 'EL02-neg_9336': {'bp': 139214.0, 'sum': 513614.0}, 'Blanc3-neg_9518': {'bp': 108309.0, 'sum': 296833.0}, 'EL23-neg_9567': {'bp': 98550.0, 'sum': 306620.0}, 'EL20-neg_9589': {'bp': 94654.0, 'sum': 259949.0}, 'EL11-neg_9555': {'bp': 93426.0, 'sum': 277005.0}, 'EL02-neg_9642': {'bp': 90313.0, 'sum': 302658.0}, 'EL09-neg_9579': {'bp': 89573.0, 'sum': 269538.0}, 'EL19-neg_9619': {'bp': 85034.0, 'sum': 260828.0}, 'EL05-neg_9611': {'bp': 83969.0, 'sum': 268384.0}, 'EL15-neg_9592': {'bp': 83340.0, 'sum': 244938.0}, 'EL06-neg_9606': {'bp': 82873.0, 'sum': 246772.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 311.222656
COMMENT: PRECURSOR_M/Z_STDEV 0.000243
COMMENT: PRECURSOR_IN_MS1 mz 311.222555; int 54.456; delta(ppm) 0.625926
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.225992; int 10.898; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 379.210723; int 3.158; cor 0.906
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C19H28N4; [M-H]1; delta(ppm) -4.932264
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C18H32O4; [M-H]1; delta(ppm) -0.650162
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C12H33N4O3P; [M-H]1; delta(ppm) 2.661501
COMMENT: PROPOSED_MF SevenGoldenRules 0.751; C17H30O2; [M+FA-H]1; delta(ppm) -0.751246
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C11H31N4OP; [M+FA-H]1; delta(ppm) 3.128940
COMMENT: PROPOSED_MF MS-FINDER 3.710; C18H32O4; [M-H]-; delta(ppm) -0.649300
COMMENT: PROPOSED_MF MS-FINDER 3.366; C17H30O2; [M+FA-H]-; delta(ppm) 95022.455085
COMMENT: PROPOSED_MF MS-FINDER 2.290; C11H32N6O2S; [M-H]-; delta(ppm) -2.852861
COMMENT: PROPOSED_MF MS-FINDER 2.125; C12H33N4O3P; [M-H]-; delta(ppm) 2.671676
COMMENT: PROPOSED_MF MS-FINDER 1.777; C10H30N6S; [M+FA-H]-; delta(ppm) 95019.812849
COMMENT: PROPOSED_MF MS-FINDER 1.603; C19H28N4; [M-H]-; delta(ppm) -4.946567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.463; C18H32O4; [M-H]-; delta(ppm) -0.649300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.168; C17H30O2; [M+CH2O2-H]-; delta(ppm) 419734.458964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.345; C19H28N4; [M-H]-; delta(ppm) -4.946567
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.279; C13H26N6; [M+CH2O2-H]-; delta(ppm) 164781.833721
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H30O2; [M+CH2O2-H]-; delta(ppm) 419734.458964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -0.649300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.242; C18H32O4; [M-H]-; delta(ppm) -0.649300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.242; C17H30O2; [M+CH2O2-H]-; delta(ppm) 419734.458964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.855; C16H30N3O3; [M-H]-; delta(ppm) 3.664872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.855; C15H28N3O; [M+CH2O2-H]-; delta(ppm) 238941.861614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.022; C17H36OSi2; [M-H]-; delta(ppm) -170443.292831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.158; C16H29FN4O; [M-H]-; delta(ppm) -8.618018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.562; C16H31F3O2; [M-H]-; delta(ppm) 7.207752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.562; C15H29F3; [M+CH2O2-H]-; delta(ppm) 164780.787264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.490; C21H30NO; [M-H]-; delta(ppm) -9.260664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.381; C19H28N4; [M-H]-; delta(ppm) -4.946567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.737; C14H28N6O2; [M-H]-; delta(ppm) 7.979081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.737; C13H26N6; [M+CH2O2-H]-; delta(ppm) 164781.833721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.746; C10H31N7O2P; [M-H]-; delta(ppm) 6.985876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.746; C9H29N7P; [M+CH2O2-H]-; delta(ppm) 164780.486246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.724; C11H31ClN7O; [M-H]-; delta(ppm) -71588.694991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -0.649300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H30O2; [M+CH2O2-H]-; delta(ppm) 419734.458964
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M-H]-; CCCCCCC(=O)\C=C\C(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCCCC)CCCCCC(O)CCC(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.657; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; OC(=O)CCCCCCC\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.657; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCC\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; CCCCCCCCC[C@H]1CC[C@@H](/C=C/[C@@H](CC(=O)O1)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M-H]-; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M-H]-; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M-H]-; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M-H]-; 9,10-DiHODE
