ACCESSION: MSBNK-SMB_Measured-HSA014P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_5570': {'bp': 139841.0, 'sum': 741082.0}, 'Blanc1-neg_5750': {'bp': 137845.0, 'sum': 705173.0}, 'Blanc1-neg_5714': {'bp': 135218.0, 'sum': 775104.0}, 'Blanc1-neg_5858': {'bp': 134984.0, 'sum': 756431.0}, 'Blanc1-neg_5894': {'bp': 130924.0, 'sum': 682264.0}, 'Blanc1-neg_5930': {'bp': 126458.0, 'sum': 664594.0}, 'Blanc1-neg_5966': {'bp': 125510.0, 'sum': 706811.0}, 'Blanc1-neg_5643': {'bp': 124639.0, 'sum': 698586.0}, 'Blanc1-neg_5606': {'bp': 124416.0, 'sum': 703025.0}, 'Blanc1-neg_5786': {'bp': 123287.0, 'sum': 716932.0}, 'Blanc1-neg_5823': {'bp': 122886.0, 'sum': 731931.0}, 'Blanc1-neg_5678': {'bp': 122335.0, 'sum': 684592.0}, 'Blanc1-neg_5498': {'bp': 122231.0, 'sum': 633781.0}, 'Blanc1-neg_5210': {'bp': 120406.0, 'sum': 599781.0}, 'Blanc1-neg_5426': {'bp': 118531.0, 'sum': 628592.0}, 'Blanc1-neg_5535': {'bp': 114766.0, 'sum': 667002.0}, 'Blanc1-neg_5174': {'bp': 114594.0, 'sum': 615666.0}, 'Blanc1-neg_5318': {'bp': 114498.0, 'sum': 608165.0}, 'Blanc1-neg_5102': {'bp': 112911.0, 'sum': 619310.0}, 'Blanc1-neg_5246': {'bp': 109386.0, 'sum': 587511.0}, 'Blanc1-neg_5462': {'bp': 109227.0, 'sum': 606314.0}, 'Blanc1-neg_5139': {'bp': 107861.0, 'sum': 608668.0}, 'Blanc1-neg_5354': {'bp': 106904.0, 'sum': 621357.0}, 'Blanc1-neg_5390': {'bp': 106563.0, 'sum': 623212.0}, 'Blanc1-neg_5283': {'bp': 104068.0, 'sum': 607751.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 436.996646
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 436.996614; int 63.271; delta(ppm) 1.134009
COMMENT: PROPOSED_CHARGE_STATE -1; mz 437.998382; int 16.587; cor 0.684
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 428.947385; int 19.012; cor 0.761
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C11H11N4O13P; [M-H]1; delta(ppm) -4.967993
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C11H19O12S2P; [M-H]1; delta(ppm) -3.899509
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C13H16N2O9SP2; [M-H]1; delta(ppm) -3.027371
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C16H15N4O3S3P; [M-H]1; delta(ppm) -1.239715
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C13H14N2O11S2; [M-H]1; delta(ppm) -0.127853
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C15H11N4O8SP; [M-H]1; delta(ppm) 0.744286
COMMENT: PROPOSED_MF SevenGoldenRules 1.813; C15H19O7S3P; [M-H]1; delta(ppm) 1.812769
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C17H16N2O4S2P2; [M-H]1; delta(ppm) 2.684908
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C14H15O12SP; [M-H]1; delta(ppm) 3.796770
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C16H12N2O9P2; [M-H]1; delta(ppm) 4.668909
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C10H17O10S2P; [M+FA-H]1; delta(ppm) -4.352059
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C12H14N2O7SP2; [M+FA-H]1; delta(ppm) -3.377565
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C15H13N4OS3P; [M+FA-H]1; delta(ppm) -1.380108
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C12H12N2O9S2; [M+FA-H]1; delta(ppm) -0.137756
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C14H9N4O6SP; [M+FA-H]1; delta(ppm) 0.836738
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C14H17O5S3P; [M+FA-H]1; delta(ppm) 2.030621
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C11H8N2O14; [M+FA-H]1; delta(ppm) 2.079090
COMMENT: PROPOSED_MF SevenGoldenRules 3.005; C16H14N2O2S2P2; [M+FA-H]1; delta(ppm) 3.005115
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C13H13O10SP; [M+FA-H]1; delta(ppm) 4.247467
COMMENT: PROPOSED_MF MS-FINDER 3.112; C14H17O10P3; [M-H]-; delta(ppm) 0.900854
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H11N4O8PS; [M-H]-; delta(ppm) 0.746174
COMMENT: PROPOSED_MF MS-FINDER 2.611; C8H11N10O6PS2; [M-H]-; delta(ppm) -0.823175
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H8N6O5P2; [M-H]-; delta(ppm) 1.620204
