ACCESSION: MSBNK-SMB_Measured-HSA014P0292000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL19-neg_1066': {'bp': 509127.0, 'sum': 1372178.0}, 'EL20-neg_1072': {'bp': 458126.0, 'sum': 1241507.0}, 'EL22-neg_1073': {'bp': 429513.0, 'sum': 1188889.0}, 'EL02-neg_1074': {'bp': 425289.0, 'sum': 1278765.0}, 'EL21-neg_1063': {'bp': 385118.0, 'sum': 1076922.0}, 'EL01-neg_1064': {'bp': 383390.0, 'sum': 1075575.0}, 'EL15-neg_1068': {'bp': 362870.0, 'sum': 1008522.0}, 'EL16-neg_1061': {'bp': 353311.0, 'sum': 1008012.0}, 'EL17-neg_1063': {'bp': 350358.0, 'sum': 1095864.0}, 'EL03-neg_1066': {'bp': 345532.0, 'sum': 1057768.0}, 'EL09-neg_1068': {'bp': 342656.0, 'sum': 898629.0}, 'EL14-neg_1063': {'bp': 339345.0, 'sum': 1059313.0}, 'EL18-neg_1061': {'bp': 338911.0, 'sum': 1063422.0}, 'EL05-neg_1066': {'bp': 337938.0, 'sum': 958004.0}, 'EL06-neg_1067': {'bp': 337508.0, 'sum': 987961.0}, 'EL13-neg_1063': {'bp': 334338.0, 'sum': 912526.0}, 'EL04-neg_1061': {'bp': 305872.0, 'sum': 822379.0}, 'EL08-neg_1062': {'bp': 285216.0, 'sum': 853902.0}, 'EL23-neg_1069': {'bp': 271532.0, 'sum': 758916.0}, 'EL24-neg_1059': {'bp': 267775.0, 'sum': 713234.0}, 'EL11-neg_1061': {'bp': 264836.0, 'sum': 701474.0}, 'EL12-neg_1069': {'bp': 256029.0, 'sum': 666614.0}, 'EL10-neg_1070': {'bp': 244099.0, 'sum': 660170.0}, 'EL07-neg_1064': {'bp': 221855.0, 'sum': 676033.0}, 'EL06-neg_1102': {'bp': 59647.0, 'sum': 169204.0}, 'EL15-neg_1103': {'bp': 56818.0, 'sum': 163098.0}, 'EL13-neg_1098': {'bp': 49635.0, 'sum': 136996.0}, 'EL19-neg_1101': {'bp': 49508.0, 'sum': 137492.0}, 'EL17-neg_1098': {'bp': 48417.0, 'sum': 138388.0}, 'EL21-neg_1099': {'bp': 48285.0, 'sum': 136101.0}, 'EL16-neg_1096': {'bp': 46362.0, 'sum': 126617.0}, 'EL18-neg_1097': {'bp': 40879.0, 'sum': 124364.0}, 'EL20-neg_1106': {'bp': 40283.0, 'sum': 128584.0}, 'EL09-neg_1102': {'bp': 38716.0, 'sum': 117467.0}, 'EL05-neg_1101': {'bp': 38594.0, 'sum': 125742.0}, 'EL23-neg_1105': {'bp': 37424.0, 'sum': 116826.0}, 'EL04-neg_1096': {'bp': 28616.0, 'sum': 90244.0}, 'EL02-neg_1111': {'bp': 27017.0, 'sum': 92341.0}, 'EL07-neg_1100': {'bp': 26426.0, 'sum': 106958.0}, 'EL14-neg_1099': {'bp': 25935.0, 'sum': 94459.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 292.072327
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 292.072292; int 81.097; delta(ppm) 0.688339
COMMENT: PROPOSED_CHARGE_STATE -1; mz 293.075875; int 7.067; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 302.101006; int 301.527; cor 0.889
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 360.059860; int 3.636; cor 0.822
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C8H17N5O3P2; [M-H]1; delta(ppm) -3.681594
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C9H19N5S3; [M-H]1; delta(ppm) -2.316777
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C16H11N3O3; [M-H]1; delta(ppm) -1.572952
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C8H15N5O5S; [M-H]1; delta(ppm) 0.648288
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C7H21NO7P2; [M-H]1; delta(ppm) 0.880307
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C8H23NO4S3; [M-H]1; delta(ppm) 2.248536
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C10H20N3OS2P; [M-H]1; delta(ppm) 3.551936
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C9H16N5O2P; [M+Cl]1; delta(ppm) -4.892982
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C9H24NOS2P; [M+Cl]1; delta(ppm) -3.068810
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C8H20NO6P; [M+Cl]1; delta(ppm) 0.311159
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C11H19N3S2; [M+Cl]1; delta(ppm) 3.352743
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C7H15N5OP2; [M+FA-H]1; delta(ppm) -4.359016
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C15H9N3O; [M+FA-H]1; delta(ppm) -1.857742
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C7H13N5O3S; [M+FA-H]1; delta(ppm) 0.781142
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C7H21NO2S3; [M+FA-H]1; delta(ppm) 2.675311
COMMENT: PROPOSED_MF MS-FINDER 3.578; C8H20NO6P; [M+Cl]-; delta(ppm) -75931.759126
COMMENT: PROPOSED_MF MS-FINDER 2.351; C7H21NO7P2; [M-H]-; delta(ppm) 0.884715
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H11N3O3; [M-H]-; delta(ppm) -1.577714
COMMENT: PROPOSED_MF MS-FINDER 2.144; C6H19NO5P2; [M+FA-H]-; delta(ppm) 101889.490643
COMMENT: PROPOSED_MF MS-FINDER 2.131; C11H11N7O; [M+Cl]-; delta(ppm) -75930.840084
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H9N3O; [M+FA-H]-; delta(ppm) 101886.500865
COMMENT: PROPOSED_MF MS-FINDER 2.056; C8H23NO4S3; [M-H]-; delta(ppm) 2.256990
COMMENT: PROPOSED_MF MS-FINDER 2.014; C8H15N5O5S; [M-H]-; delta(ppm) 0.653285
COMMENT: PROPOSED_MF MS-FINDER 1.889; C9H16N5O2P; [M+Cl]-; delta(ppm) -75935.669171
COMMENT: PROPOSED_MF MS-FINDER 1.872; C10H12N7O2P; [M-H]-; delta(ppm) 1.961002
COMMENT: PROPOSED_MF MS-FINDER 1.835; C6H20N3O6PS; [M-H]-; delta(ppm) -5.002025
COMMENT: PROPOSED_MF MS-FINDER 1.817; C7H21NO2S3; [M+FA-H]-; delta(ppm) 101891.156802
COMMENT: PROPOSED_MF MS-FINDER 1.808; C7H13N5O3S; [M+FA-H]-; delta(ppm) 101889.209650
COMMENT: PROPOSED_MF MS-FINDER 1.753; C9H19N5S3; [M-H]-; delta(ppm) -2.322061
COMMENT: PROPOSED_MF MS-FINDER 1.716; C11H19N3S2; [M+Cl]-; delta(ppm) -75929.470676
COMMENT: PROPOSED_MF MS-FINDER 1.461; C9H11N9OS; [M-H]-; delta(ppm) -3.925751
