ACCESSION: MSBNK-SMB_Measured-HSA014P0437006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-neg_4131': {'bp': 74683.0, 'sum': 378893.0}, 'Blanc1-neg_4167': {'bp': 73806.0, 'sum': 401855.0}, 'Blanc1-neg_4023': {'bp': 72199.0, 'sum': 381314.0}, 'Blanc1-neg_3987': {'bp': 71490.0, 'sum': 378357.0}, 'Blanc1-neg_4095': {'bp': 68896.0, 'sum': 391560.0}, 'Blanc1-neg_4059': {'bp': 67979.0, 'sum': 394490.0}, 'Blanc1-neg_3951': {'bp': 64969.0, 'sum': 349465.0}, 'Blanc1-neg_3843': {'bp': 61213.0, 'sum': 333075.0}, 'Blanc1-neg_3915': {'bp': 58335.0, 'sum': 318638.0}, 'Blanc1-neg_3879': {'bp': 58145.0, 'sum': 316614.0}, 'Blanc1-neg_3807': {'bp': 57455.0, 'sum': 317865.0}, 'Blanc1-neg_3735': {'bp': 54852.0, 'sum': 257120.0}, 'Blanc1-neg_3771': {'bp': 48682.0, 'sum': 257438.0}, 'Blanc1-neg_3700': {'bp': 45562.0, 'sum': 257438.0}, 'Blanc1-neg_3659': {'bp': 38890.0, 'sum': 199156.0}, 'Blanc1-neg_3623': {'bp': 37556.0, 'sum': 192484.0}, 'Blanc1-neg_3587': {'bp': 33777.0, 'sum': 165010.0}, 'Blanc1-neg_3551': {'bp': 28402.0, 'sum': 140912.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 436.996641
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 436.996565; int 31.320; delta(ppm) 1.034008
COMMENT: PROPOSED_CHARGE_STATE -1; mz 437.998201; int 7.983; cor 0.892
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 428.947063; int 7.801; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C11H11N4O13P; [M-H]1; delta(ppm) -4.979408
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C16H12N2O9P2; [M-H]1; delta(ppm) 4.657493
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C11H8N2O14; [M+FA-H]1; delta(ppm) 2.066335
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H17O10P3; [M-H]-; delta(ppm) 0.889412
COMMENT: PROPOSED_MF MS-FINDER 2.397; C8H11N10O6PS2; [M-H]-; delta(ppm) -0.834617
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H8N6O5P2; [M-H]-; delta(ppm) 1.608762
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H13N4O6P3; [M-H]-; delta(ppm) -2.171052
COMMENT: PROPOSED_MF MS-FINDER 2.341; C7H17N6O8P3S; [M-H]-; delta(ppm) -0.679938
COMMENT: PROPOSED_MF MS-FINDER 2.326; C15H11N4O8PS; [M-H]-; delta(ppm) 0.734733
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H6N6O12; [M-H]-; delta(ppm) -1.211147
COMMENT: PROPOSED_MF MS-FINDER 2.319; C7H25N2O7P3S3; [M-H]-; delta(ppm) 0.391915
COMMENT: PROPOSED_MF MS-FINDER 2.317; C16H7N8O4PS; [M-H]-; delta(ppm) -2.325730
COMMENT: PROPOSED_MF MS-FINDER 2.299; C5H20N4O11P2S2; [M-H]-; delta(ppm) -1.553963
COMMENT: PROPOSED_MF MS-FINDER 2.289; C8H19N6O5PS4; [M-H]-; delta(ppm) 0.237236
COMMENT: PROPOSED_MF MS-FINDER 2.282; C7H7N10O11P; [M-H]-; delta(ppm) 1.153998
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H15N4O3PS3; [M-H]-; delta(ppm) -1.253881
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H14N2O11S2; [M-H]-; delta(ppm) -0.139295
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H15O8P3; [M+FA-H]-; delta(ppm) 65873.617230
COMMENT: PROPOSED_MF MS-FINDER 2.258; C7H9N10O4PS2; [M+FA-H]-; delta(ppm) 65871.658588
