ACCESSION: MSBNK-SMB_Measured-HSA014P0193024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_10365': {'bp': 712787.0, 'sum': 1187575.0}, 'Blanc1-neg_9963': {'bp': 578496.0, 'sum': 998809.0}, 'Blanc1-neg_10150': {'bp': 660310.0, 'sum': 1130661.0}, 'Blanc1-neg_10043': {'bp': 612680.0, 'sum': 1067584.0}, 'Blanc1-neg_10186': {'bp': 679898.0, 'sum': 1185723.0}, 'Blanc1-neg_10221': {'bp': 644429.0, 'sum': 1104168.0}, 'Blanc1-neg_10077': {'bp': 676725.0, 'sum': 1167396.0}, 'Blanc1-neg_10114': {'bp': 679534.0, 'sum': 1187439.0}, 'Blanc1-neg_10292': {'bp': 690210.0, 'sum': 1160006.0}, 'Blanc1-neg_10329': {'bp': 653040.0, 'sum': 1074110.0}, 'Blanc1-neg_10439': {'bp': 69243.0, 'sum': 107566.0}, 'Blanc1-neg_10402': {'bp': 601706.0, 'sum': 1034578.0}, 'Blanc1-neg_10258': {'bp': 602826.0, 'sum': 1042615.0}, 'Blanc1-neg_9928': {'bp': 615223.0, 'sum': 1082735.0}, 'Blanc1-neg_10001': {'bp': 570779.0, 'sum': 965628.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 193.086296
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 193.086749; int 187.629; delta(ppm) -0.212695
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C11H14O3; [M-H]1; delta(ppm) -1.380774
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C5H15N4O2P; [M-H]1; delta(ppm) 3.941389
COMMENT: PROPOSED_MF MS-FINDER 3.519; C11H14O3; [M-H]-; delta(ppm) -1.387357
COMMENT: PROPOSED_MF MS-FINDER 2.213; C5H15N4O2P; [M-H]-; delta(ppm) 3.965486
COMMENT: PROPOSED_MF MS-FINDER 2.085; C4H14N6OS; [M-H]-; delta(ppm) -4.939108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.649; C11H14O3; [M-H]-; delta(ppm) -1.387357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.596; C8H15FO4; [M-H]-; delta(ppm) -7.305133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.082; C10H18Si2; [M-H]-; delta(ppm) -248781.974951
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.962; C5H15N4O2P; [M-H]-; delta(ppm) 3.965486
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.075; C9H12N3O2; [M-H]-; delta(ppm) 5.566352
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.587; C4H14N6OS; [M-H]-; delta(ppm) -4.939108
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.896; C7H17NO3P; [M-H]-; delta(ppm) -2.988201
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.140; C8H17ClNO2; [M-H]-; delta(ppm) -110557.976710
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.317; C2H12N9S; [M-H]-; delta(ppm) 2.014552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H14O3; [M-H]-; delta(ppm) -1.387357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H17NO3P; [M-H]-; delta(ppm) -2.988201
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; QFOHBWFCKVYLES-UHFFFAOYSA-N; C11H14O3; Massbank:UF423451 Butylparaben4-Hydroxybenzoate-buthyl
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; UMNOIMVMNARUSB-UHFFFAOYSA-N; C11H14O3; Massbank:LU093451 (4-Methylphenoxy) acetic acid ethyl esterEthyl (4-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZUOTXZHOGPQFIU-UHFFFAOYSA-N; C11H14O3; Massbank:LU112951 sec-ButylparabenSec-Butyl 4-hydroxybenzoatebutan-2-yl 4-hydroxybenzoate
