ACCESSION: MSBNK-SMB_Measured-HSA014P0416001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02-neg_2382': {'bp': 285261.0, 'sum': 1045120.0}, 'EL17-neg_2320': {'bp': 237288.0, 'sum': 886822.0}, 'EL19-neg_2325': {'bp': 235833.0, 'sum': 911812.0}, 'EL14-neg_2337': {'bp': 231102.0, 'sum': 903223.0}, 'EL13-neg_2354': {'bp': 219046.0, 'sum': 791357.0}, 'EL18-neg_2324': {'bp': 209711.0, 'sum': 830289.0}, 'EL15-neg_2361': {'bp': 185149.0, 'sum': 716094.0}, 'EL20-neg_2381': {'bp': 147630.0, 'sum': 538504.0}, 'EL21-neg_2352': {'bp': 143496.0, 'sum': 558592.0}, 'EL06-neg_2327': {'bp': 143270.0, 'sum': 513295.0}, 'EL01-neg_2346': {'bp': 128728.0, 'sum': 484045.0}, 'EL08-neg_2317': {'bp': 111382.0, 'sum': 419661.0}, 'EL03-neg_2326': {'bp': 89662.0, 'sum': 301807.0}, 'EL22-neg_2356': {'bp': 71452.0, 'sum': 294044.0}, 'EL16-neg_2342': {'bp': 65921.0, 'sum': 238045.0}, 'EL04-neg_2325': {'bp': 40675.0, 'sum': 149188.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 416.002089
COMMENT: PRECURSOR_M/Z_STDEV 0.000307
COMMENT: PRECURSOR_IN_MS1 mz 416.002028; int 30.011; delta(ppm) 1.080639
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 405.973326; int 4.290; cor 0.893
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 483.989442; int 2.973; cor 0.871
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C15H8N5O8P; [M-H]1; delta(ppm) -4.227724
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C14H12NO12P; [M-H]1; delta(ppm) -1.021560
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C16H7N3O11; [M-H]1; delta(ppm) 2.939983
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C14H6N5O6P; [M+FA-H]1; delta(ppm) -4.746582
COMMENT: PROPOSED_MF SevenGoldenRules 1.143; C13H10NO10P; [M+FA-H]1; delta(ppm) -1.142845
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C7H11N5O9P2; [M+FA-H]1; delta(ppm) 1.644188
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C15H5N3O9; [M+FA-H]1; delta(ppm) 3.309939
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H17N5O6P2S2; [M-H]-; delta(ppm) -0.627111
COMMENT: PROPOSED_MF MS-FINDER 2.466; C7H11N5O9P2; [M+FA-H]-; delta(ppm) 69429.507863
COMMENT: PROPOSED_MF MS-FINDER 2.423; C8H23NO8P4S; [M-H]-; delta(ppm) -0.464625
COMMENT: PROPOSED_MF MS-FINDER 2.418; C8H13N5O11P2; [M-H]-; delta(ppm) 1.461866
COMMENT: PROPOSED_MF MS-FINDER 2.351; C9H9N9O7P2; [M-H]-; delta(ppm) -1.753055
COMMENT: PROPOSED_MF MS-FINDER 2.306; C7H12N7O10PS; [M-H]-; delta(ppm) -2.671188
COMMENT: PROPOSED_MF MS-FINDER 2.304; C8H15N5O4P2S2; [M+FA-H]-; delta(ppm) 69427.118751
COMMENT: PROPOSED_MF MS-FINDER 2.295; C14H12NO12P; [M-H]-; delta(ppm) -1.022644
COMMENT: PROPOSED_MF MS-FINDER 2.293; C13H10NO10P; [M+FA-H]-; delta(ppm) 69426.666390
COMMENT: PROPOSED_MF MS-FINDER 2.290; C7H20N3O9PS3; [M-H]-; delta(ppm) -1.545246
COMMENT: PROPOSED_MF MS-FINDER 2.279; C9H25NO5P2S4; [M-H]-; delta(ppm) 0.498837
COMMENT: PROPOSED_MF MS-FINDER 2.217; C17H13N3O4P2S; [M-H]-; delta(ppm) -2.193477
COMMENT: PROPOSED_MF MS-FINDER 2.202; C6H18N3O7PS3; [M+FA-H]-; delta(ppm) 69426.068703
COMMENT: PROPOSED_MF MS-FINDER 2.194; C6H10N7O8PS; [M+FA-H]-; delta(ppm) 69424.780989
COMMENT: PROPOSED_MF MS-FINDER 2.193; C8H21NO10P2S2; [M-H]-; delta(ppm) 2.587818
COMMENT: PROPOSED_MF MS-FINDER 2.179; C10H18N3O7P3S; [M-H]-; delta(ppm) 3.505961
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H16NO7PS2; [M-H]-; delta(ppm) -3.111610
