ACCESSION: MSBNK-SMB_Measured-HSA014P0285006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_9073': {'bp': 5120810.0, 'sum': 13529271.0}, 'EL02-neg_8834': {'bp': 172249.0, 'sum': 441998.0}, 'EL22-neg_8814': {'bp': 150400.0, 'sum': 331272.0}, 'EL05-neg_8798': {'bp': 119463.0, 'sum': 300409.0}, 'EL06-neg_8801': {'bp': 109265.0, 'sum': 285523.0}, 'EL19-neg_8804': {'bp': 108866.0, 'sum': 281059.0}, 'EL21-neg_8782': {'bp': 102126.0, 'sum': 279881.0}, 'EL12-neg_8798': {'bp': 98351.0, 'sum': 255020.0}, 'EL15-neg_8793': {'bp': 89713.0, 'sum': 245083.0}, 'EL24-neg_8738': {'bp': 84200.0, 'sum': 227840.0}, 'EL17-neg_8781': {'bp': 82082.0, 'sum': 233034.0}, 'EL23-neg_8764': {'bp': 78421.0, 'sum': 216781.0}, 'EL16-neg_8763': {'bp': 77499.0, 'sum': 219868.0}, 'EL07-neg_8776': {'bp': 77331.0, 'sum': 244962.0}, 'EL13-neg_8765': {'bp': 76982.0, 'sum': 208515.0}, 'EL14-neg_8761': {'bp': 76562.0, 'sum': 203234.0}, 'Blanc2-neg_8717': {'bp': 75841.0, 'sum': 201085.0}, 'EL20-neg_8789': {'bp': 75769.0, 'sum': 210685.0}, 'EL08-neg_8771': {'bp': 75488.0, 'sum': 201929.0}, 'EL18-neg_8773': {'bp': 72666.0, 'sum': 202658.0}, 'Blanc3-neg_8713': {'bp': 70664.0, 'sum': 186168.0}, 'EL10-neg_8760': {'bp': 68052.0, 'sum': 175447.0}, 'EL03-neg_8758': {'bp': 66251.0, 'sum': 197602.0}, 'EL19-neg_8839': {'bp': 66015.0, 'sum': 199334.0}, 'EL09-neg_8786': {'bp': 59452.0, 'sum': 192685.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 285.207190
COMMENT: PRECURSOR_M/Z_STDEV 0.000127
COMMENT: PRECURSOR_IN_MS1 mz 285.207181; int 58.098; delta(ppm) 0.724095
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210570; int 9.981; cor 0.877
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C17H26N4; [M-H]1; delta(ppm) -4.496628
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C16H30O4; [M-H]1; delta(ppm) 0.178188
COMMENT: PROPOSED_MF SevenGoldenRules 3.787; C10H31N4O3P; [M-H]1; delta(ppm) 3.787370
COMMENT: PROPOSED_MF MS-FINDER 3.486; C16H30O4; [M-H]-; delta(ppm) 0.178771
COMMENT: PROPOSED_MF MS-FINDER 2.248; C9H30N6O2S; [M-H]-; delta(ppm) -2.225793
COMMENT: PROPOSED_MF MS-FINDER 1.855; C17H26N4; [M-H]-; delta(ppm) -4.510480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.508; C16H30O4; [M-H]-; delta(ppm) 0.178771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.622; C17H26N4; [M-H]-; delta(ppm) -4.510480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) 0.178771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.364; C16H30O4; [M-H]-; delta(ppm) 0.178771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.546; C14H28N3O3; [M-H]-; delta(ppm) 4.886473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.382; C17H26N4; [M-H]-; delta(ppm) -4.510480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.903; C14H27FN4O; [M-H]-; delta(ppm) -8.516827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.355; C19H28NO; [M-H]-; delta(ppm) -9.218093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.675; C12H26N6O2; [M-H]-; delta(ppm) 9.594220
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.562; C13H29N5P; [M-H]-; delta(ppm) -5.594253
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.607; C2H22N16O; [M-H]-; delta(ppm) -6.272630
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.481; H20N19; [M-H]-; delta(ppm) -1.564989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) 0.178771
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.101; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; CCCCCC[C@H](O)[C@@H]1CC[C@@H](CCCCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.914; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; OC1CCC(CCCCCCCCCCC(O)=O)C1O
