ACCESSION: MSBNK-SMB_Measured-HSA014P0285012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL09-neg_9617': {'bp': 54734.0, 'sum': 179632.0}, 'EL18-neg_9614': {'bp': 50778.0, 'sum': 163460.0}, 'EL06-neg_9667': {'bp': 49746.0, 'sum': 145073.0}, 'EL22-neg_9644': {'bp': 48699.0, 'sum': 141163.0}, 'EL02-neg_9660': {'bp': 45994.0, 'sum': 139532.0}, 'EL22-neg_9710': {'bp': 45275.0, 'sum': 133004.0}, 'EL06-neg_9634': {'bp': 43577.0, 'sum': 137011.0}, 'Blanc2-neg_9561': {'bp': 42437.0, 'sum': 155658.0}, 'EL12-neg_9637': {'bp': 42087.0, 'sum': 119072.0}, 'EL21-neg_9603': {'bp': 39383.0, 'sum': 116268.0}, 'EL15-neg_9614': {'bp': 38223.0, 'sum': 108242.0}, 'EL12-neg_9604': {'bp': 33858.0, 'sum': 100508.0}, 'EL21-neg_9565': {'bp': 30641.0, 'sum': 85600.0}, 'EL06-neg_9601': {'bp': 30225.0, 'sum': 85731.0}, 'EL23-neg_9580': {'bp': 29970.0, 'sum': 90048.0}, 'EL16-neg_9568': {'bp': 29015.0, 'sum': 78361.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 285.207193
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 285.207171; int 36.593; delta(ppm) 0.680268
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210634; int 6.103; cor 0.764
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 283.227807; int 5.068; cor 0.614
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 299.222918; int 3.947; cor 0.665
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C17H26N4; [M-H]1; delta(ppm) -4.486146
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C16H30O4; [M-H]1; delta(ppm) 0.188670
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C10H31N4O3P; [M-H]1; delta(ppm) 3.797851
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C12H32N4O; [M+K-2H]1; delta(ppm) 3.903188
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C15H28O2; [M+FA-H]1; delta(ppm) 0.233130
COMMENT: PROPOSED_MF MS-FINDER 3.457; C16H30O4; [M-H]-; delta(ppm) 0.189290
COMMENT: PROPOSED_MF MS-FINDER 3.291; C15H28O2; [M+FA-H]-; delta(ppm) 104597.693120
COMMENT: PROPOSED_MF MS-FINDER 2.212; C9H30N6O2S; [M-H]-; delta(ppm) -2.215274
COMMENT: PROPOSED_MF MS-FINDER 2.180; C8H28N6S; [M+FA-H]-; delta(ppm) 104594.759226
COMMENT: PROPOSED_MF MS-FINDER 1.992; C17H26N4; [M-H]-; delta(ppm) -4.499961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.326; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.907723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.326; C16H30O4; [M-H]-; delta(ppm) 0.189290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.502; C17H26N4; [M-H]-; delta(ppm) -4.499961
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.907723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) 0.189290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.586; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.907723
