ACCESSION: MSBNK-SMB_Measured-HSA014P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc1-neg_10071': {'bp': 2232208.0, 'sum': 3056048.0}, 'Blanc1-neg_10106': {'bp': 1477688.0, 'sum': 1995668.0}, 'EL20-neg_9785': {'bp': 383468.0, 'sum': 520550.0}, 'EL19-neg_9817': {'bp': 356207.0, 'sum': 477696.0}, 'EL02-neg_9844': {'bp': 351573.0, 'sum': 463003.0}, 'EL05-neg_9807': {'bp': 343038.0, 'sum': 466212.0}, 'EL09-neg_9778': {'bp': 332806.0, 'sum': 455221.0}, 'EL01-neg_9752': {'bp': 328499.0, 'sum': 435096.0}, 'EL21-neg_9772': {'bp': 328005.0, 'sum': 434997.0}, 'EL06-neg_9799': {'bp': 327682.0, 'sum': 440979.0}, 'EL14-neg_9758': {'bp': 327304.0, 'sum': 441743.0}, 'EL12-neg_9805': {'bp': 323783.0, 'sum': 430190.0}, 'EL23-neg_9766': {'bp': 323245.0, 'sum': 447217.0}, 'EL04-neg_9740': {'bp': 321933.0, 'sum': 430696.0}, 'EL18-neg_9764': {'bp': 321642.0, 'sum': 438054.0}, 'EL16-neg_9756': {'bp': 321007.0, 'sum': 460460.0}, 'EL17-neg_9780': {'bp': 319621.0, 'sum': 444518.0}, 'EL10-neg_9756': {'bp': 312890.0, 'sum': 432805.0}, 'EL11-neg_9748': {'bp': 310050.0, 'sum': 428408.0}, 'EL15-neg_9782': {'bp': 298524.0, 'sum': 389566.0}, 'EL07-neg_9768': {'bp': 292728.0, 'sum': 403609.0}, 'EL24-neg_9729': {'bp': 290905.0, 'sum': 403872.0}, 'EL22-neg_9827': {'bp': 282169.0, 'sum': 385851.0}, 'EL13-neg_9759': {'bp': 276343.0, 'sum': 373435.0}, 'EL03-neg_9747': {'bp': 269361.0, 'sum': 356594.0}, 'Blanc2-neg_9707': {'bp': 261749.0, 'sum': 349618.0}, 'EL08-neg_9763': {'bp': 257539.0, 'sum': 359186.0}, 'Blanc3-neg_9707': {'bp': 237010.0, 'sum': 322352.0}, 'EL22-neg_9859': {'bp': 105760.0, 'sum': 141186.0}, 'EL05-neg_9840': {'bp': 103507.0, 'sum': 156635.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 489.277558
COMMENT: PRECURSOR_M/Z_STDEV 0.000195
COMMENT: PRECURSOR_IN_MS1 mz 489.277505; int 71.413; delta(ppm) 1.051403
COMMENT: PROPOSED_CHARGE_STATE -1; mz 490.280959; int 21.580; cor 0.906
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C29H39N4OP; [M-H]1; delta(ppm) -2.802453
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C18H42N4O11; [M-H]1; delta(ppm) -0.479313
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C28H43O5P; [M-H]1; delta(ppm) -0.073427
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C22H44N4O4P2; [M-H]1; delta(ppm) 2.033512
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C30H38N2O4; [M-H]1; delta(ppm) 3.294004
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C21H48O8P2; [M-H]1; delta(ppm) 4.760499
COMMENT: PROPOSED_MF MS-FINDER 2.928; C27H42N2O4S; [M-H]-; delta(ppm) -3.587748
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H43N6O3PS; [M-H]-; delta(ppm) -1.475337
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H39N12O6P; [M-H]-; delta(ppm) -1.100873
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H44N4O4P2; [M-H]-; delta(ppm) 2.038746
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H47N8O5PS2; [M-H]-; delta(ppm) -0.143552
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H43O5P; [M-H]-; delta(ppm) -0.073680
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H46N4O6S2; [M-H]-; delta(ppm) -2.255968
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H38N8O7; [M-H]-; delta(ppm) -3.213286
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H35N16O2P; [M-H]-; delta(ppm) -3.834306
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H42N10O4S2; [M-H]-; delta(ppm) 3.232389
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H30N18O; [M-H]-; delta(ppm) -0.458391
COMMENT: PROPOSED_MF MS-FINDER 2.597; C22H42N4O6S; [M-H]-; delta(ppm) 4.634059
COMMENT: PROPOSED_MF MS-FINDER 2.587; C9H35N18O4P; [M-H]-; delta(ppm) 4.387497
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H47N2O7PS; [M-H]-; delta(ppm) 1.258109
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H48N4O4P2S; [M-H]-; delta(ppm) -4.851246
COMMENT: PROPOSED_MF MS-FINDER 2.518; C30H38N2O4; [M-H]-; delta(ppm) 3.302261
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H51N2O2PS3; [M-H]-; delta(ppm) -0.518016
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H50N6O3S4; [M-H]-; delta(ppm) 4.189719
COMMENT: PROPOSED_MF MS-FINDER 2.279; C18H42N4O11; [M-H]-; delta(ppm) -0.479849
COMMENT: PROPOSED_MF MS-FINDER 2.269; C21H48O8P2; [M-H]-; delta(ppm) 4.772212
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H46N10O4S3; [M-H]-; delta(ppm) -3.657620
COMMENT: PROPOSED_MF MS-FINDER 2.232; C16H38N14S2; [M-H]-; delta(ppm) 0.498932
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H38N14O5S; [M-H]-; delta(ppm) -4.614934
COMMENT: PROPOSED_MF MS-FINDER 2.216; C23H38N8O2S; [M-H]-; delta(ppm) 1.900595
COMMENT: PROPOSED_MF MS-FINDER 2.207; C14H38N10O9; [M-H]-; delta(ppm) 5.008528
COMMENT: PROPOSED_MF MS-FINDER 2.060; C19H54O5S4; [M-H]-; delta(ppm) -1.298649
COMMENT: PROPOSED_MF MS-FINDER 1.944; C31H34N6; [M-H]-; delta(ppm) 0.568804
COMMENT: PROPOSED_MF MS-FINDER 1.860; C15H34N14O5; [M-H]-; delta(ppm) 2.275061
COMMENT: PROPOSED_MF MS-FINDER 1.844; C20H42N8O2S2; [M-H]-; delta(ppm) -4.989395
COMMENT: PROPOSED_MF MS-FINDER 1.831; C20H50N4OS4; [M-H]-; delta(ppm) -4.032082
COMMENT: PROPOSED_MF MS-FINDER 1.687; C23H46N4OS3; [M-H]-; delta(ppm) 2.857922
COMMENT: PROPOSED_MF MS-FINDER 1.538; C35H38O2; [M-H]-; delta(ppm) -4.919524
COMMENT: PROPOSED_MF MS-FINDER 1.482; C20H58S6; [M-H]-; delta(ppm) -3.074766
COMMENT: PROPOSED_MF MS-FINDER 1.455; C23H54S5; [M-H]-; delta(ppm) 3.815251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.580; C30H38N2O4; [M-H]-; delta(ppm) 3.302261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.481; C29H43ClO4; [M-H]-; delta(ppm) -46758.730982
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.260; C28H35FN6O; [M-H]-; delta(ppm) -1.766583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.083; C27H42N2O4S; [M-H]-; delta(ppm) -3.587748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.424; C31H34N6; [M-H]-; delta(ppm) 0.568804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.660; C30H38N2O4; [M-H]-; delta(ppm) 3.302261
