ACCESSION: MSBNK-SMB_Measured-HSA014P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-neg_9955': {'bp': 9295292.0, 'sum': 13750353.0}, 'Blanc1-neg_9921': {'bp': 2654537.0, 'sum': 5100318.0}, 'EL02-neg_9707': {'bp': 642136.0, 'sum': 991612.0}, 'EL22-neg_9692': {'bp': 569652.0, 'sum': 927741.0}, 'EL14-neg_9628': {'bp': 554246.0, 'sum': 924986.0}, 'EL10-neg_9626': {'bp': 525160.0, 'sum': 860168.0}, 'EL09-neg_9640': {'bp': 475332.0, 'sum': 796262.0}, 'EL19-neg_9681': {'bp': 473096.0, 'sum': 782479.0}, 'EL07-neg_9639': {'bp': 431754.0, 'sum': 736305.0}, 'EL21-neg_9641': {'bp': 417647.0, 'sum': 702903.0}, 'EL16-neg_9625': {'bp': 411200.0, 'sum': 716870.0}, 'EL24-neg_9600': {'bp': 409379.0, 'sum': 709870.0}, 'EL11-neg_9619': {'bp': 407541.0, 'sum': 683591.0}, 'EL20-neg_9648': {'bp': 400823.0, 'sum': 679647.0}, 'EL13-neg_9627': {'bp': 387872.0, 'sum': 668392.0}, 'EL04-neg_9609': {'bp': 364828.0, 'sum': 619670.0}, 'EL15-neg_9679': {'bp': 350767.0, 'sum': 554678.0}, 'Blanc3-neg_9578': {'bp': 349645.0, 'sum': 616320.0}, 'EL18-neg_9631': {'bp': 346098.0, 'sum': 616098.0}, 'EL12-neg_9669': {'bp': 334281.0, 'sum': 577836.0}, 'Blanc2-neg_9578': {'bp': 311011.0, 'sum': 550037.0}, 'EL17-neg_9647': {'bp': 308248.0, 'sum': 561353.0}, 'EL23-neg_9629': {'bp': 304324.0, 'sum': 567871.0}, 'EL12-neg_9701': {'bp': 291446.0, 'sum': 479470.0}, 'EL06-neg_9695': {'bp': 290594.0, 'sum': 500767.0}, 'EL03-neg_9649': {'bp': 280004.0, 'sum': 484568.0}, 'EL08-neg_9664': {'bp': 277081.0, 'sum': 496526.0}, 'EL05-neg_9669': {'bp': 265824.0, 'sum': 492132.0}, 'EL01-neg_9617': {'bp': 262159.0, 'sum': 507141.0}, 'EL03-neg_9618': {'bp': 259324.0, 'sum': 503693.0}, 'EL18-neg_9663': {'bp': 256597.0, 'sum': 477821.0}, 'EL23-neg_9662': {'bp': 244568.0, 'sum': 435910.0}, 'EL08-neg_9631': {'bp': 241906.0, 'sum': 477873.0}, 'EL21-neg_9672': {'bp': 239882.0, 'sum': 418862.0}, 'EL17-neg_9680': {'bp': 233667.0, 'sum': 415987.0}, 'EL13-neg_9659': {'bp': 226284.0, 'sum': 412249.0}, 'EL06-neg_9662': {'bp': 226111.0, 'sum': 446124.0}, 'EL19-neg_9714': {'bp': 223401.0, 'sum': 414439.0}, 'EL22-neg_9724': {'bp': 222371.0, 'sum': 397826.0}, 'EL15-neg_9648': {'bp': 221246.0, 'sum': 440109.0}, 'EL05-neg_9706': {'bp': 204441.0, 'sum': 398922.0}, 'Blanc2-neg_9611': {'bp': 202129.0, 'sum': 373253.0}, 'EL24-neg_9632': {'bp': 199595.0, 'sum': 395583.0}, 'EL20-neg_9682': {'bp': 191296.0, 'sum': 369055.0}, 'Blanc3-neg_9612': {'bp': 189137.0, 'sum': 344355.0}, 'EL01-neg_9653': {'bp': 184635.0, 'sum': 354968.0}, 'EL11-neg_9651': {'bp': 184567.0, 'sum': 361401.0}, 'EL09-neg_9674': {'bp': 170146.0, 'sum': 320637.0}, 'EL07-neg_9674': {'bp': 156547.0, 'sum': 320395.0}, 'EL02-neg_9742': {'bp': 142439.0, 'sum': 286835.0}, 'EL16-neg_9660': {'bp': 140079.0, 'sum': 286024.0}, 'EL04-neg_9645': {'bp': 138895.0, 'sum': 291782.0}, 'EL10-neg_9661': {'bp': 121277.0, 'sum': 260282.0}, 'EL14-neg_9664': {'bp': 99117.0, 'sum': 225108.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 297.185944
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 297.185889; int 118.052; delta(ppm) 0.660171
COMMENT: PROPOSED_CHARGE_STATE -1; mz 298.189246; int 25.705; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C12H32N2O2P2; [M-H]1; delta(ppm) -2.394421
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C20H26O2; [M-H]1; delta(ppm) -0.321939
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C14H27N4OP; [M-H]1; delta(ppm) 3.142258
COMMENT: PROPOSED_MF MS-FINDER 3.717; C20H26O2; [M-H]-; delta(ppm) -0.321824
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H30N2O4S; [M-H]-; delta(ppm) 1.870792
COMMENT: PROPOSED_MF MS-FINDER 2.509; C13H26N6S; [M-H]-; delta(ppm) -2.629465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.599; C20H26O2; [M-H]-; delta(ppm) -0.321824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.491; C16H22N6; [M-H]-; delta(ppm) 8.714102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.487; C17H27FO3; [M-H]-; delta(ppm) -4.166719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.184; C18H24N3O; [M-H]-; delta(ppm) 4.196119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.035; C14H28F2O4; [M-H]-; delta(ppm) -8.011585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.603; C13H26N6S; [M-H]-; delta(ppm) -2.629465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.207; C14H27N4OP; [M-H]-; delta(ppm) 3.156011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.193; C16H29NO2P; [M-H]-; delta(ppm) -1.361922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.182; C10H28N5O3S; [M-H]-; delta(ppm) 6.388755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.494; C5H22N12O3; [M-H]-; delta(ppm) -2.012961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C20H26O2; [M-H]-; delta(ppm) -0.321824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H22N6; [M-H]-; delta(ppm) 8.714102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H27FO3; [M-H]-; delta(ppm) -4.166719
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; VIKNJXKGJWUCNN-XGXHKTLJSA-N; C20H26O2; Massbank:LU042953 Norethindrone(8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.961; NLKHXKXYHYXOBU-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C3(C(=O)C(=C)C1C3)CCC4C2(C)CCCC4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.904; VDVPKUSTQHVPTA-LUIKGMFJNA-N; [M-H]-; CC1=C2C\C=C(C)\CC[C@@H]3[C@H](\C=C(C)\C(=O)C(O2)=C1)C3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; NVNOGUBWHDSNGO-UFYCRDLUSA-N; [M-H]-; COC1=CC2=C(C=C1)C1=C(CC2)[C@@H]2CCC[C@H](O)[C@@]2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; JWWIAUVNKFJYQZ-LPVOFTCCNA-N; [M-H]-; C[C@@H]1C=CC(=O)[C@]2(C)CC\C=C(C)\CC3=C(C[C@@H]12)C(C)=CO3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; GDNBMVUBDYKYKJ-HXUWFJFHSA-N; [M-H]-; CC(C)C1=CC2=C(C=C1)[C@@]1(C)CCCC(C)(C)C1=C(O)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; VIKNJXKGJWUCNN-XGXHKTLJSA-N; [M-H]-; Norethindrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; ICTXHFFSOAJUMG-SLHNCBLASA-N; [M-H]-; Norethynodrel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; SYESMXTWOAQFET-YCNIQYBTSA-N; [M-H]-; all-trans-3,4-Didehydroretinoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; JVHUDTINIJAQHA-XWUSKMMENA-N; [M-H]-; Juvocimene 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; JXBWBNLMYREQBQ-PBUWTLLYNA-N; [M-H]-; Totarolenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; KIXMQGXACFNMEM-GNLPSFAGNA-N; [M-H]-; Microstegiol
