ACCESSION: MSBNK-SMB_Measured-HSA014P0201000
RECORD_TITLE: Annotated; Sebacic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL06-neg_4626': {'bp': 54811.0, 'sum': 425484.0}, 'EL02-neg_4696': {'bp': 54208.0, 'sum': 441115.0}, 'EL18-neg_4614': {'bp': 53857.0, 'sum': 400472.0}, 'EL09-neg_4623': {'bp': 51107.0, 'sum': 401367.0}, 'EL16-neg_4645': {'bp': 50618.0, 'sum': 381813.0}, 'EL16-neg_4612': {'bp': 49457.0, 'sum': 413119.0}, 'EL23-neg_4645': {'bp': 48892.0, 'sum': 393804.0}, 'EL04-neg_4613': {'bp': 48569.0, 'sum': 422525.0}, 'EL02-neg_4662': {'bp': 48551.0, 'sum': 443503.0}, 'EL06-neg_4664': {'bp': 48279.0, 'sum': 354868.0}, 'EL13-neg_4610': {'bp': 47847.0, 'sum': 399840.0}, 'EL19-neg_4646': {'bp': 47474.0, 'sum': 436294.0}, 'EL12-neg_4638': {'bp': 47266.0, 'sum': 394900.0}, 'EL15-neg_4633': {'bp': 47166.0, 'sum': 419665.0}, 'EL05-neg_4628': {'bp': 46724.0, 'sum': 411566.0}, 'EL01-neg_4639': {'bp': 46689.0, 'sum': 340028.0}, 'EL08-neg_4611': {'bp': 45777.0, 'sum': 409490.0}, 'EL20-neg_4631': {'bp': 45374.0, 'sum': 380202.0}, 'EL24-neg_4602': {'bp': 45121.0, 'sum': 410436.0}, 'EL17-neg_4624': {'bp': 44994.0, 'sum': 392375.0}, 'EL23-neg_4613': {'bp': 44399.0, 'sum': 394460.0}, 'EL07-neg_4617': {'bp': 43893.0, 'sum': 394040.0}, 'EL14-neg_4623': {'bp': 43568.0, 'sum': 391242.0}, 'EL10-neg_4623': {'bp': 43548.0, 'sum': 377791.0}, 'EL03-neg_4614': {'bp': 43516.0, 'sum': 374089.0}, 'EL01-neg_4603': {'bp': 41586.0, 'sum': 351085.0}, 'EL21-neg_4608': {'bp': 40708.0, 'sum': 338247.0}, 'EL22-neg_4638': {'bp': 40192.0, 'sum': 413141.0}, 'EL11-neg_4610': {'bp': 37163.0, 'sum': 337125.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 201.112464
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 201.112957; int 19.387; delta(ppm) -0.141009
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C10H18O4; [M-H]1; delta(ppm) -1.380367
COMMENT: PROPOSED_MF MS-FINDER 3.924; C10H18O4; [M-H]-; delta(ppm) -1.385440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.495; C10H18O4; [M-H]-; delta(ppm) -1.385440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.286; C11H14N4; [M-H]-; delta(ppm) -8.035441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18O4; [M-H]-; delta(ppm) -1.385440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.947; C10H18O4; [M-H]-; delta(ppm) -1.385440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.830; C8H16N3O3; [M-H]-; delta(ppm) 5.290753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.674; C9H22OSi2; [M-H]-; delta(ppm) -241248.648613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.567; C11H14N4; [M-H]-; delta(ppm) -8.035441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.005; C7H17N5P; [M-H]-; delta(ppm) -9.572377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H18O4; [M-H]-; delta(ppm) -1.385440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H16N3O3; [M-H]-; delta(ppm) 5.290753
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 33.000; CXMXRPHRNRROMY-UHFFFAOYSA-N; C10H18O4; SEBACATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; WXDGXGHKXMKNCM-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCC(O)C(O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.365; VPRMPOJFBSMYQJ-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CC(O)CCC(O)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.360; MUEMUGYSVXBBRL-WAPPIEHGNA-N; [M-H]-; C\C(CC[C@H](O)C(C)(C)O)=C/C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.146; GWMRDCNMZJBGOG-DTBGECHCSA-N; [M-H]-; C[C@H](CC[C@H](/C=C/CCC(=O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; HQVHKNQKXHNPKP-GWRHWDGRSA-N; [M-H]-; C[C@@H]1[C@H]2C[C@H](O)[C@@](C)(O)[C@H]2CO[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; CXMXRPHRNRROMY-UHFFFAOYSA-N; [M-H]-; Sebacic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; PLOUQIGEQKCKHG-UHFFFAOYNA-N; [M-H]-; 3-Methylazelaic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; JKRZOJADNVOXPM-UHFFFAOYSA-N; [M-H]-; Oxalic acid dibutyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; SOJFCTIYHPWXGZ-UHFFFAOYNA-N; [M-H]-; R-2-Hydroxy-3-methylbutanoic acid 3-Methylbutanoyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; LNLCRJXCNQABMV-UHFFFAOYSA-N; [M-H]-; Dimethyl suberate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; FZPDDULMNZBINH-RDQBHGIJNA-N; [M-H]-; Feigrisolide A
