ACCESSION: MSBNK-SMB_Measured-HSA014P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02-neg_1031': {'bp': 370362.0, 'sum': 555739.0}, 'EL03-neg_1023': {'bp': 352205.0, 'sum': 550815.0}, 'EL01-neg_1021': {'bp': 313256.0, 'sum': 498103.0}, 'EL08-neg_1020': {'bp': 269240.0, 'sum': 413877.0}, 'EL22-neg_1028': {'bp': 267514.0, 'sum': 427053.0}, 'EL14-neg_1021': {'bp': 264512.0, 'sum': 418348.0}, 'EL07-neg_1025': {'bp': 233271.0, 'sum': 350117.0}, 'EL20-neg_1032': {'bp': 218798.0, 'sum': 338488.0}, 'EL15-neg_1032': {'bp': 189541.0, 'sum': 330956.0}, 'EL13-neg_1030': {'bp': 170970.0, 'sum': 289343.0}, 'EL09-neg_1030': {'bp': 161505.0, 'sum': 249876.0}, 'EL17-neg_1028': {'bp': 156540.0, 'sum': 249030.0}, 'EL11-neg_1027': {'bp': 129684.0, 'sum': 197398.0}, 'EL10-neg_1038': {'bp': 128296.0, 'sum': 203679.0}, 'EL21-neg_1030': {'bp': 122991.0, 'sum': 197572.0}, 'EL05-neg_1036': {'bp': 107143.0, 'sum': 153963.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 417.154793
COMMENT: PRECURSOR_M/Z_STDEV 0.000216
COMMENT: PRECURSOR_IN_MS1 mz 417.154698; int 43.428; delta(ppm) 0.997291
COMMENT: PROPOSED_CHARGE_STATE -1; mz 418.158067; int 7.137; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C14H32N2O8P2; [M-H]1; delta(ppm) -3.343202
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C22H26O8; [M-H]1; delta(ppm) -1.865306
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C16H27N4O7P; [M-H]1; delta(ppm) 0.607420
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C26H28OP2; [M-H]1; delta(ppm) 1.080921
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C15H31O11P; [M-H]1; delta(ppm) 3.804746
COMMENT: PROPOSED_MF MS-FINDER 3.652; C22H26O8; [M-H]-; delta(ppm) -1.868305
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H22N6O6; [M-H]-; delta(ppm) 4.568958
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H27N4O7P; [M-H]-; delta(ppm) 0.609335
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H30N2O10S; [M-H]-; delta(ppm) -0.306265
COMMENT: PROPOSED_MF MS-FINDER 2.704; C8H31N6O9PS; [M-H]-; delta(ppm) 2.171383
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H35O6PS2; [M-H]-; delta(ppm) 1.732174
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H28N8O6P2; [M-H]-; delta(ppm) 3.086988
COMMENT: PROPOSED_MF MS-FINDER 2.649; C7H22N12O9; [M-H]-; delta(ppm) -3.073087
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H32N2O8P2; [M-H]-; delta(ppm) -3.350256
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H26N6O6S; [M-H]-; delta(ppm) -3.512291
COMMENT: PROPOSED_MF MS-FINDER 2.466; C12H18N16S; [M-H]-; delta(ppm) -0.281096
COMMENT: PROPOSED_MF MS-FINDER 2.452; C9H27N10O5PS; [M-H]-; delta(ppm) -1.034659
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H18N10O2; [M-H]-; delta(ppm) 1.362901
COMMENT: PROPOSED_MF MS-FINDER 2.372; C9H35N6O4PS3; [M-H]-; delta(ppm) 0.088176
COMMENT: PROPOSED_MF MS-FINDER 2.360; C17H31N4O2PS2; [M-H]-; delta(ppm) -1.473865
COMMENT: PROPOSED_MF MS-FINDER 2.351; C17H23N8O3P; [M-H]-; delta(ppm) -2.596697
COMMENT: PROPOSED_MF MS-FINDER 2.314; C11H22N12O4S; [M-H]-; delta(ppm) 2.924950
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H26N6OS2; [M-H]-; delta(ppm) 2.485741
COMMENT: PROPOSED_MF MS-FINDER 2.243; C15H34N2O5S3; [M-H]-; delta(ppm) -2.389461
COMMENT: PROPOSED_MF MS-FINDER 2.132; C10H36N4O5P2S2; [M-H]-; delta(ppm) 4.209832
COMMENT: PROPOSED_MF MS-FINDER 2.091; C11H30N8O3S3; [M-H]-; delta(ppm) 4.047794
COMMENT: PROPOSED_MF MS-FINDER 2.074; C15H31O11P; [M-H]-; delta(ppm) 3.815388
COMMENT: PROPOSED_MF MS-FINDER 2.071; C23H30O3S2; [M-H]-; delta(ppm) -3.951495
COMMENT: PROPOSED_MF MS-FINDER 2.066; C26H26O3S; [M-H]-; delta(ppm) 4.129747
COMMENT: PROPOSED_MF MS-FINDER 1.519; C19H34N2S4; [M-H]-; delta(ppm) 3.608584
COMMENT: PROPOSED_MF MS-FINDER 1.381; C16H38N2S5; [M-H]-; delta(ppm) -4.472649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.887; C22H26O8; [M-H]-; delta(ppm) -1.868305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.484; C18H22N6O6; [M-H]-; delta(ppm) 4.568958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.772; C15H23FN6O7; [M-H]-; delta(ppm) 1.829780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.743; C15H31O11P; [M-H]-; delta(ppm) 3.815388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.604; C12H24F2N6O8; [M-H]-; delta(ppm) -0.909384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.589; C16H27N4O7P; [M-H]-; delta(ppm) 0.609335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.418; C14H27FN2O11; [M-H]-; delta(ppm) 5.035840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.122; C20H25F3O6; [M-H]-; delta(ppm) 3.993504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.993; C23H22N4O4; [M-H]-; delta(ppm) -5.074321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.860; C19H27FO9; [M-H]-; delta(ppm) -4.607448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.749; C22H26O8; [M-H]-; delta(ppm) -1.868305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C18H22N6O6; [M-H]-; delta(ppm) 4.568958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C15H31O11P; [M-H]-; delta(ppm) 3.815388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C12H24F2N6O8; [M-H]-; delta(ppm) -0.909384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C15H23FN6O7; [M-H]-; delta(ppm) 1.829780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C16H27N4O7P; [M-H]-; delta(ppm) 0.609335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C14H27FN2O11; [M-H]-; delta(ppm) 5.035840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H22N4O4; [M-H]-; delta(ppm) -5.074321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H25F3O6; [M-H]-; delta(ppm) 3.993504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H27FO9; [M-H]-; delta(ppm) -4.607448
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; GDIIAOCMTDMPBN-HHWHKFCFNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC=C(C=C2)C(\CO)=C/CC2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; LHTDOZQTHMDORZ-UHFFFAOYSA-N; [M-H]-; O=C(C=1C(OC)=CC=CC1OC2OC(CO)C(O)C(O)C2O)CCC=3C=CC=CC3
