ACCESSION: MSBNK-SMB_Measured-HSA014P0329000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL02-neg_2057': {'bp': 95541.0, 'sum': 545104.0}, 'EL03-neg_2054': {'bp': 56023.0, 'sum': 314003.0}, 'EL22-neg_2058': {'bp': 53896.0, 'sum': 293140.0}, 'EL14-neg_2052': {'bp': 51544.0, 'sum': 306901.0}, 'EL08-neg_2047': {'bp': 51457.0, 'sum': 296723.0}, 'EL19-neg_2031': {'bp': 48007.0, 'sum': 240173.0}, 'EL01-neg_2054': {'bp': 45676.0, 'sum': 296108.0}, 'EL02-neg_2023': {'bp': 44711.0, 'sum': 234373.0}, 'EL14-neg_2019': {'bp': 43768.0, 'sum': 255055.0}, 'EL03-neg_2020': {'bp': 40769.0, 'sum': 202238.0}, 'EL17-neg_2014': {'bp': 40211.0, 'sum': 246551.0}, 'EL22-neg_2023': {'bp': 39912.0, 'sum': 229081.0}, 'EL06-neg_2026': {'bp': 38022.0, 'sum': 230533.0}, 'EL09-neg_2026': {'bp': 37295.0, 'sum': 208833.0}, 'EL21-neg_2019': {'bp': 36834.0, 'sum': 235788.0}, 'EL15-neg_2062': {'bp': 36421.0, 'sum': 196909.0}, 'EL23-neg_2033': {'bp': 35546.0, 'sum': 183256.0}, 'EL04-neg_2022': {'bp': 35357.0, 'sum': 193111.0}, 'EL20-neg_2030': {'bp': 34632.0, 'sum': 199201.0}, 'EL13-neg_2055': {'bp': 34433.0, 'sum': 179198.0}, 'EL18-neg_2018': {'bp': 34311.0, 'sum': 184891.0}, 'EL17-neg_2051': {'bp': 33711.0, 'sum': 194678.0}, 'EL07-neg_2054': {'bp': 33511.0, 'sum': 165187.0}, 'EL05-neg_2021': {'bp': 33310.0, 'sum': 213730.0}, 'EL13-neg_2021': {'bp': 33027.0, 'sum': 178411.0}, 'EL01-neg_2017': {'bp': 32832.0, 'sum': 190517.0}, 'EL16-neg_2022': {'bp': 32016.0, 'sum': 187514.0}, 'EL20-neg_2069': {'bp': 32014.0, 'sum': 183076.0}, 'EL15-neg_2028': {'bp': 31716.0, 'sum': 196488.0}, 'EL11-neg_2024': {'bp': 31186.0, 'sum': 169155.0}, 'EL12-neg_2025': {'bp': 30970.0, 'sum': 178623.0}, 'EL18-neg_2053': {'bp': 30877.0, 'sum': 187494.0}, 'EL05-neg_2059': {'bp': 28041.0, 'sum': 141164.0}, 'EL06-neg_2063': {'bp': 24887.0, 'sum': 112083.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 328.995178
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 328.995186; int 28.838; delta(ppm) 1.114950
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 350.977107; int 2.175; cor 0.609
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 318.966194; int 5.506; cor 0.796
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 396.982495; int 2.121; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C7H12N2O9P2; [M-H]1; delta(ppm) 1.954531
COMMENT: PROPOSED_MF SevenGoldenRules 3.827; C15H6O9; [M-H]1; delta(ppm) 3.827244
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C14H4O7; [M+FA-H]1; delta(ppm) 4.457794
COMMENT: PROPOSED_MF MS-FINDER 2.292; C8H8N6O5P2; [M-H]-; delta(ppm) -2.103302
COMMENT: PROPOSED_MF MS-FINDER 2.233; C8H16N2O4P2S2; [M-H]-; delta(ppm) -0.679588
COMMENT: PROPOSED_MF MS-FINDER 2.228; C8H6N6O7S; [M-H]-; delta(ppm) 1.756388
COMMENT: PROPOSED_MF MS-FINDER 2.135; C6H11N4O8PS; [M-H]-; delta(ppm) -3.264246
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H10O4S2; [M-H]-; delta(ppm) 1.199487
COMMENT: PROPOSED_MF MS-FINDER 2.116; C7H12N2O9P2; [M-H]-; delta(ppm) 1.961845
COMMENT: PROPOSED_MF MS-FINDER 2.061; C16H2N4O5; [M-H]-; delta(ppm) -0.224233
COMMENT: PROPOSED_MF MS-FINDER 2.055; C9H10N6O2S3; [M-H]-; delta(ppm) -0.885044
COMMENT: PROPOSED_MF MS-FINDER 2.038; C15H8O2S2; [M+FA-H]-; delta(ppm) 89432.354714
COMMENT: PROPOSED_MF MS-FINDER 2.030; C5H15O12PS; [M-H]-; delta(ppm) 0.800892
COMMENT: PROPOSED_MF MS-FINDER 1.986; C15N4O3; [M+FA-H]-; delta(ppm) 82207.364230
COMMENT: PROPOSED_MF MS-FINDER 1.980; C7H4N6O5S; [M+FA-H]-; delta(ppm) 89433.015677
COMMENT: PROPOSED_MF MS-FINDER 1.953; C4H13O10PS; [M+FA-H]-; delta(ppm) 89431.881637
COMMENT: PROPOSED_MF MS-FINDER 1.939; C6H10N2O7P2; [M+FA-H]-; delta(ppm) 89433.259526
COMMENT: PROPOSED_MF MS-FINDER 1.920; C6H19O7PS3; [M-H]-; delta(ppm) -1.840535
COMMENT: PROPOSED_MF MS-FINDER 1.899; C9H2N10O3S; [M-H]-; delta(ppm) -2.308758
COMMENT: PROPOSED_MF MS-FINDER 1.879; C8H8N6S3; [M+FA-H]-; delta(ppm) 89429.880668
COMMENT: PROPOSED_MF MS-FINDER 1.873; C10H3N8O4P; [M-H]-; delta(ppm) 2.917343
COMMENT: PROPOSED_MF MS-FINDER 1.849; C5H9N4O6PS; [M+FA-H]-; delta(ppm) 89427.056890
COMMENT: PROPOSED_MF MS-FINDER 1.835; C9H18N2OS5; [M-H]-; delta(ppm) 0.538674
COMMENT: PROPOSED_MF MS-FINDER 1.828; C5H17O5PS3; [M+FA-H]-; delta(ppm) 89428.746634
COMMENT: PROPOSED_MF MS-FINDER 1.782; C8N10OS; [M+FA-H]-; delta(ppm) 82204.922890
COMMENT: PROPOSED_MF MS-FINDER 1.775; C8H14N2O6S3; [M-H]-; delta(ppm) 3.180113
COMMENT: PROPOSED_MF MS-FINDER 1.769; C17H6N4S2; [M-H]-; delta(ppm) -2.865654
COMMENT: PROPOSED_MF MS-FINDER 1.736; C9HN8O2P; [M+FA-H]-; delta(ppm) 89434.393569
COMMENT: PROPOSED_MF MS-FINDER 1.733; C10H11N4O3PS2; [M-H]-; delta(ppm) 4.341072
COMMENT: PROPOSED_MF MS-FINDER 1.710; C15H6O9; [M-H]-; delta(ppm) 3.840930
COMMENT: PROPOSED_MF MS-FINDER 1.639; C14H4O7; [M+FA-H]-; delta(ppm) 89435.489737
COMMENT: PROPOSED_MF MS-FINDER 1.573; C7H12N2O4S3; [M+FA-H]-; delta(ppm) 89434.705440
COMMENT: PROPOSED_MF MS-FINDER 1.491; C7H23O2PS5; [M-H]-; delta(ppm) -4.481948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.548; C12H15BrN2O2S; [M-H]-; delta(ppm) -3.994892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.097; C12H10O9S; [M-H]-; delta(ppm) -6.405783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.730; C15H11BrN2O2; [M-H]-; delta(ppm) 6.251870
