ACCESSION: MSBNK-SMB_Measured-HSA014P0285005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL06-neg_8903': {'bp': 73996.0, 'sum': 229856.0}, 'EL05-neg_9661': {'bp': 71552.0, 'sum': 207384.0}, 'EL02-neg_8871': {'bp': 68752.0, 'sum': 201029.0}, 'EL19-neg_9655': {'bp': 63914.0, 'sum': 164301.0}, 'EL23-neg_9612': {'bp': 59167.0, 'sum': 155462.0}, 'EL17-neg_9631': {'bp': 58905.0, 'sum': 175735.0}, 'EL07-neg_9622': {'bp': 56558.0, 'sum': 168331.0}, 'EL04-neg_9596': {'bp': 54863.0, 'sum': 148663.0}, 'EL13-neg_9610': {'bp': 51418.0, 'sum': 136397.0}, 'EL15-neg_9647': {'bp': 50486.0, 'sum': 148074.0}, 'EL03-neg_9606': {'bp': 46962.0, 'sum': 139326.0}, 'EL01-neg_9600': {'bp': 46246.0, 'sum': 133906.0}, 'EL24-neg_9584': {'bp': 45785.0, 'sum': 144513.0}, 'Blanc3-neg_9564': {'bp': 45357.0, 'sum': 132123.0}, 'EL19-neg_9614': {'bp': 43961.0, 'sum': 112396.0}, 'EL02-neg_9727': {'bp': 42880.0, 'sum': 123709.0}, 'EL05-neg_9628': {'bp': 42828.0, 'sum': 116445.0}, 'EL10-neg_8979': {'bp': 42482.0, 'sum': 123260.0}, 'EL12-neg_9675': {'bp': 42131.0, 'sum': 125709.0}, 'EL08-neg_9601': {'bp': 36155.0, 'sum': 96212.0}, 'EL05-neg_9596': {'bp': 35399.0, 'sum': 89231.0}, 'EL22-neg_9610': {'bp': 35384.0, 'sum': 100720.0}, 'EL02-neg_9625': {'bp': 32715.0, 'sum': 94576.0}, 'EL17-neg_9596': {'bp': 31917.0, 'sum': 86254.0}, 'EL20-neg_9607': {'bp': 31756.0, 'sum': 88060.0}, 'EL19-neg_9580': {'bp': 27753.0, 'sum': 82250.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 285.207193
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 285.207171; int 33.705; delta(ppm) 0.678865
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210441; int 5.889; cor 0.815
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 299.222916; int 4.457; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C17H26N4; [M-H]1; delta(ppm) -4.486146
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C16H30O4; [M-H]1; delta(ppm) 0.188670
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C10H31N4O3P; [M-H]1; delta(ppm) 3.797851
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C15H28O2; [M+FA-H]1; delta(ppm) 0.233130
COMMENT: PROPOSED_MF MS-FINDER 3.703; C16H30O4; [M-H]-; delta(ppm) 0.189290
COMMENT: PROPOSED_MF MS-FINDER 3.538; C15H28O2; [M+FA-H]-; delta(ppm) 104597.693120
COMMENT: PROPOSED_MF MS-FINDER 2.135; C9H30N6O2S; [M-H]-; delta(ppm) -2.215274
COMMENT: PROPOSED_MF MS-FINDER 2.102; C8H28N6S; [M+FA-H]-; delta(ppm) 104594.759226
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17H26N4; [M-H]-; delta(ppm) -4.499961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.838; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.907723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.838; C16H30O4; [M-H]-; delta(ppm) 0.189290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.680; C17H26N4; [M-H]-; delta(ppm) -4.499961
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.907723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) 0.189290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.771; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.907723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.771; C16H30O4; [M-H]-; delta(ppm) 0.189290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.781; C13H26N3O; [M+CH2O2-H]-; delta(ppm) 266548.022238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.781; C14H28N3O3; [M-H]-; delta(ppm) 4.896992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.747; C17H26N4; [M-H]-; delta(ppm) -4.499961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.511; C14H27FN4O; [M-H]-; delta(ppm) -8.506309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.917; C19H28NO; [M-H]-; delta(ppm) -9.207575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.910; C11H24N6; [M+CH2O2-H]-; delta(ppm) 182557.743821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.910; C12H26N6O2; [M-H]-; delta(ppm) 9.604738
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.034; C13H29N5P; [M-H]-; delta(ppm) -5.583735
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.897; C2H22N16O; [M-H]-; delta(ppm) -6.262111
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.484; H20N19; [M-H]-; delta(ppm) -1.554470
