ACCESSION: MSBNK-SMB_Measured-HSA014P0667000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL16-neg_1705': {'bp': 104165.0, 'sum': 710244.0}, 'EL18-neg_1679': {'bp': 89149.0, 'sum': 563381.0}, 'EL21-neg_1680': {'bp': 81034.0, 'sum': 556775.0}, 'EL03-neg_1681': {'bp': 72735.0, 'sum': 434646.0}, 'EL03-neg_1714': {'bp': 67563.0, 'sum': 406890.0}, 'EL01-neg_1677': {'bp': 64601.0, 'sum': 383261.0}, 'EL01-neg_1712': {'bp': 63943.0, 'sum': 402911.0}, 'EL22-neg_1692': {'bp': 61772.0, 'sum': 391460.0}, 'EL07-neg_1687': {'bp': 61266.0, 'sum': 414489.0}, 'EL19-neg_1685': {'bp': 59732.0, 'sum': 376611.0}, 'EL13-neg_1682': {'bp': 58963.0, 'sum': 330887.0}, 'EL10-neg_1691': {'bp': 58394.0, 'sum': 349497.0}, 'EL06-neg_1717': {'bp': 57668.0, 'sum': 323905.0}, 'EL08-neg_1673': {'bp': 55638.0, 'sum': 329382.0}, 'EL14-neg_1676': {'bp': 53285.0, 'sum': 354616.0}, 'EL05-neg_1719': {'bp': 49113.0, 'sum': 274605.0}, 'EL12-neg_1700': {'bp': 46032.0, 'sum': 254985.0}, 'EL11-neg_1684': {'bp': 40142.0, 'sum': 256930.0}, 'EL04-neg_1713': {'bp': 39862.0, 'sum': 225631.0}, 'EL09-neg_1718': {'bp': 38743.0, 'sum': 235762.0}, 'EL20-neg_1729': {'bp': 32162.0, 'sum': 170262.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 668.062895
COMMENT: PRECURSOR_M/Z_STDEV 0.000415
COMMENT: PRECURSOR_IN_MS1 mz 668.062948; int 26.314; delta(ppm) 1.077282
COMMENT: PROPOSED_CHARGE_STATE -1; mz 669.062165; int 13.709; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 690.043654; int 2.894; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C20H25N5O17P2; [M-H]1; delta(ppm) -2.782967
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C19H29NO21P2; [M-H]1; delta(ppm) -0.784671
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C21H24N3O20P; [M-H]1; delta(ppm) 1.684427
COMMENT: PROPOSED_MF MS-FINDER 2.309; C34H26NO6P3S; [M-H]-; delta(ppm) 1.255666
COMMENT: PROPOSED_MF MS-FINDER 2.262; C26H22N7O9P3; [M-H]-; delta(ppm) 1.529919
COMMENT: PROPOSED_MF MS-FINDER 2.251; C24H27N5O10P4; [M-H]-; delta(ppm) -0.942555
COMMENT: PROPOSED_MF MS-FINDER 2.249; C33H25N3O5P2S2; [M-H]-; delta(ppm) -1.317985
COMMENT: PROPOSED_MF MS-FINDER 2.247; C25H21N9O8P2S; [M-H]-; delta(ppm) -1.043734
COMMENT: PROPOSED_MF MS-FINDER 2.230; C32H21N3O10P2; [M-H]-; delta(ppm) -0.017184
COMMENT: PROPOSED_MF MS-FINDER 2.215; C24H25N5O12P2S; [M-H]-; delta(ppm) 0.958194
COMMENT: PROPOSED_MF MS-FINDER 2.214; C30H26NO11P3; [M-H]-; delta(ppm) -2.489650
COMMENT: PROPOSED_MF MS-FINDER 2.212; C30H24NO13PS; [M-H]-; delta(ppm) -0.588907
COMMENT: PROPOSED_MF MS-FINDER 2.211; C23H31NO14P4; [M-H]-; delta(ppm) 1.059374
COMMENT: PROPOSED_MF MS-FINDER 2.207; C19H22N13O7P3S; [M-H]-; delta(ppm) 0.503366
COMMENT: PROPOSED_MF MS-FINDER 2.181; C33H17N7O6P2; [M-H]-; delta(ppm) -2.019108
COMMENT: PROPOSED_MF MS-FINDER 2.174; C24H35NO9P4S2; [M-H]-; delta(ppm) -0.241429
COMMENT: PROPOSED_MF MS-FINDER 2.166; C29H13N13O4P2; [M-H]-; delta(ppm) 2.000464
COMMENT: PROPOSED_MF MS-FINDER 2.158; C12H14N23O6P3; [M-H]-; delta(ppm) -1.224310
COMMENT: PROPOSED_MF MS-FINDER 2.155; C26H15N13O6S2; [M-H]-; delta(ppm) -1.144913
COMMENT: PROPOSED_MF MS-FINDER 2.152; C22H30N3O13P3S; [M-H]-; delta(ppm) -1.514276
COMMENT: PROPOSED_MF MS-FINDER 2.147; C25H29N5O7P2S3; [M-H]-; delta(ppm) -0.342609
COMMENT: PROPOSED_MF MS-FINDER 2.145; C11H18N19O10P3; [M-H]-; delta(ppm) 0.777618
COMMENT: PROPOSED_MF MS-FINDER 2.142; C16H31N7O12P4S; [M-H]-; delta(ppm) 0.032822
COMMENT: PROPOSED_MF MS-FINDER 2.141; C15H37N3O14P6; [M-H]-; delta(ppm) 0.134001
COMMENT: PROPOSED_MF MS-FINDER 2.140; C33H23N3O7S3; [M-H]-; delta(ppm) 0.582763
COMMENT: PROPOSED_MF MS-FINDER 2.131; C25H19N9O10S2; [M-H]-; delta(ppm) 0.857015
COMMENT: PROPOSED_MF MS-FINDER 2.129; C20H16N17O5PS2; [M-H]-; delta(ppm) 0.402186
COMMENT: PROPOSED_MF MS-FINDER 2.128; C27H16N11O7PS; [M-H]-; delta(ppm) 1.428739
COMMENT: PROPOSED_MF MS-FINDER 2.127; C17H25N11O10P2S2; [M-H]-; delta(ppm) -0.068357
COMMENT: PROPOSED_MF MS-FINDER 2.118; C14H26N9O16P3; [M-H]-; delta(ppm) -1.240026
COMMENT: PROPOSED_MF MS-FINDER 2.114; C26H30N3O8P3S2; [M-H]-; delta(ppm) 2.231047
COMMENT: PROPOSED_MF MS-FINDER 2.110; C13H30N5O20P3; [M-H]-; delta(ppm) 0.761902
