ACCESSION: MSBNK-SMB_Measured-HSA014P0526000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL02-neg_5385': {'bp': 150794.0, 'sum': 525467.0}, 'EL02-neg_5353': {'bp': 114321.0, 'sum': 385030.0}, 'EL14-neg_5329': {'bp': 103112.0, 'sum': 365629.0}, 'EL03-neg_5320': {'bp': 102891.0, 'sum': 363316.0}, 'EL01-neg_5293': {'bp': 95258.0, 'sum': 319841.0}, 'EL22-neg_5365': {'bp': 95074.0, 'sum': 356378.0}, 'EL17-neg_5316': {'bp': 86628.0, 'sum': 292089.0}, 'EL22-neg_5332': {'bp': 80883.0, 'sum': 271787.0}, 'EL08-neg_5319': {'bp': 76204.0, 'sum': 287796.0}, 'EL01-neg_5325': {'bp': 70094.0, 'sum': 246446.0}, 'EL18-neg_5329': {'bp': 67862.0, 'sum': 244412.0}, 'EL20-neg_5311': {'bp': 66990.0, 'sum': 215168.0}, 'EL19-neg_5349': {'bp': 66574.0, 'sum': 221218.0}, 'EL15-neg_5315': {'bp': 64182.0, 'sum': 204245.0}, 'EL14-neg_5294': {'bp': 62684.0, 'sum': 206436.0}, 'EL09-neg_5315': {'bp': 61072.0, 'sum': 226067.0}, 'EL21-neg_5304': {'bp': 59888.0, 'sum': 209954.0}, 'EL13-neg_5297': {'bp': 59823.0, 'sum': 187090.0}, 'EL03-neg_5289': {'bp': 55462.0, 'sum': 209562.0}, 'EL06-neg_5327': {'bp': 54909.0, 'sum': 186934.0}, 'EL17-neg_5350': {'bp': 54190.0, 'sum': 187442.0}, 'EL12-neg_5333': {'bp': 52350.0, 'sum': 212352.0}, 'EL08-neg_5287': {'bp': 49591.0, 'sum': 152840.0}, 'EL18-neg_5294': {'bp': 49591.0, 'sum': 183338.0}, 'EL20-neg_5348': {'bp': 48437.0, 'sum': 174117.0}, 'EL07-neg_5335': {'bp': 43611.0, 'sum': 163927.0}, 'EL04-neg_5303': {'bp': 43149.0, 'sum': 173543.0}, 'EL15-neg_5355': {'bp': 41804.0, 'sum': 135917.0}, 'EL07-neg_5300': {'bp': 40344.0, 'sum': 155411.0}, 'EL23-neg_5313': {'bp': 36710.0, 'sum': 148571.0}, 'EL10-neg_5301': {'bp': 36337.0, 'sum': 142369.0}, 'EL11-neg_5328': {'bp': 32260.0, 'sum': 111170.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 526.165161
COMMENT: PRECURSOR_M/Z_STDEV 0.000281
COMMENT: PRECURSOR_IN_MS1 mz 526.165083; int 20.049; delta(ppm) 0.977767
COMMENT: PROPOSED_CHARGE_STATE -1; mz 527.168472; int 5.930; cor 0.847
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C26H31N3O5P2; [M-H]1; delta(ppm) -2.847266
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C15H34N3O15P; [M-H]1; delta(ppm) -0.686682
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C17H29N5O14; [M-H]1; delta(ppm) 2.445120
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C27H30NO8P; [M-H]1; delta(ppm) 2.822606
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C21H31N5O7P2; [M-H]1; delta(ppm) 4.784014
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C16H33NO18; [M-H]1; delta(ppm) 4.983190
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H22N17O5P; [M-H]-; delta(ppm) -0.668052
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H36N9O6P3S; [M-H]-; delta(ppm) 0.350622
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H26N11O2PS; [M-H]-; delta(ppm) -1.016263
COMMENT: PROPOSED_MF MS-FINDER 2.630; C10H31N11O10P2; [M-H]-; delta(ppm) -1.265492
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H30N7O6PS; [M-H]-; delta(ppm) 1.525552
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H30N13O4PS2; [M-H]-; delta(ppm) 0.222156
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H39N7O9P2S2; [M-H]-; delta(ppm) -0.375285
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H29N3O7S; [M-H]-; delta(ppm) -0.438777
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H35N5O7P2S; [M-H]-; delta(ppm) -1.613703
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H25N15O8S; [M-H]-; delta(ppm) -1.393957
COMMENT: PROPOSED_MF MS-FINDER 2.510; C10H29N11O12S; [M-H]-; delta(ppm) 1.147857
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H30N7O11P; [M-H]-; delta(ppm) -3.229810
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H25N9O10; [M-H]-; delta(ppm) -0.090565
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H33N5O9S2; [M-H]-; delta(ppm) 0.799644
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H38N9O3PS4; [M-H]-; delta(ppm) 1.112365
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H34N9O8PS2; [M-H]-; delta(ppm) 2.763978
COMMENT: PROPOSED_MF MS-FINDER 2.463; C34H25NO5; [M-H]-; delta(ppm) -1.677195
COMMENT: PROPOSED_MF MS-FINDER 2.463; C19H29N9O5S2; [M-H]-; delta(ppm) -1.742168
COMMENT: PROPOSED_MF MS-FINDER 2.463; C28H26N5O4P; [M-H]-; delta(ppm) 0.287130
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H31N11O5P2S; [M-H]-; delta(ppm) 3.489889
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H35N11O5P2S2; [M-H]-; delta(ppm) -2.917091
COMMENT: PROPOSED_MF MS-FINDER 2.448; C11H33N11O7S3; [M-H]-; delta(ppm) -0.503751
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H39NO11P2S; [M-H]-; delta(ppm) 0.928110
COMMENT: PROPOSED_MF MS-FINDER 2.434; C11H27N15O6P2; [M-H]-; delta(ppm) -3.807293
COMMENT: PROPOSED_MF MS-FINDER 2.420; C12H26N13O9P; [M-H]-; delta(ppm) 1.873766
COMMENT: PROPOSED_MF MS-FINDER 2.413; C11H43N7O4P2S4; [M-H]-; delta(ppm) -2.026887
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H38N3O10PS2; [M-H]-; delta(ppm) -2.339607
COMMENT: PROPOSED_MF MS-FINDER 2.397; C15H17N19O4; [M-H]-; delta(ppm) 2.471209
COMMENT: PROPOSED_MF MS-FINDER 2.380; C19H21N13O6; [M-H]-; delta(ppm) -2.632372
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H37N5O4S4; [M-H]-; delta(ppm) -0.851963
COMMENT: PROPOSED_MF MS-FINDER 2.378; C11H40N5O10P3S; [M-H]-; delta(ppm) 2.892444
