ACCESSION: MSBNK-SMB_Measured-HSA014P0362000
RECORD_TITLE: Annotated; Guanosine monophosphate; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02-neg_1420': {'bp': 1364071.0, 'sum': 3198823.0}, 'EL18-neg_1408': {'bp': 1262743.0, 'sum': 3154664.0}, 'EL06-neg_1416': {'bp': 1031085.0, 'sum': 2846794.0}, 'EL14-neg_1408': {'bp': 1015044.0, 'sum': 2867460.0}, 'EL01-neg_1412': {'bp': 1007892.0, 'sum': 2916529.0}, 'EL19-neg_1414': {'bp': 926422.0, 'sum': 2904955.0}, 'EL13-neg_1409': {'bp': 880834.0, 'sum': 2831151.0}, 'EL20-neg_1419': {'bp': 831300.0, 'sum': 2758895.0}, 'EL15-neg_1411': {'bp': 811152.0, 'sum': 2001794.0}, 'EL16-neg_1406': {'bp': 765398.0, 'sum': 2387848.0}, 'EL17-neg_1404': {'bp': 764814.0, 'sum': 1597827.0}, 'EL03-neg_1415': {'bp': 729039.0, 'sum': 2635197.0}, 'EL08-neg_1410': {'bp': 620160.0, 'sum': 2438079.0}, 'EL21-neg_1415': {'bp': 614899.0, 'sum': 2433279.0}, 'EL12-neg_1411': {'bp': 495631.0, 'sum': 1455685.0}, 'EL13-neg_1442': {'bp': 135429.0, 'sum': 288864.0}, 'EL18-neg_1442': {'bp': 132357.0, 'sum': 271930.0}, 'EL14-neg_1441': {'bp': 125996.0, 'sum': 270022.0}, 'EL19-neg_1448': {'bp': 103936.0, 'sum': 211983.0}, 'EL06-neg_1449': {'bp': 81847.0, 'sum': 181016.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 362.050598
COMMENT: PRECURSOR_M/Z_STDEV 0.000166
COMMENT: PRECURSOR_IN_MS1 mz 362.050736; int 45.554; delta(ppm) 1.656479
COMMENT: PROPOSED_CHARGE_STATE -1; mz 363.054160; int 5.468; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 406.001502; int 128.795; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C8H19N3O9P2; [M-H]1; delta(ppm) -4.550237
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C16H13NO9; [M-H]1; delta(ppm) -2.848030
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C10H14N5O8P; [M-H]1; delta(ppm) -0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C20H15NO2P2; [M-H]1; delta(ppm) 0.545367
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C11H13N5O7; [M+Cl]1; delta(ppm) -0.547265
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C15H15N5P2; [M+Cl]1; delta(ppm) 3.219383
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C10H17NO11; [M+Cl]1; delta(ppm) 3.543461
COMMENT: PROPOSED_MF MS-FINDER 3.598; C10H14N5O8P; [M-H]-; delta(ppm) -0.000077
COMMENT: PROPOSED_MF MS-FINDER 2.947; C11H21NO6S2; [M+Cl]-; delta(ppm) -62167.292358
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H17N5O2S2; [M+Cl]-; delta(ppm) -62170.541327
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H13N5O7; [M+Cl]-; delta(ppm) -62168.430232
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H18NO12P; [M-H]-; delta(ppm) 3.693933
COMMENT: PROPOSED_MF MS-FINDER 2.424; C10H22NO7PS2; [M-H]-; delta(ppm) 1.293657
COMMENT: PROPOSED_MF MS-FINDER 2.368; C8H17N3O11S; [M-H]-; delta(ppm) -1.055030
COMMENT: PROPOSED_MF MS-FINDER 2.287; C11H26NO2PS4; [M-H]-; delta(ppm) -1.106609
COMMENT: PROPOSED_MF MS-FINDER 2.275; C20H13NO4S; [M-H]-; delta(ppm) 4.056138
COMMENT: PROPOSED_MF MS-FINDER 2.253; C11H18N5O3PS2; [M-H]-; delta(ppm) -2.400336
COMMENT: PROPOSED_MF MS-FINDER 2.227; C13H18N3O3PS; [M+Cl]-; delta(ppm) -62166.364493
COMMENT: PROPOSED_MF MS-FINDER 2.194; C10H17NO11; [M+Cl]-; delta(ppm) -62165.181247
COMMENT: PROPOSED_MF MS-FINDER 2.191; C13H5N11O3; [M-H]-; delta(ppm) 0.868180
COMMENT: PROPOSED_MF MS-FINDER 2.180; C5H14N9O6P; [M+Cl]-; delta(ppm) -62165.919402
