ACCESSION: MSBNK-SMB_Measured-HSA014P0313003
RECORD_TITLE: Characterized; 9,10-DHOME; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'Blanc1-neg_9344': {'bp': 1999023.0, 'sum': 5522253.0}, 'Blanc1-neg_9308': {'bp': 1577804.0, 'sum': 3991657.0}, 'Blanc1-neg_9123': {'bp': 395561.0, 'sum': 1383150.0}, 'EL02-neg_9215': {'bp': 168271.0, 'sum': 574756.0}, 'EL06-neg_9184': {'bp': 164000.0, 'sum': 541674.0}, 'EL14-neg_9138': {'bp': 145758.0, 'sum': 481881.0}, 'EL05-neg_9180': {'bp': 144847.0, 'sum': 479401.0}, 'EL09-neg_9096': {'bp': 136235.0, 'sum': 415109.0}, 'EL07-neg_9098': {'bp': 128565.0, 'sum': 404197.0}, 'EL22-neg_9159': {'bp': 125713.0, 'sum': 421126.0}, 'EL17-neg_9109': {'bp': 123630.0, 'sum': 403520.0}, 'EL13-neg_9137': {'bp': 123564.0, 'sum': 413336.0}, 'EL08-neg_9142': {'bp': 122697.0, 'sum': 417047.0}, 'EL13-neg_9089': {'bp': 122158.0, 'sum': 399213.0}, 'EL04-neg_9123': {'bp': 121191.0, 'sum': 401981.0}, 'EL11-neg_9078': {'bp': 116405.0, 'sum': 343644.0}, 'EL18-neg_9141': {'bp': 116142.0, 'sum': 395618.0}, 'EL10-neg_9133': {'bp': 115495.0, 'sum': 386598.0}, 'Blanc3-neg_9088': {'bp': 115095.0, 'sum': 374597.0}, 'Blanc2-neg_9089': {'bp': 113780.0, 'sum': 361526.0}, 'EL21-neg_9094': {'bp': 112376.0, 'sum': 336398.0}, 'EL11-neg_9128': {'bp': 111563.0, 'sum': 363364.0}, 'EL10-neg_9080': {'bp': 111129.0, 'sum': 360162.0}, 'EL03-neg_9077': {'bp': 110242.0, 'sum': 324125.0}, 'EL01-neg_9078': {'bp': 109136.0, 'sum': 329104.0}, 'EL08-neg_9103': {'bp': 109136.0, 'sum': 333302.0}, 'EL04-neg_9075': {'bp': 106467.0, 'sum': 344952.0}, 'EL18-neg_9086': {'bp': 106403.0, 'sum': 322142.0}, 'EL16-neg_9079': {'bp': 105114.0, 'sum': 328705.0}, 'EL05-neg_9142': {'bp': 104341.0, 'sum': 365310.0}, 'Blanc2-neg_9034': {'bp': 99917.0, 'sum': 291915.0}, 'EL23-neg_9135': {'bp': 98230.0, 'sum': 354326.0}, 'Blanc3-neg_9051': {'bp': 96988.0, 'sum': 308342.0}, 'EL21-neg_9175': {'bp': 92384.0, 'sum': 289788.0}, 'EL06-neg_9113': {'bp': 85581.0, 'sum': 255794.0}, 'EL02-neg_9180': {'bp': 83974.0, 'sum': 282075.0}, 'EL14-neg_9101': {'bp': 82135.0, 'sum': 275519.0}, 'EL24-neg_9103': {'bp': 80498.0, 'sum': 292772.0}, 'EL19-neg_9219': {'bp': 75689.0, 'sum': 266876.0}, 'EL24-neg_9137': {'bp': 75315.0, 'sum': 261953.0}, 'EL12-neg_9210': {'bp': 75142.0, 'sum': 272853.0}, 'EL17-neg_9187': {'bp': 74927.0, 'sum': 305779.0}, 'EL03-neg_9156': {'bp': 72924.0, 'sum': 244912.0}, 'EL22-neg_9233': {'bp': 70945.0, 'sum': 255767.0}, 'EL06-neg_9148': {'bp': 70843.0, 'sum': 243973.0}, 'EL20-neg_9188': {'bp': 70432.0, 'sum': 270902.0}, 'EL24-neg_9049': {'bp': 70042.0, 'sum': 221193.0}, 'EL09-neg_9178': {'bp': 68377.0, 'sum': 231070.0}, 'EL02-neg_9145': {'bp': 65190.0, 'sum': 201533.0}, 'EL23-neg_9171': {'bp': 58015.0, 'sum': 206927.0}, 'EL07-neg_9182': {'bp': 57788.0, 'sum': 231646.0}, 'EL13-neg_9173': {'bp': 57618.0, 'sum': 217019.0}, 'EL01-neg_9162': {'bp': 55972.0, 'sum': 218797.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 313.238556
COMMENT: PRECURSOR_M/Z_STDEV 0.000157
COMMENT: PRECURSOR_IN_MS1 mz 313.238509; int 43.261; delta(ppm) 0.815740
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.242009; int 8.422; cor 0.759
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C19H30N4; [M-H]1; delta(ppm) -4.124161
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C18H34O4; [M-H]1; delta(ppm) 0.130471
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C12H35N4O3P; [M-H]1; delta(ppm) 3.420890
COMMENT: PROPOSED_MF MS-FINDER 3.810; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H34N6O2S; [M-H]-; delta(ppm) -2.055749
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H30N4; [M-H]-; delta(ppm) -4.135984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.512; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.625; C19H30N4; [M-H]-; delta(ppm) -4.135984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.291; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.082; C14H30N6O2; [M-H]-; delta(ppm) 8.706498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.457; C17H38OSi2; [M-H]-; delta(ppm) -169531.804291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.416; C16H31FN4O; [M-H]-; delta(ppm) -7.783813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.625; C19H30N4; [M-H]-; delta(ppm) -4.135984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.409; C16H32N3O3; [M-H]-; delta(ppm) 4.420048
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.737; C18H35ClN2; [M-H]-; delta(ppm) -71174.865881
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.379; C4H26N16O; [M-H]-; delta(ppm) -5.740443
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.416; C17H35N2OP; [M-H]-; delta(ppm) -9.409105
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.507; C21H32NO; [M-H]-; delta(ppm) -8.422324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.888; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; OCCCCCCCCC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; CCCCCC=CCCCCCCCCCC(C(=O)O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; CCCCCC[C@H](O)CCCC\C=C/[C@H](O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; CCCCCCC[C@H](O)\C=C/[C@H](O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; CCCCCCCC[C@@H](O)[C@H]1CC[C@H](CCCCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
