ACCESSION: MSBNK-SMB_Measured-HSA014P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'EL04-neg_9261': {'bp': 268970.0, 'sum': 1533435.0}, 'EL06-neg_9323': {'bp': 247232.0, 'sum': 1412164.0}, 'Blanc2-neg_9230': {'bp': 245781.0, 'sum': 1288664.0}, 'EL05-neg_9371': {'bp': 233010.0, 'sum': 1436896.0}, 'EL05-neg_9334': {'bp': 227099.0, 'sum': 1292404.0}, 'EL15-neg_9302': {'bp': 197121.0, 'sum': 1027437.0}, 'EL24-neg_9352': {'bp': 194285.0, 'sum': 1235896.0}, 'EL19-neg_9327': {'bp': 192643.0, 'sum': 957741.0}, 'EL23-neg_9276': {'bp': 189399.0, 'sum': 877636.0}, 'EL18-neg_9384': {'bp': 188080.0, 'sum': 1160381.0}, 'Blanc3-neg_9327': {'bp': 187275.0, 'sum': 1207030.0}, 'EL11-neg_9266': {'bp': 185608.0, 'sum': 1008524.0}, 'EL13-neg_9276': {'bp': 185524.0, 'sum': 990116.0}, 'EL08-neg_9385': {'bp': 185048.0, 'sum': 1144213.0}, 'EL07-neg_9286': {'bp': 184732.0, 'sum': 1045981.0}, 'EL01-neg_9267': {'bp': 184706.0, 'sum': 1092376.0}, 'EL03-neg_9372': {'bp': 181413.0, 'sum': 1205952.0}, 'EL17-neg_9291': {'bp': 177690.0, 'sum': 901415.0}, 'EL16-neg_9377': {'bp': 175961.0, 'sum': 1052418.0}, 'EL01-neg_9374': {'bp': 174097.0, 'sum': 1134777.0}, 'EL20-neg_9296': {'bp': 173151.0, 'sum': 769323.0}, 'EL11-neg_9372': {'bp': 172759.0, 'sum': 1074858.0}, 'EL08-neg_9281': {'bp': 171640.0, 'sum': 997822.0}, 'EL09-neg_9388': {'bp': 170487.0, 'sum': 1099855.0}, 'EL19-neg_9433': {'bp': 167073.0, 'sum': 1066599.0}, 'EL23-neg_9383': {'bp': 163372.0, 'sum': 1017877.0}, 'EL12-neg_9423': {'bp': 161554.0, 'sum': 1090843.0}, 'EL13-neg_9380': {'bp': 159595.0, 'sum': 1046086.0}, 'EL15-neg_9406': {'bp': 157049.0, 'sum': 1017394.0}, 'EL16-neg_9271': {'bp': 156973.0, 'sum': 831962.0}, 'EL17-neg_9398': {'bp': 156924.0, 'sum': 1028392.0}, 'EL12-neg_9316': {'bp': 156091.0, 'sum': 782111.0}, 'Blanc3-neg_9224': {'bp': 153951.0, 'sum': 876850.0}, 'EL09-neg_9283': {'bp': 150624.0, 'sum': 708287.0}, 'EL07-neg_9393': {'bp': 143290.0, 'sum': 987565.0}, 'EL24-neg_9244': {'bp': 143151.0, 'sum': 878158.0}, 'Blanc2-neg_9339': {'bp': 138795.0, 'sum': 927629.0}, 'EL03-neg_9264': {'bp': 138495.0, 'sum': 831312.0}, 'EL04-neg_9367': {'bp': 137903.0, 'sum': 868826.0}, 'EL18-neg_9278': {'bp': 137197.0, 'sum': 809979.0}, 'EL10-neg_9391': {'bp': 121843.0, 'sum': 758228.0}, 'EL06-neg_9432': {'bp': 104273.0, 'sum': 670172.0}, 'EL14-neg_9395': {'bp': 93174.0, 'sum': 622929.0}, 'EL07-neg_9428': {'bp': 84847.0, 'sum': 424751.0}, 'EL08-neg_9422': {'bp': 83723.0, 'sum': 480510.0}, 'EL18-neg_9417': {'bp': 83419.0, 'sum': 507331.0}, 'EL16-neg_9410': {'bp': 83400.0, 'sum': 445389.0}, 'EL03-neg_9403': {'bp': 81649.0, 'sum': 498202.0}, 'EL04-neg_9403': {'bp': 79373.0, 'sum': 468407.0}, 'EL09-neg_9424': {'bp': 77966.0, 'sum': 493773.0}, 'EL01-neg_9410': {'bp': 77883.0, 'sum': 465187.0}, 'EL13-neg_9413': {'bp': 76880.0, 'sum': 426508.0}, 'EL21-neg_9424': {'bp': 75851.0, 'sum': 478492.0}, 'EL17-neg_9432': {'bp': 75583.0, 'sum': 488499.0}, 'EL11-neg_9406': {'bp': 75176.0, 'sum': 464609.0}, 'EL24-neg_9389': {'bp': 73667.0, 'sum': 453623.0}, 'EL23-neg_9417': {'bp': 68014.0, 'sum': 438110.0}, 'EL12-neg_9460': {'bp': 63552.0, 'sum': 433231.0}, 'EL14-neg_9257': {'bp': 59672.0, 'sum': 330657.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 313.238556
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 313.238479; int 88.618; delta(ppm) 0.719966
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.241864; int 17.177; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C19H30N4; [M-H]1; delta(ppm) -4.124161
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C18H34O4; [M-H]1; delta(ppm) 0.130471
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C12H35N4O3P; [M-H]1; delta(ppm) 3.420890
COMMENT: PROPOSED_MF MS-FINDER 3.404; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H30N4; [M-H]-; delta(ppm) -4.135984
COMMENT: PROPOSED_MF MS-FINDER 2.006; C11H34N6O2S; [M-H]-; delta(ppm) -2.055749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.399; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.836; C19H30N4; [M-H]-; delta(ppm) -4.135984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.304; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.079; C19H30N4; [M-H]-; delta(ppm) -4.135984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.138; C16H32N3O3; [M-H]-; delta(ppm) 4.420048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.769; C16H31FN4O; [M-H]-; delta(ppm) -7.783813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.128; C14H30N6O2; [M-H]-; delta(ppm) 8.706498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.014; C17H38OSi2; [M-H]-; delta(ppm) -169531.804291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.811; C17H35N2OP; [M-H]-; delta(ppm) -9.409105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.315; C21H32NO; [M-H]-; delta(ppm) -8.422324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.826; C15H33N5P; [M-H]-; delta(ppm) -5.122773
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.885; C4H26N16O; [M-H]-; delta(ppm) -5.740443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; CCCCCCC[C@H](O)\C=C/[C@H](O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.399; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; CCCCCCCCCC\C=C\C(CCCCC(O)=O)OO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.381; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; CCCCCCCC[C@@H](O)[C@H]1CC[C@H](CCCCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; CCCCCC[C@H](O)CCCC\C=C/[C@H](O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; CCOC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
