ACCESSION: MSBNK-SMB_Measured-HSA014P0302000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'EL02-neg_1900': {'bp': 1312889.0, 'sum': 3383153.0}, 'EL06-neg_1885': {'bp': 1226444.0, 'sum': 3196000.0}, 'EL03-neg_1883': {'bp': 1125212.0, 'sum': 2926496.0}, 'EL18-neg_1882': {'bp': 1026255.0, 'sum': 2623603.0}, 'EL08-neg_1877': {'bp': 1007875.0, 'sum': 2452312.0}, 'EL05-neg_1883': {'bp': 978290.0, 'sum': 2670845.0}, 'EL09-neg_1887': {'bp': 916093.0, 'sum': 2198502.0}, 'EL19-neg_1890': {'bp': 900028.0, 'sum': 2111448.0}, 'EL20-neg_1896': {'bp': 888864.0, 'sum': 2090234.0}, 'EL21-neg_1879': {'bp': 833550.0, 'sum': 1954932.0}, 'EL15-neg_1894': {'bp': 829846.0, 'sum': 2153914.0}, 'EL01-neg_1885': {'bp': 810098.0, 'sum': 2178621.0}, 'EL17-neg_1880': {'bp': 801006.0, 'sum': 2065002.0}, 'EL16-neg_1881': {'bp': 756544.0, 'sum': 1910350.0}, 'EL14-neg_1882': {'bp': 719549.0, 'sum': 1835546.0}, 'EL07-neg_1886': {'bp': 714672.0, 'sum': 1660838.0}, 'EL04-neg_1878': {'bp': 707654.0, 'sum': 1888090.0}, 'EL13-neg_1885': {'bp': 594082.0, 'sum': 1538550.0}, 'EL02-neg_1865': {'bp': 562084.0, 'sum': 1532876.0}, 'EL23-neg_1891': {'bp': 496924.0, 'sum': 1301409.0}, 'EL22-neg_1899': {'bp': 453040.0, 'sum': 1166967.0}, 'EL06-neg_1852': {'bp': 374416.0, 'sum': 967561.0}, 'EL11-neg_1889': {'bp': 346924.0, 'sum': 925627.0}, 'EL15-neg_1862': {'bp': 321548.0, 'sum': 852337.0}, 'EL17-neg_1846': {'bp': 313938.0, 'sum': 836856.0}, 'EL10-neg_1899': {'bp': 313150.0, 'sum': 839805.0}, 'EL01-neg_1851': {'bp': 310686.0, 'sum': 822498.0}, 'EL24-neg_1882': {'bp': 299589.0, 'sum': 834366.0}, 'EL20-neg_1863': {'bp': 299536.0, 'sum': 729872.0}, 'EL18-neg_1848': {'bp': 290318.0, 'sum': 729569.0}, 'EL22-neg_1867': {'bp': 286516.0, 'sum': 811339.0}, 'EL07-neg_1853': {'bp': 282096.0, 'sum': 678266.0}, 'EL09-neg_1852': {'bp': 280745.0, 'sum': 677519.0}, 'EL19-neg_1856': {'bp': 273290.0, 'sum': 653692.0}, 'EL10-neg_1864': {'bp': 254120.0, 'sum': 700416.0}, 'EL23-neg_1858': {'bp': 253847.0, 'sum': 692290.0}, 'EL08-neg_1845': {'bp': 251038.0, 'sum': 586367.0}, 'EL16-neg_1847': {'bp': 249323.0, 'sum': 646199.0}, 'EL11-neg_1856': {'bp': 247130.0, 'sum': 701402.0}, 'EL05-neg_1850': {'bp': 243756.0, 'sum': 660674.0}, 'EL21-neg_1846': {'bp': 243552.0, 'sum': 572167.0}, 'EL12-neg_1862': {'bp': 229830.0, 'sum': 648567.0}, 'EL24-neg_1849': {'bp': 227614.0, 'sum': 606310.0}, 'EL13-neg_1851': {'bp': 219845.0, 'sum': 578390.0}, 'EL12-neg_1897': {'bp': 206286.0, 'sum': 566254.0}, 'EL14-neg_1849': {'bp': 205439.0, 'sum': 538605.0}, 'EL03-neg_1847': {'bp': 187149.0, 'sum': 502463.0}, 'EL04-neg_1844': {'bp': 176629.0, 'sum': 476580.0}, 'EL05-neg_1921': {'bp': 105908.0, 'sum': 268901.0}, 'EL03-neg_1920': {'bp': 97981.0, 'sum': 259465.0}, 'EL02-neg_1940': {'bp': 91210.0, 'sum': 192791.0}, 'EL06-neg_1925': {'bp': 90426.0, 'sum': 213110.0}, 'EL18-neg_1921': {'bp': 88103.0, 'sum': 205850.0}, 'EL08-neg_1917': {'bp': 81304.0, 'sum': 192457.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 302.051788
COMMENT: PRECURSOR_M/Z_STDEV 0.000127
COMMENT: PRECURSOR_IN_MS1 mz 302.051741; int 66.431; delta(ppm) 0.725556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 320.062269; int 149.444; cor 0.994
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 342.044245; int 13.881; cor 0.979
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 286.076282; int 3.824; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C12H11N5O6; [M-H2O-H]1; delta(ppm) -2.504126
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C11H15NO10; [M-H2O-H]1; delta(ppm) 1.660073
COMMENT: PROPOSED_MF SevenGoldenRules 4.464; C12H9N5O5; [M-H]1; delta(ppm) -4.464477
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C11H13NO9; [M-H]1; delta(ppm) -0.052795
COMMENT: PROPOSED_MF SevenGoldenRules 4.012; C15H15NO2P2; [M-H]1; delta(ppm) 4.012420
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C7H15N5O6; [M+K-2H]1; delta(ppm) 3.394905
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C17H16NP; [M+K-2H]1; delta(ppm) 4.141784
COMMENT: PROPOSED_MF MS-FINDER 3.311; C11H15NO10; [M-H2O-H]-; delta(ppm) -0.051608
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H19NO5S2; [M-H2O-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF MS-FINDER 2.712; C12H17NO4S2; [M-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H9N5O5; [M-H]-; delta(ppm) -4.479352
COMMENT: PROPOSED_MF MS-FINDER 2.460; C6H12N9O5P; [M-H2O-H]-; delta(ppm) -1.057572
COMMENT: PROPOSED_MF MS-FINDER 2.444; C11H13NO9; [M-H]-; delta(ppm) -0.051608
COMMENT: PROPOSED_MF MS-FINDER 2.416; C6H20N5O4PS2; [M-H2O-H]-; delta(ppm) 0.493143
COMMENT: PROPOSED_MF MS-FINDER 2.395; C6H10N9O4P; [M-H]-; delta(ppm) -1.057572
COMMENT: PROPOSED_MF MS-FINDER 2.352; C6H18N5O3PS2; [M-H]-; delta(ppm) 0.493143
COMMENT: PROPOSED_MF MS-FINDER 2.245; C16H11N5OS; [M-H2O-H]-; delta(ppm) 3.804355
COMMENT: PROPOSED_MF MS-FINDER 2.226; C7H15N5O6; [M+K-2H]-; delta(ppm) 143723.994741
COMMENT: PROPOSED_MF MS-FINDER 2.180; C4H15N7O8S; [M-H2O-H]-; delta(ppm) -2.322076
COMMENT: PROPOSED_MF MS-FINDER 2.177; C12H11N5O6; [M-H2O-H]-; delta(ppm) -4.479352
COMMENT: PROPOSED_MF MS-FINDER 2.169; C4H13N7O7S; [M-H]-; delta(ppm) -2.322076
COMMENT: PROPOSED_MF MS-FINDER 2.114; C5H16N5O9P; [M-H2O-H]-; delta(ppm) 3.370203
COMMENT: PROPOSED_MF MS-FINDER 2.095; C5H14N5O8P; [M-H]-; delta(ppm) 3.370203
COMMENT: PROPOSED_MF MS-FINDER 2.070; C8H11N9O2; [M+K-2H]-; delta(ppm) 143718.202791
COMMENT: PROPOSED_MF MS-FINDER 2.046; C14H16N3O2PS; [M-H2O-H]-; delta(ppm) -1.664146
COMMENT: PROPOSED_MF MS-FINDER 1.964; C8H19N5OS2; [M+K-2H]-; delta(ppm) 143720.231272
COMMENT: PROPOSED_MF MS-FINDER 1.913; C9H3N15; [M-H2O-H]-; delta(ppm) -95766.027006
COMMENT: PROPOSED_MF MS-FINDER 1.837; C5H19N7O3S3; [M-H2O-H]-; delta(ppm) -5.199103
COMMENT: PROPOSED_MF MS-FINDER 1.780; C8H7N11O4; [M-H2O-H]-; delta(ppm) 4.410936
COMMENT: PROPOSED_MF MS-FINDER 1.731; C8H5N11O3; [M-H]-; delta(ppm) 4.410936
COMMENT: PROPOSED_MF MS-FINDER 1.706; C8H27NS4; [M+K-2H]-; delta(ppm) 143722.259761
COMMENT: PROPOSED_MF MS-FINDER 1.629; C16H9N5S; [M-H]-; delta(ppm) 3.804355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.684; C11H15NO10; [M-H2O-H]-; delta(ppm) -0.051608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.025; C12H17NO4S2; [M-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.025; C12H19NO5S2; [M-H2O-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.641; C12H9N5O5; [M-H]-; delta(ppm) -4.479352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.316; C15H13NO4S; [M-H]-; delta(ppm) 8.232173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.316; C15H15NO5S; [M-H2O-H]-; delta(ppm) 8.232173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.885; C10H16N3O7P; [M-H2O-H]-; delta(ppm) -9.947763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.291; C15H10F3N3O2; [M-H2O-H]-; delta(ppm) -9.701779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.123; C13H10FN5OS; [M-H]-; delta(ppm) 0.021367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.716; C16H12FN3; [M-H+K-H]-; delta(ppm) 148108.421845
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H15Cl2N; [M-H]-; delta(ppm) -73605.506366
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H12ClN3O; [M-H2O-H]-; delta(ppm) -73600.306425
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H11N5OS; [M-H2O-H]-; delta(ppm) 3.804355
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H17Cl2NO; [M-H2O-H]-; delta(ppm) -73605.506366
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.691; C13H21ClNO2PS; [M-H2O-H]-; delta(ppm) -73614.577701
